1151 2 72.69134003510001 16.9714651329 16.1177106598
1152 2 74.74423633420001 15.4286046663 14.563793569100001
1153 2 76.594165359 16.9714651329 13.359906460300001
1154 2 76.7140554005 16.9714651329 16.0065310618
1155 2 74.62434629270001 15.4286046663 11.9171689675
1156 2 84.7005977257 16.9714651329 16.212150803700002
1157 2 78.74487610290001 15.4286046663 14.644487445100001
1158 2 80.7977724019 16.9714651329 13.0905703544
1159 2 82.64770142670001 15.4286046663 11.8866832456
1160 2 82.76759146820001 15.4286046663 14.5333078472
1161 2 80.6778823604 16.9714651329 16.3233304016
1162 1 86.66799905350001 13.885744199600001 16.0719155761
1163 1 88.8845469105 12.342883733 11.838276243400001
1164 1 85.83827056880001 12.342883733 13.220208986300001
1165 1 89.7142753953 13.885744199600001 14.6899828332
1166 1 92.7215351212 12.342883733 14.598692361500001
1167 1 94.9380829783 13.885744199600001 16.244437677500002
1168 1 91.89180663650001 13.885744199600001 17.6263704204
1169 1 95.76781146300002 12.342883733 13.216759618600001
1170 2 90.7541337935 12.342883733 14.738927589000001
1171 2 84.7984121706 13.885744199600001 13.1712642305
1172 2 86.85130846960001 12.342883733 17.4967317885
1173 2 88.7012374944 13.885744199600001 16.2928446797
1174 2 88.8211275359 13.885744199600001 13.0600846326
1175 2 86.73141842810001 12.342883733 14.850107187
1176 2 96.80766986120001 13.885744199600001 13.2657043744
1177 2 90.85194823830001 12.342883733 17.5774256646
1178 2 92.90484453730001 13.885744199600001 16.023508573900003
1179 2 94.7547735622 12.342883733 14.819621465100001
1180 2 94.87466360370001 12.342883733 17.466246066700002
1181 2 92.78495449590001 13.885744199600001 13.3768839723
1182 1 86.66799905350001 16.9714651329 16.0719155761
1183 1 88.8845469105 15.4286046663 11.838276243400001
1184 1 85.83827056880001 15.4286046663 13.220208986300001
1185 1 89.7142753953 16.9714651329 14.6899828332
1186 1 92.7215351212 15.4286046663 14.598692361500001
1187 1 94.9380829783 16.9714651329 16.244437677500002
1188 1 91.89180663650001 16.9714651329 17.6263704204
1189 1 95.76781146300002 15.4286046663 13.216759618600001
1190 2 90.7541337935 15.4286046663 14.738927589000001
1191 2 84.7984121706 16.9714651329 13.1712642305
1192 2 86.85130846960001 15.4286046663 17.4967317885
1193 2 88.7012374944 16.9714651329 16.2928446797
1194 2 88.8211275359 16.9714651329 13.0600846326
1195 2 86.73141842810001 15.4286046663 14.850107187
1196 2 96.80766986120001 16.9714651329 13.2657043744
1197 2 90.85194823830001 15.4286046663 17.5774256646
1198 2 92.90484453730001 16.9714651329 16.023508573900003
1199 2 94.7547735622 15.4286046663 14.819621465100001
1200 2 94.87466360370001 15.4286046663 17.466246066700002
1201 2 92.78495449590001 16.9714651329 13.3768839723
1202 1 74.56092691810001 13.885744199600001 7.2595927078
1203 1 76.7774747751 12.342883733 8.9053380239
1204 1 73.73119843330001 12.342883733 10.2872707668
1205 1 77.6072032598 13.885744199600001 11.7570446137
1206 1 80.6144629858 12.342883733 11.665754141899999
1207 1 82.83101084280001 13.885744199600001 7.4321148093
1208 1 79.784734501 13.885744199600001 8.8140475521
1209 1 83.66073932760001 12.342883733 10.2838213991
1210 2 78.64706165800001 12.342883733 5.9266047208
1211 2 72.69134003510001 13.885744199600001 10.238326011000002
1212 2 74.74423633420001 12.342883733 8.684408920300001
1213 2 76.594165359 13.885744199600001 7.4805218115
1214 2 76.7140554005 13.885744199600001 10.127146413
1215 2 74.62434629270001 12.342883733 6.0377843187
1216 2 84.7005977257 13.885744199600001 10.3327661549
1217 2 78.74487610290001 12.342883733 8.7651027963
1218 2 80.7977724019 13.885744199600001 7.2111857056
1219 2 82.64770142670001 12.342883733 6.0072985968
1220 2 82.76759146820001 12.342883733 8.653923198400001
1221 2 80.6778823604 13.885744199600001 10.443945752800001
1222 1 74.56092691810001 16.9714651329 7.2595927078
1223 1 76.7774747751 15.4286046663 8.9053380239
1224 1 73.73119843330001 15.4286046663 10.2872707668
1225 1 77.6072032598 16.9714651329 11.7570446137
1226 1 80.6144629858 15.4286046663 11.665754141899999
1227 1 82.83101084280001 16.9714651329 7.4321148093
1228 1 79.784734501 16.9714651329 8.8140475521
1229 1 83.66073932760001 15.4286046663 10.2838213991
1230 2 78.64706165800001 15.4286046663 5.9266047208
1231 2 72.69134003510001 16.9714651329 10.238326011000002
1232 2 74.74423633420001 15.4286046663 8.684408920300001
1233 2 76.594165359 16.9714651329 7.4805218115
1234 2 76.7140554005 16.9714651329 10.127146413
1235 2 74.62434629270001 15.4286046663 6.0377843187
1236 2 84.7005977257 16.9714651329 10.3327661549
1237 2 78.74487610290001 15.4286046663 8.7651027963
1238 2 80.7977724019 16.9714651329 7.2111857056
1239 2 82.64770142670001 15.4286046663 6.0072985968
1240 2 82.76759146820001 15.4286046663 8.653923198400001
1241 2 80.6778823604 16.9714651329 10.443945752800001
1242 1 86.66799905350001 13.885744199600001 10.1925309273
1243 1 88.8845469105 12.342883733 5.958891594600001
1244 1 85.83827056880001 12.342883733 7.340824337500001
1245 1 89.7142753953 13.885744199600001 8.8105981844
1246 1 92.7215351212 12.342883733 8.719307712700001
1247 1 94.9380829783 13.885744199600001 10.3650530287
1248 1 91.89180663650001 13.885744199600001 11.7469857716
1249 1 95.76781146300002 12.342883733 7.337374969800001
1250 2 90.7541337935 12.342883733 8.8595429402
1251 2 84.7984121706 13.885744199600001 7.2918795817
1252 2 86.85130846960001 12.342883733 11.617347139700001
1253 2 88.7012374944 13.885744199600001 10.413460030900001
1254 2 88.8211275359 13.885744199600001 7.1806999838
1255 2 86.73141842810001 12.342883733 8.9707225382
1256 2 96.80766986120001 13.885744199600001 7.3863197256
1257 2 90.85194823830001 12.342883733 11.698041015800001
1258 2 92.90484453730001 13.885744199600001 10.1441239251
1259 2 94.7547735622 12.342883733 8.9402368163
1260 2 94.87466360370001 12.342883733 11.5868614179
1261 2 92.78495449590001 13.885744199600001 7.4974993235000005
1262 1 86.66799905350001 16.9714651329 10.1925309273
1263 1 88.8845469105 15.4286046663 5.958891594600001
1264 1 85.83827056880001 15.4286046663 7.340824337500001
1265 1 89.7142753953 16.9714651329 8.8105981844
1266 1 92.7215351212 15.4286046663 8.719307712700001
1267 1 94.9380829783 16.9714651329 10.3650530287
1268 1 91.89180663650001 16.9714651329 11.7469857716
1269 1 95.76781146300002 15.4286046663 7.337374969800001
1270 2 90.7541337935 15.4286046663 8.8595429402
1271 2 84.7984121706 16.9714651329 7.2918795817
1272 2 86.85130846960001 15.4286046663 11.617347139700001
1273 2 88.7012374944 16.9714651329 10.413460030900001
1274 2 88.8211275359 16.9714651329 7.1806999838
1275 2 86.73141842810001 15.4286046663 8.9707225382
1276 2 96.80766986120001 16.9714651329 7.3863197256
1277 2 90.85194823830001 15.4286046663 11.698041015800001
1278 2 92.90484453730001 16.9714651329 10.1441239251
1279 2 94.7547735622 15.4286046663 8.9402368163
1280 2 94.87466360370001 15.4286046663 11.5868614179
1281 2 92.78495449590001 16.9714651329 7.4974993235000005
1282 1 74.56092691810001 7.714302333100001 19.018362005400004
1283 1 76.7774747751 6.1714418665 20.6641073215
1284 1 73.73119843330001 6.1714418665 22.046040064400003
1285 1 77.6072032598 7.714302333100001 23.515813911300004
1286 1 80.6144629858 6.1714418665 23.424523439500003
1287 1 82.83101084280001 7.714302333100001 19.190884106900004
1288 1 79.784734501 7.714302333100001 20.572816849700004
1289 1 83.66073932760001 6.1714418665 22.042590696700003
1290 2 78.64706165800001 6.1714418665 17.685374018400005
1291 2 72.69134003510001 7.714302333100001 21.997095308600002
1292 2 74.74423633420001 6.1714418665 20.4431782179
1293 2 76.594165359 7.714302333100001 19.2392911091
1294 2 76.7140554005 7.714302333100001 21.885915710600003
1295 2 74.62434629270001 6.1714418665 17.796553616300002
1296 2 84.7005977257 7.714302333100001 22.091535452500004
1297 2 78.74487610290001 6.1714418665 20.523872093900003
1298 2 80.7977724019 7.714302333100001 18.969955003200003
1299 2 82.64770142670001 6.1714418665 17.766067894400003
1300 2 82.76759146820001 6.1714418665 20.412692496000002
1301 2 80.6778823604 7.714302333100001 22.202715050400002
1302 1 74.56092691810001 10.8000232664 19.018362005400004
1303 1 76.7774747751 9.2571627998 20.6641073215
1304 1 73.73119843330001 9.2571627998 22.046040064400003
1305 1 77.6072032598 10.8000232664 23.515813911300004
1306 1 80.6144629858 9.2571627998 23.424523439500003
1307 1 82.83101084280001 10.8000232664 19.190884106900004
1308 1 79.784734501 10.8000232664 20.572816849700004
1309 1 83.66073932760001 9.2571627998 22.042590696700003
1310 2 78.64706165800001 9.2571627998 17.685374018400005
1311 2 72.69134003510001 10.8000232664 21.997095308600002
1312 2 74.74423633420001 9.2571627998 20.4431782179
1313 2 76.594165359 10.8000232664 19.2392911091
1314 2 76.7140554005 10.8000232664 21.885915710600003
1315 2 74.62434629270001 9.2571627998 17.796553616300002
1316 2 84.7005977257 10.8000232664 22.091535452500004
1317 2 78.74487610290001 9.2571627998 20.523872093900003
1318 2 80.7977724019 10.8000232664 18.969955003200003
1319 2 82.64770142670001 9.2571627998 17.766067894400003
1320 2 82.76759146820001 9.2571627998 20.412692496000002
1321 2 80.6778823604 10.8000232664 22.202715050400002
1322 1 86.66799905350001 7.714302333100001 21.951300224900002
1323 1 88.8845469105 6.1714418665 17.7176608922
1324 1 85.83827056880001 6.1714418665 19.099593635100003
1325 1 89.7142753953 7.714302333100001 20.569367482000004
1326 1 92.7215351212 6.1714418665 20.4780770103
1327 1 94.9380829783 7.714302333100001 22.1238223263
1328 1 91.89180663650001 7.714302333100001 23.505755069200003
1329 1 95.76781146300002 6.1714418665 19.096144267400003
1330 2 90.7541337935 6.1714418665 20.6183122378
1331 2 84.7984121706 7.714302333100001 19.050648879300002
1332 2 86.85130846960001 6.1714418665 23.376116437300002
1333 2 88.7012374944 7.714302333100001 22.172229328500002
1334 2 88.8211275359 7.714302333100001 18.9394692814
1335 2 86.73141842810001 6.1714418665 20.729491835800005
1336 2 96.80766986120001 7.714302333100001 19.145089023200004
1337 2 90.85194823830001 6.1714418665 23.456810313400002
1338 2 92.90484453730001 7.714302333100001 21.9028932227
1339 2 94.7547735622 6.1714418665 20.699006113900005
1340 2 94.87466360370001 6.1714418665 23.345630715500004
1341 2 92.78495449590001 7.714302333100001 19.256268621100002
1342 1 86.66799905350001 10.8000232664 21.951300224900002
1343 1 88.8845469105 9.2571627998 17.7176608922
1344 1 85.83827056880001 9.2571627998 19.099593635100003
1345 1 89.7142753953 10.8000232664 20.569367482000004
1346 1 92.7215351212 9.2571627998 20.4780770103
1347 1 94.9380829783 10.8000232664 22.1238223263
1348 1 91.89180663650001 10.8000232664 23.505755069200003
1349 1 95.76781146300002 9.2571627998 19.096144267400003
1350 2 90.7541337935 9.2571627998 20.6183122378
1351 2 84.7984121706 10.8000232664 19.050648879300002
1352 2 86.85130846960001 9.2571627998 23.376116437300002
1353 2 88.7012374944 10.8000232664 22.172229328500002
1354 2 88.8211275359 10.8000232664 18.9394692814
1355 2 86.73141842810001 9.2571627998 20.729491835800005
1356 2 96.80766986120001 10.8000232664 19.145089023200004
1357 2 90.85194823830001 9.2571627998 23.456810313400002
1358 2 92.90484453730001 10.8000232664 21.9028932227
1359 2 94.7547735622 9.2571627998 20.699006113900005
1360 2 94.87466360370001 9.2571627998 23.345630715500004
1361 2 92.78495449590001 10.8000232664 19.256268621100002
1362 1 26.1326383763 1.5428604666 13.138977356600002
1363 1 28.3491862333 0.0 14.784722672700001
1364 1 25.3029098915 0.0 16.1666554156
1365 1 29.178914718 1.5428604666 17.636429262500002
1366 1 32.186174444 0.0 17.5451387907
1367 1 34.402722301 1.5428604666 13.3114994581
1368 1 31.356445959200002 1.5428604666 14.6934322009
1369 1 35.2324507858 0.0 16.1632060479
1370 2 30.2187731162 0.0 11.8059893696
1371 2 24.2630514933 1.5428604666 16.1177106598
1372 2 26.3159477924 0.0 14.563793569100001
1373 2 28.1658768172 1.5428604666 13.359906460300001
1374 2 28.2857668587 1.5428604666 16.0065310618
1375 2 26.1960577509 0.0 11.9171689675
1376 2 36.2723091839 1.5428604666 16.212150803700002
1377 2 30.3165875611 0.0 14.644487445100001
1378 2 32.369483860100004 1.5428604666 13.0905703544
1379 2 34.2194128849 0.0 11.8866832456
1380 2 34.3393029264 0.0 14.5333078472
1381 2 32.249593818600005 1.5428604666 16.3233304016
1382 1 26.1326383763 4.6285813999 13.138977356600002
1383 1 28.3491862333 3.0857209333 14.784722672700001
1384 1 25.3029098915 3.0857209333 16.1666554156
1385 1 29.178914718 4.6285813999 17.636429262500002
1386 1 32.186174444 3.0857209333 17.5451387907
1387 1 34.402722301 4.6285813999 13.3114994581
1388 1 31.356445959200002 4.6285813999 14.6934322009
1389 1 35.2324507858 3.0857209333 16.1632060479
1390 2 30.2187731162 3.0857209333 11.8059893696
1391 2 24.2630514933 4.6285813999 16.1177106598
1392 2 26.3159477924 3.0857209333 14.563793569100001
1393 2 28.1658768172 4.6285813999 13.359906460300001
1394 2 28.2857668587 4.6285813999 16.0065310618
1395 2 26.1960577509 3.0857209333 11.9171689675
1396 2 36.2723091839 4.6285813999 16.212150803700002
1397 2 30.3165875611 3.0857209333 14.644487445100001
1398 2 32.369483860100004 4.6285813999 13.0905703544
1399 2 34.2194128849 3.0857209333 11.8866832456
1400 2 34.3393029264 3.0857209333 14.5333078472
1401 2 32.249593818600005 4.6285813999 16.3233304016
1402 1 38.2397105117 1.5428604666 16.0719155761
1403 1 40.4562583687 0.0 11.838276243400001
1404 1 37.409982027 0.0 13.220208986300001
1405 1 41.2859868535 1.5428604666 14.6899828332
1406 1 44.293246579400005 0.0 14.598692361500001
1407 1 46.5097944365 1.5428604666 16.244437677500002
1408 1 43.4635180947 1.5428604666 17.6263704204
1409 1 47.3395229212 0.0 13.216759618600001
1410 2 42.3258452517 0.0 14.738927589000001
1411 2 36.3701236288 1.5428604666 13.1712642305
1412 2 38.4230199278 0.0 17.4967317885
1413 2 40.272948952600004 1.5428604666 16.2928446797
1414 2 40.3928389941 1.5428604666 13.0600846326
1415 2 38.3031298863 0.0 14.850107187
1416 2 48.3793813194 1.5428604666 13.2657043744
1417 2 42.423659696499996 0.0 17.5774256646
1418 2 44.4765559955 1.5428604666 16.023508573900003
1419 2 46.3264850204 0.0 14.819621465100001
1420 2 46.4463750619 0.0 17.466246066700002
1421 2 44.356665954099995 1.5428604666 13.3768839723
1422 1 38.2397105117 4.6285813999 16.0719155761
1423 1 40.4562583687 3.0857209333 11.838276243400001
1424 1 37.409982027 3.0857209333 13.220208986300001
1425 1 41.2859868535 4.6285813999 14.6899828332
1426 1 44.293246579400005 3.0857209333 14.598692361500001
1427 1 46.5097944365 4.6285813999 16.244437677500002
1428 1 43.4635180947 4.6285813999 17.6263704204
1429 1 47.3395229212 3.0857209333 13.216759618600001
1430 2 42.3258452517 3.0857209333 14.738927589000001
1431 2 36.3701236288 4.6285813999 13.1712642305
1432 2 38.4230199278 3.0857209333 17.4967317885
1433 2 40.272948952600004 4.6285813999 16.2928446797
1434 2 40.3928389941 4.6285813999 13.0600846326
1435 2 38.3031298863 3.0857209333 14.850107187
1436 2 48.3793813194 4.6285813999 13.2657043744
1437 2 42.423659696499996 3.0857209333 17.5774256646
1438 2 44.4765559955 4.6285813999 16.023508573900003
1439 2 46.3264850204 3.0857209333 14.819621465100001
1440 2 46.4463750619 3.0857209333 17.466246066700002
1441 2 44.356665954099995 4.6285813999 13.3768839723
1442 1 74.56092691810001 20.0571860661 1.380208059
1443 1 76.7774747751 18.5143255995 3.0259533751
1444 1 73.73119843330001 18.5143255995 4.407886118
1445 1 77.6072032598 20.0571860661 5.8776599649
1446 1 80.6144629858 18.5143255995 5.7863694931
1447 1 82.83101084280001 20.0571860661 1.5527301605
1448 1 79.784734501 20.0571860661 2.9346629033
1449 1 83.66073932760001 18.5143255995 4.4044367503
1450 2 78.64706165800001 18.5143255995 0.047220072
1451 2 72.69134003510001 20.0571860661 4.3589413622
1452 2 74.74423633420001 18.5143255995 2.8050242715
1453 2 76.594165359 20.0571860661 1.6011371627
1454 2 76.7140554005 20.0571860661 4.2477617642
1455 2 74.62434629270001 18.5143255995 0.1583996699
1456 2 84.7005977257 20.0571860661 4.4533815061
1457 2 78.74487610290001 18.5143255995 2.8857181475
1458 2 80.7977724019 20.0571860661 1.3318010568
1459 2 82.64770142670001 18.5143255995 0.127913948
1460 2 82.76759146820001 18.5143255995 2.7745385496
1461 2 80.6778823604 20.0571860661 4.564561104
1462 1 74.56092691810001 23.1429069994 1.380208059
1463 1 76.7774747751 21.6000465328 3.0259533751
1464 1 73.73119843330001 21.6000465328 4.407886118
1465 1 77.6072032598 23.1429069994 5.8776599649
1466 1 80.6144629858 21.6000465328 5.7863694931
1467 1 82.83101084280001 23.1429069994 1.5527301605
1468 1 79.784734501 23.1429069994 2.9346629033
1469 1 83.66073932760001 21.6000465328 4.4044367503
1470 2 78.64706165800001 21.6000465328 0.047220072
1471 2 72.69134003510001 23.1429069994 4.3589413622
1472 2 74.74423633420001 21.6000465328 2.8050242715
1473 2 76.594165359 23.1429069994 1.6011371627
1474 2 76.7140554005 23.1429069994 4.2477617642
1475 2 74.62434629270001 21.6000465328 0.1583996699
1476 2 84.7005977257 23.1429069994 4.4533815061
1477 2 78.74487610290001 21.6000465328 2.8857181475
1478 2 80.7977724019 23.1429069994 1.3318010568
1479 2 82.64770142670001 21.6000465328 0.127913948
1480 2 82.76759146820001 21.6000465328 2.7745385496
1481 2 80.6778823604 23.1429069994 4.564561104
1482 1 86.66799905350001 20.0571860661 4.3131462785
1483 1 88.8845469105 18.5143255995 0.0795069458
1484 1 85.83827056880001 18.5143255995 1.4614396887
1485 1 89.7142753953 20.0571860661 2.9312135356
1486 1 92.7215351212 18.5143255995 2.8399230639
1487 1 94.9380829783 20.0571860661 4.4856683799
1488 1 91.89180663650001 20.0571860661 5.8676011228
1489 1 95.76781146300002 18.5143255995 1.457990321
1490 2 90.7541337935 18.5143255995 2.9801582914
1491 2 84.7984121706 20.0571860661 1.4124949329
1492 2 86.85130846960001 18.5143255995 5.7379624909
1493 2 88.7012374944 20.0571860661 4.5340753821
1494 2 88.8211275359 20.0571860661 1.301315335
1495 2 86.73141842810001 18.5143255995 3.0913378894
1496 2 96.80766986120001 20.0571860661 1.5069350768
1497 2 90.85194823830001 18.5143255995 5.818656367
1498 2 92.90484453730001 20.0571860661 4.2647392763
1499 2 94.7547735622 18.5143255995 3.0608521675
1500 2 94.87466360370001 18.5143255995 5.7074767691
1501 2 92.78495449590001 20.0571860661 1.6181146747
1502 1 86.66799905350001 23.1429069994 4.3131462785
1503 1 88.8845469105 21.6000465328 0.0795069458
1504 1 85.83827056880001 21.6000465328 1.4614396887
1505 1 89.7142753953 23.1429069994 2.9312135356
1506 1 92.7215351212 21.6000465328 2.8399230639
1507 1 94.9380829783 23.1429069994 4.4856683799
1508 1 91.89180663650001 23.1429069994 5.8676011228
1509 1 95.76781146300002 21.6000465328 1.457990321
1510 2 90.7541337935 21.6000465328 2.9801582914
1511 2 84.7984121706 23.1429069994 1.4124949329
1512 2 86.85130846960001 21.6000465328 5.7379624909
1513 2 88.7012374944 23.1429069994 4.5340753821
1514 2 88.8211275359 23.1429069994 1.301315335
1515 2 86.73141842810001 21.6000465328 3.0913378894
1516 2 96.80766986120001 23.1429069994 1.5069350768
1517 2 90.85194823830001 21.6000465328 5.818656367
1518 2 92.90484453730001 23.1429069994 4.2647392763
1519 2 94.7547735622 21.6000465328 3.0608521675
1520 2 94.87466360370001 21.6000465328 5.7074767691
1521 2 92.78495449590001 23.1429069994 1.6181146747
1522 1 74.56092691810001 7.714302333100001 1.380208059
1523 1 76.7774747751 6.1714418665 3.0259533751
1524 1 73.73119843330001 6.1714418665 4.407886118
1525 1 77.6072032598 7.714302333100001 5.8776599649
1526 1 80.6144629858 6.1714418665 5.7863694931
1527 1 82.83101084280001 7.714302333100001 1.5527301605
1528 1 79.784734501 7.714302333100001 2.9346629033
1529 1 83.66073932760001 6.1714418665 4.4044367503
1530 2 78.64706165800001 6.1714418665 0.047220072
1531 2 72.69134003510001 7.714302333100001 4.3589413622
1532 2 74.74423633420001 6.1714418665 2.8050242715
1533 2 76.594165359 7.714302333100001 1.6011371627
1534 2 76.7140554005 7.714302333100001 4.2477617642
1535 2 74.62434629270001 6.1714418665 0.1583996699
1536 2 84.7005977257 7.714302333100001 4.4533815061
1537 2 78.74487610290001 6.1714418665 2.8857181475
1538 2 80.7977724019 7.714302333100001 1.3318010568
1539 2 82.64770142670001 6.1714418665 0.127913948
1540 2 82.76759146820001 6.1714418665 2.7745385496
1541 2 80.6778823604 7.714302333100001 4.564561104
1542 1 74.56092691810001 10.8000232664 1.380208059
1543 1 76.7774747751 9.2571627998 3.0259533751
1544 1 73.73119843330001 9.2571627998 4.407886118
1545 1 77.6072032598 10.8000232664 5.8776599649
1546 1 80.6144629858 9.2571627998 5.7863694931
1547 1 82.83101084280001 10.8000232664 1.5527301605
1548 1 79.784734501 10.8000232664 2.9346629033
1549 1 83.66073932760001 9.2571627998 4.4044367503
1550 2 78.64706165800001 9.2571627998 0.047220072
1551 2 72.69134003510001 10.8000232664 4.3589413622
1552 2 74.74423633420001 9.2571627998 2.8050242715
1553 2 76.594165359 10.8000232664 1.6011371627
1554 2 76.7140554005 10.8000232664 4.2477617642
1555 2 74.62434629270001 9.2571627998 0.1583996699
1556 2 84.7005977257 10.8000232664 4.4533815061
1557 2 78.74487610290001 9.2571627998 2.8857181475
1558 2 80.7977724019 10.8000232664 1.3318010568
1559 2 82.64770142670001 9.2571627998 0.127913948
1560 2 82.76759146820001 9.2571627998 2.7745385496
1561 2 80.6778823604 10.8000232664 4.564561104
1562 1 86.66799905350001 7.714302333100001 4.3131462785
1563 1 88.8845469105 6.1714418665 0.0795069458
1564 1 85.83827056880001 6.1714418665 1.4614396887
1565 1 89.7142753953 7.714302333100001 2.9312135356
1566 1 92.7215351212 6.1714418665 2.8399230639
1567 1 94.9380829783 7.714302333100001 4.4856683799
1568 1 91.89180663650001 7.714302333100001 5.8676011228
1569 1 95.76781146300002 6.1714418665 1.457990321
1570 2 90.7541337935 6.1714418665 2.9801582914
1571 2 84.7984121706 7.714302333100001 1.4124949329
1572 2 86.85130846960001 6.1714418665 5.7379624909
1573 2 88.7012374944 7.714302333100001 4.5340753821
1574 2 88.8211275359 7.714302333100001 1.301315335
1575 2 86.73141842810001 6.1714418665 3.0913378894
1576 2 96.80766986120001 7.714302333100001 1.5069350768
1577 2 90.85194823830001 6.1714418665 5.818656367
1578 2 92.90484453730001 7.714302333100001 4.2647392763
1579 2 94.7547735622 6.1714418665 3.0608521675
1580 2 94.87466360370001 6.1714418665 5.7074767691
1581 2 92.78495449590001 7.714302333100001 1.6181146747
1582 1 86.66799905350001 10.8000232664 4.3131462785
1583 1 88.8845469105 9.2571627998 0.0795069458
1584 1 85.83827056880001 9.2571627998 1.4614396887
1585 1 89.7142753953 10.8000232664 2.9312135356
1586 1 92.7215351212 9.2571627998 2.8399230639
1587 1 94.9380829783 10.8000232664 4.4856683799
1588 1 91.89180663650001 10.8000232664 5.8676011228
1589 1 95.76781146300002 9.2571627998 1.457990321
1590 2 90.7541337935 9.2571627998 2.9801582914
1591 2 84.7984121706 10.8000232664 1.4124949329
1592 2 86.85130846960001 9.2571627998 5.7379624909
1593 2 88.7012374944 10.8000232664 4.5340753821
1594 2 88.8211275359 10.8000232664 1.301315335
1595 2 86.73141842810001 9.2571627998 3.0913378894
1596 2 96.80766986120001 10.8000232664 1.5069350768
1597 2 90.85194823830001 9.2571627998 5.818656367
1598 2 92.90484453730001 10.8000232664 4.2647392763
1599 2 94.7547735622 9.2571627998 3.0608521675
1600 2 94.87466360370001 9.2571627998 5.7074767691
1601 2 92.78495449590001 10.8000232664 1.6181146747
1602 1 74.56092691810001 20.0571860661 19.018362005400004
1603 1 76.7774747751 18.5143255995 20.6641073215
1604 1 73.73119843330001 18.5143255995 22.046040064400003
1605 1 77.6072032598 20.0571860661 23.515813911300004
1606 1 80.6144629858 18.5143255995 23.424523439500003
1607 1 82.83101084280001 20.0571860661 19.190884106900004
1608 1 79.784734501 20.0571860661 20.572816849700004
1609 1 83.66073932760001 18.5143255995 22.042590696700003
1610 2 78.64706165800001 18.5143255995 17.685374018400005
1611 2 72.69134003510001 20.0571860661 21.997095308600002
1612 2 74.74423633420001 18.5143255995 20.4431782179
1613 2 76.594165359 20.0571860661 19.2392911091
1614 2 76.7140554005 20.0571860661 21.885915710600003
1615 2 74.62434629270001 18.5143255995 17.796553616300002
1616 2 84.7005977257 20.0571860661 22.091535452500004
1617 2 78.74487610290001 18.5143255995 20.523872093900003
1618 2 80.7977724019 20.0571860661 18.969955003200003
1619 2 82.64770142670001 18.5143255995 17.766067894400003
1620 2 82.76759146820001 18.5143255995 20.412692496000002
1621 2 80.6778823604 20.0571860661 22.202715050400002
1622 1 74.56092691810001 23.1429069994 19.018362005400004
1623 1 76.7774747751 21.6000465328 20.6641073215
1624 1 73.73119843330001 21.6000465328 22.046040064400003
1625 1 77.6072032598 23.1429069994 23.515813911300004
1626 1 80.6144629858 21.6000465328 23.424523439500003
1627 1 82.83101084280001 23.1429069994 19.190884106900004
1628 1 79.784734501 23.1429069994 20.572816849700004
1629 1 83.66073932760001 21.6000465328 22.042590696700003
1630 2 78.64706165800001 21.6000465328 17.685374018400005
1631 2 72.69134003510001 23.1429069994 21.997095308600002
1632 2 74.74423633420001 21.6000465328 20.4431782179
1633 2 76.594165359 23.1429069994 19.2392911091
1634 2 76.7140554005 23.1429069994 21.885915710600003
1635 2 74.62434629270001 21.6000465328 17.796553616300002
1636 2 84.7005977257 23.1429069994 22.091535452500004
1637 2 78.74487610290001 21.6000465328 20.523872093900003
1638 2 80.7977724019 23.1429069994 18.969955003200003
1639 2 82.64770142670001 21.6000465328 17.766067894400003
1640 2 82.76759146820001 21.6000465328 20.412692496000002
1641 2 80.6778823604 23.1429069994 22.202715050400002
1642 1 86.66799905350001 20.0571860661 21.951300224900002
1643 1 88.8845469105 18.5143255995 17.7176608922
1644 1 85.83827056880001 18.5143255995 19.099593635100003
1645 1 89.7142753953 20.0571860661 20.569367482000004
1646 1 92.7215351212 18.5143255995 20.4780770103
1647 1 94.9380829783 20.0571860661 22.1238223263
1648 1 91.89180663650001 20.0571860661 23.505755069200003
1649 1 95.76781146300002 18.5143255995 19.096144267400003
1650 2 90.7541337935 18.5143255995 20.6183122378
1651 2 84.7984121706 20.0571860661 19.050648879300002
1652 2 86.85130846960001 18.5143255995 23.376116437300002
1653 2 88.7012374944 20.0571860661 22.172229328500002
1654 2 88.8211275359 20.0571860661 18.9394692814
1655 2 86.73141842810001 18.5143255995 20.729491835800005
1656 2 96.80766986120001 20.0571860661 19.145089023200004
1657 2 90.85194823830001 18.5143255995 23.456810313400002
1658 2 92.90484453730001 20.0571860661 21.9028932227
1659 2 94.7547735622 18.5143255995 20.699006113900005
1660 2 94.87466360370001 18.5143255995 23.345630715500004
1661 2 92.78495449590001 20.0571860661 19.256268621100002
1662 1 86.66799905350001 23.1429069994 21.951300224900002
1663 1 88.8845469105 21.6000465328 17.7176608922
1664 1 85.83827056880001 21.6000465328 19.099593635100003
1665 1 89.7142753953 23.1429069994 20.569367482000004
1666 1 92.7215351212 21.6000465328 20.4780770103
1667 1 94.9380829783 23.1429069994 22.1238223263
1668 1 91.89180663650001 23.1429069994 23.505755069200003
1669 1 95.76781146300002 21.6000465328 19.096144267400003
1670 2 90.7541337935 21.6000465328 20.6183122378
1671 2 84.7984121706 23.1429069994 19.050648879300002
1672 2 86.85130846960001 21.6000465328 23.376116437300002
1673 2 88.7012374944 23.1429069994 22.172229328500002
1674 2 88.8211275359 23.1429069994 18.9394692814
