892 2 74.74423633420001 12.342883733 14.563793569100001
893 2 76.594165359 13.885744199600001 13.359906460300001
894 2 76.7140554005 13.885744199600001 16.0065310618
895 2 74.62434629270001 12.342883733 11.9171689675
896 2 84.7005977257 13.885744199600001 16.212150803700002
897 2 78.74487610290001 12.342883733 14.644487445100001
898 2 80.7977724019 13.885744199600001 13.0905703544
899 2 82.64770142670001 12.342883733 11.8866832456
900 2 82.76759146820001 12.342883733 14.5333078472
901 2 80.6778823604 13.885744199600001 16.3233304016
902 1 74.56092691810001 16.9714651329 13.138977356600002
903 1 76.7774747751 15.4286046663 14.784722672700001
904 1 73.73119843330001 15.4286046663 16.1666554156
905 1 77.6072032598 16.9714651329 17.636429262500002
906 1 80.6144629858 15.4286046663 17.5451387907
907 1 82.83101084280001 16.9714651329 13.3114994581
908 1 79.784734501 16.9714651329 14.6934322009
909 1 83.66073932760001 15.4286046663 16.1632060479
910 2 78.64706165800001 15.4286046663 11.8059893696
911 2 72.69134003510001 16.9714651329 16.1177106598
912 2 74.74423633420001 15.4286046663 14.563793569100001
913 2 76.594165359 16.9714651329 13.359906460300001
914 2 76.7140554005 16.9714651329 16.0065310618
915 2 74.62434629270001 15.4286046663 11.9171689675
916 2 84.7005977257 16.9714651329 16.212150803700002
917 2 78.74487610290001 15.4286046663 14.644487445100001
918 2 80.7977724019 16.9714651329 13.0905703544
919 2 82.64770142670001 15.4286046663 11.8866832456
920 2 82.76759146820001 15.4286046663 14.5333078472
921 2 80.6778823604 16.9714651329 16.3233304016
922 1 86.66799905350001 13.885744199600001 16.0719155761
923 1 88.8845469105 12.342883733 11.838276243400001
924 1 85.83827056880001 12.342883733 13.220208986300001
925 1 89.7142753953 13.885744199600001 14.6899828332
926 1 92.7215351212 12.342883733 14.598692361500001
927 1 94.9380829783 13.885744199600001 16.244437677500002
928 1 91.89180663650001 13.885744199600001 17.6263704204
929 1 95.76781146300002 12.342883733 13.216759618600001
930 2 90.7541337935 12.342883733 14.738927589000001
931 2 84.7984121706 13.885744199600001 13.1712642305
932 2 86.85130846960001 12.342883733 17.4967317885
933 2 88.7012374944 13.885744199600001 16.2928446797
934 2 88.8211275359 13.885744199600001 13.0600846326
935 2 86.73141842810001 12.342883733 14.850107187
936 2 96.80766986120001 13.885744199600001 13.2657043744
937 2 90.85194823830001 12.342883733 17.5774256646
938 2 92.90484453730001 13.885744199600001 16.023508573900003
939 2 94.7547735622 12.342883733 14.819621465100001
940 2 94.87466360370001 12.342883733 17.466246066700002
941 2 92.78495449590001 13.885744199600001 13.3768839723
942 1 86.66799905350001 16.9714651329 16.0719155761
943 1 88.8845469105 15.4286046663 11.838276243400001
944 1 85.83827056880001 15.4286046663 13.220208986300001
945 1 89.7142753953 16.9714651329 14.6899828332
946 1 92.7215351212 15.4286046663 14.598692361500001
947 1 94.9380829783 16.9714651329 16.244437677500002
948 1 91.89180663650001 16.9714651329 17.6263704204
949 1 95.76781146300002 15.4286046663 13.216759618600001
950 2 90.7541337935 15.4286046663 14.738927589000001
951 2 84.7984121706 16.9714651329 13.1712642305
952 2 86.85130846960001 15.4286046663 17.4967317885
953 2 88.7012374944 16.9714651329 16.2928446797
954 2 88.8211275359 16.9714651329 13.0600846326
955 2 86.73141842810001 15.4286046663 14.850107187
956 2 96.80766986120001 16.9714651329 13.2657043744
957 2 90.85194823830001 15.4286046663 17.5774256646
958 2 92.90484453730001 16.9714651329 16.023508573900003
959 2 94.7547735622 15.4286046663 14.819621465100001
960 2 94.87466360370001 15.4286046663 17.466246066700002
961 2 92.78495449590001 16.9714651329 13.3768839723
962 1 1.9184941054 7.714302333100001 7.2595927078
963 1 4.1350419624 6.1714418665 8.9053380239
964 1 1.0887656206 6.1714418665 10.2872707668
965 1 4.9647704471 7.714302333100001 11.7570446137
966 1 7.9720301731 6.1714418665 11.665754141899999
967 1 10.1885780301 7.714302333100001 7.4321148093
968 1 7.1423016883 7.714302333100001 8.8140475521
969 1 11.0183065149 6.1714418665 10.2838213991
970 2 6.0046288453 6.1714418665 5.9266047208
971 2 0.0489072224 7.714302333100001 10.238326011000002
972 2 2.1018035215 6.1714418665 8.684408920300001
973 2 3.9517325463 7.714302333100001 7.4805218115
974 2 4.0716225878 7.714302333100001 10.127146413
975 2 1.98191348 6.1714418665 6.0377843187
976 2 12.058164913 7.714302333100001 10.3327661549
977 2 6.1024432902 6.1714418665 8.7651027963
978 2 8.1553395892 7.714302333100001 7.2111857056
979 2 10.005268614 6.1714418665 6.0072985968
980 2 10.1251586555 6.1714418665 8.653923198400001
981 2 8.0354495477 7.714302333100001 10.443945752800001
982 1 1.9184941054 10.8000232664 7.2595927078
983 1 4.1350419624 9.2571627998 8.9053380239
984 1 1.0887656206 9.2571627998 10.2872707668
985 1 4.9647704471 10.8000232664 11.7570446137
986 1 7.9720301731 9.2571627998 11.665754141899999
987 1 10.1885780301 10.8000232664 7.4321148093
988 1 7.1423016883 10.8000232664 8.8140475521
989 1 11.0183065149 9.2571627998 10.2838213991
990 2 6.0046288453 9.2571627998 5.9266047208
991 2 0.0489072224 10.8000232664 10.238326011000002
992 2 2.1018035215 9.2571627998 8.684408920300001
993 2 3.9517325463 10.8000232664 7.4805218115
994 2 4.0716225878 10.8000232664 10.127146413
995 2 1.98191348 9.2571627998 6.0377843187
996 2 12.058164913 10.8000232664 10.3327661549
997 2 6.1024432902 9.2571627998 8.7651027963
998 2 8.1553395892 10.8000232664 7.2111857056
999 2 10.005268614 9.2571627998 6.0072985968
1000 2 10.1251586555 9.2571627998 8.653923198400001
1001 2 8.0354495477 10.8000232664 10.443945752800001
1002 1 14.0255662408 7.714302333100001 10.1925309273
1003 1 16.2421140978 6.1714418665 5.958891594600001
1004 1 13.1958377561 6.1714418665 7.340824337500001
1005 1 17.0718425826 7.714302333100001 8.8105981844
1006 1 20.0791023085 6.1714418665 8.719307712700001
1007 1 22.2956501656 7.714302333100001 10.3650530287
1008 1 19.2493738238 7.714302333100001 11.7469857716
1009 1 23.1253786503 6.1714418665 7.337374969800001
1010 2 18.1117009808 6.1714418665 8.8595429402
1011 2 12.1559793579 7.714302333100001 7.2918795817
1012 2 14.2088756569 6.1714418665 11.617347139700001
1013 2 16.0588046817 7.714302333100001 10.413460030900001
1014 2 16.1786947232 7.714302333100001 7.1806999838
1015 2 14.0889856154 6.1714418665 8.9707225382
1016 2 24.1652370485 7.714302333100001 7.3863197256
1017 2 18.2095154256 6.1714418665 11.698041015800001
1018 2 20.2624117246 7.714302333100001 10.1441239251
1019 2 22.1123407495 6.1714418665 8.9402368163
1020 2 22.232230791 6.1714418665 11.5868614179
1021 2 20.1425216832 7.714302333100001 7.4974993235000005
1022 1 14.0255662408 10.8000232664 10.1925309273
1023 1 16.2421140978 9.2571627998 5.958891594600001
1024 1 13.1958377561 9.2571627998 7.340824337500001
1025 1 17.0718425826 10.8000232664 8.8105981844
1026 1 20.0791023085 9.2571627998 8.719307712700001
1027 1 22.2956501656 10.8000232664 10.3650530287
1028 1 19.2493738238 10.8000232664 11.7469857716
1029 1 23.1253786503 9.2571627998 7.337374969800001
1030 2 18.1117009808 9.2571627998 8.8595429402
1031 2 12.1559793579 10.8000232664 7.2918795817
1032 2 14.2088756569 9.2571627998 11.617347139700001
1033 2 16.0588046817 10.8000232664 10.413460030900001
1034 2 16.1786947232 10.8000232664 7.1806999838
1035 2 14.0889856154 9.2571627998 8.9707225382
1036 2 24.1652370485 10.8000232664 7.3863197256
1037 2 18.2095154256 9.2571627998 11.698041015800001
1038 2 20.2624117246 10.8000232664 10.1441239251
1039 2 22.1123407495 9.2571627998 8.9402368163
1040 2 22.232230791 9.2571627998 11.5868614179
1041 2 20.1425216832 10.8000232664 7.4974993235000005
1042 1 26.1326383763 7.714302333100001 13.138977356600002
1043 1 28.3491862333 6.1714418665 14.784722672700001
1044 1 25.3029098915 6.1714418665 16.1666554156
1045 1 29.178914718 7.714302333100001 17.636429262500002
1046 1 32.186174444 6.1714418665 17.5451387907
1047 1 34.402722301 7.714302333100001 13.3114994581
1048 1 31.356445959200002 7.714302333100001 14.6934322009
1049 1 35.2324507858 6.1714418665 16.1632060479
1050 2 30.2187731162 6.1714418665 11.8059893696
1051 2 24.2630514933 7.714302333100001 16.1177106598
1052 2 26.3159477924 6.1714418665 14.563793569100001
1053 2 28.1658768172 7.714302333100001 13.359906460300001
1054 2 28.2857668587 7.714302333100001 16.0065310618
1055 2 26.1960577509 6.1714418665 11.9171689675
1056 2 36.2723091839 7.714302333100001 16.212150803700002
1057 2 30.3165875611 6.1714418665 14.644487445100001
1058 2 32.369483860100004 7.714302333100001 13.0905703544
1059 2 34.2194128849 6.1714418665 11.8866832456
1060 2 34.3393029264 6.1714418665 14.5333078472
1061 2 32.249593818600005 7.714302333100001 16.3233304016
1062 1 26.1326383763 10.8000232664 13.138977356600002
1063 1 28.3491862333 9.2571627998 14.784722672700001
1064 1 25.3029098915 9.2571627998 16.1666554156
1065 1 29.178914718 10.8000232664 17.636429262500002
1066 1 32.186174444 9.2571627998 17.5451387907
1067 1 34.402722301 10.8000232664 13.3114994581
1068 1 31.356445959200002 10.8000232664 14.6934322009
1069 1 35.2324507858 9.2571627998 16.1632060479
1070 2 30.2187731162 9.2571627998 11.8059893696
1071 2 24.2630514933 10.8000232664 16.1177106598
1072 2 26.3159477924 9.2571627998 14.563793569100001
1073 2 28.1658768172 10.8000232664 13.359906460300001
1074 2 28.2857668587 10.8000232664 16.0065310618
1075 2 26.1960577509 9.2571627998 11.9171689675
1076 2 36.2723091839 10.8000232664 16.212150803700002
1077 2 30.3165875611 9.2571627998 14.644487445100001
1078 2 32.369483860100004 10.8000232664 13.0905703544
1079 2 34.2194128849 9.2571627998 11.8866832456
1080 2 34.3393029264 9.2571627998 14.5333078472
1081 2 32.249593818600005 10.8000232664 16.3233304016
1082 1 38.2397105117 7.714302333100001 16.0719155761
1083 1 40.4562583687 6.1714418665 11.838276243400001
1084 1 37.409982027 6.1714418665 13.220208986300001
1085 1 41.2859868535 7.714302333100001 14.6899828332
1086 1 44.293246579400005 6.1714418665 14.598692361500001
1087 1 46.5097944365 7.714302333100001 16.244437677500002
1088 1 43.4635180947 7.714302333100001 17.6263704204
1089 1 47.3395229212 6.1714418665 13.216759618600001
1090 2 42.3258452517 6.1714418665 14.738927589000001
1091 2 36.3701236288 7.714302333100001 13.1712642305
1092 2 38.4230199278 6.1714418665 17.4967317885
1093 2 40.272948952600004 7.714302333100001 16.2928446797
1094 2 40.3928389941 7.714302333100001 13.0600846326
1095 2 38.3031298863 6.1714418665 14.850107187
1096 2 48.3793813194 7.714302333100001 13.2657043744
1097 2 42.423659696499996 6.1714418665 17.5774256646
1098 2 44.4765559955 7.714302333100001 16.023508573900003
1099 2 46.3264850204 6.1714418665 14.819621465100001
1100 2 46.4463750619 6.1714418665 17.466246066700002
1101 2 44.356665954099995 7.714302333100001 13.3768839723
1102 1 38.2397105117 10.8000232664 16.0719155761
1103 1 40.4562583687 9.2571627998 11.838276243400001
1104 1 37.409982027 9.2571627998 13.220208986300001
1105 1 41.2859868535 10.8000232664 14.6899828332
1106 1 44.293246579400005 9.2571627998 14.598692361500001
1107 1 46.5097944365 10.8000232664 16.244437677500002
1108 1 43.4635180947 10.8000232664 17.6263704204
1109 1 47.3395229212 9.2571627998 13.216759618600001
1110 2 42.3258452517 9.2571627998 14.738927589000001
1111 2 36.3701236288 10.8000232664 13.1712642305
1112 2 38.4230199278 9.2571627998 17.4967317885
1113 2 40.272948952600004 10.8000232664 16.2928446797
1114 2 40.3928389941 10.8000232664 13.0600846326
1115 2 38.3031298863 9.2571627998 14.850107187
1116 2 48.3793813194 10.8000232664 13.2657043744
1117 2 42.423659696499996 9.2571627998 17.5774256646
1118 2 44.4765559955 10.8000232664 16.023508573900003
1119 2 46.3264850204 9.2571627998 14.819621465100001
1120 2 46.4463750619 9.2571627998 17.466246066700002
1121 2 44.356665954099995 10.8000232664 13.3768839723
1122 1 26.1326383763 7.714302333100001 7.2595927078
1123 1 28.3491862333 6.1714418665 8.9053380239
1124 1 25.3029098915 6.1714418665 10.2872707668
1125 1 29.178914718 7.714302333100001 11.7570446137
1126 1 32.186174444 6.1714418665 11.665754141899999
1127 1 34.402722301 7.714302333100001 7.4321148093
1128 1 31.356445959200002 7.714302333100001 8.8140475521
1129 1 35.2324507858 6.1714418665 10.2838213991
1130 2 30.2187731162 6.1714418665 5.9266047208
1131 2 24.2630514933 7.714302333100001 10.238326011000002
1132 2 26.3159477924 6.1714418665 8.684408920300001
1133 2 28.1658768172 7.714302333100001 7.4805218115
1134 2 28.2857668587 7.714302333100001 10.127146413
1135 2 26.1960577509 6.1714418665 6.0377843187
1136 2 36.2723091839 7.714302333100001 10.3327661549
1137 2 30.3165875611 6.1714418665 8.7651027963
1138 2 32.369483860100004 7.714302333100001 7.2111857056
1139 2 34.2194128849 6.1714418665 6.0072985968
1140 2 34.3393029264 6.1714418665 8.653923198400001
1141 2 32.249593818600005 7.714302333100001 10.443945752800001
1142 1 26.1326383763 10.8000232664 7.2595927078
1143 1 28.3491862333 9.2571627998 8.9053380239
1144 1 25.3029098915 9.2571627998 10.2872707668
1145 1 29.178914718 10.8000232664 11.7570446137
1146 1 32.186174444 9.2571627998 11.665754141899999
1147 1 34.402722301 10.8000232664 7.4321148093
1148 1 31.356445959200002 10.8000232664 8.8140475521
1149 1 35.2324507858 9.2571627998 10.2838213991
1150 2 30.2187731162 9.2571627998 5.9266047208
1151 2 24.2630514933 10.8000232664 10.238326011000002
1152 2 26.3159477924 9.2571627998 8.684408920300001
1153 2 28.1658768172 10.8000232664 7.4805218115
1154 2 28.2857668587 10.8000232664 10.127146413
1155 2 26.1960577509 9.2571627998 6.0377843187
1156 2 36.2723091839 10.8000232664 10.3327661549
1157 2 30.3165875611 9.2571627998 8.7651027963
1158 2 32.369483860100004 10.8000232664 7.2111857056
1159 2 34.2194128849 9.2571627998 6.0072985968
1160 2 34.3393029264 9.2571627998 8.653923198400001
1161 2 32.249593818600005 10.8000232664 10.443945752800001
1162 1 38.2397105117 7.714302333100001 10.1925309273
1163 1 40.4562583687 6.1714418665 5.958891594600001
1164 1 37.409982027 6.1714418665 7.340824337500001
1165 1 41.2859868535 7.714302333100001 8.8105981844
1166 1 44.293246579400005 6.1714418665 8.719307712700001
1167 1 46.5097944365 7.714302333100001 10.3650530287
1168 1 43.4635180947 7.714302333100001 11.7469857716
1169 1 47.3395229212 6.1714418665 7.337374969800001
1170 2 42.3258452517 6.1714418665 8.8595429402
1171 2 36.3701236288 7.714302333100001 7.2918795817
1172 2 38.4230199278 6.1714418665 11.617347139700001
1173 2 40.272948952600004 7.714302333100001 10.413460030900001
1174 2 40.3928389941 7.714302333100001 7.1806999838
1175 2 38.3031298863 6.1714418665 8.9707225382
1176 2 48.3793813194 7.714302333100001 7.3863197256
1177 2 42.423659696499996 6.1714418665 11.698041015800001
1178 2 44.4765559955 7.714302333100001 10.1441239251
1179 2 46.3264850204 6.1714418665 8.9402368163
1180 2 46.4463750619 6.1714418665 11.5868614179
1181 2 44.356665954099995 7.714302333100001 7.4974993235000005
1182 1 38.2397105117 10.8000232664 10.1925309273
1183 1 40.4562583687 9.2571627998 5.958891594600001
1184 1 37.409982027 9.2571627998 7.340824337500001
1185 1 41.2859868535 10.8000232664 8.8105981844
1186 1 44.293246579400005 9.2571627998 8.719307712700001
1187 1 46.5097944365 10.8000232664 10.3650530287
1188 1 43.4635180947 10.8000232664 11.7469857716
1189 1 47.3395229212 9.2571627998 7.337374969800001
1190 2 42.3258452517 9.2571627998 8.8595429402
1191 2 36.3701236288 10.8000232664 7.2918795817
1192 2 38.4230199278 9.2571627998 11.617347139700001
1193 2 40.272948952600004 10.8000232664 10.413460030900001
1194 2 40.3928389941 10.8000232664 7.1806999838
1195 2 38.3031298863 9.2571627998 8.9707225382
1196 2 48.3793813194 10.8000232664 7.3863197256
1197 2 42.423659696499996 9.2571627998 11.698041015800001
1198 2 44.4765559955 10.8000232664 10.1441239251
1199 2 46.3264850204 9.2571627998 8.9402368163
1200 2 46.4463750619 9.2571627998 11.5868614179
1201 2 44.356665954099995 10.8000232664 7.4974993235000005
1202 1 1.9184941054 7.714302333100001 13.138977356600002
1203 1 4.1350419624 6.1714418665 14.784722672700001
1204 1 1.0887656206 6.1714418665 16.1666554156
1205 1 4.9647704471 7.714302333100001 17.636429262500002
1206 1 7.9720301731 6.1714418665 17.5451387907
1207 1 10.1885780301 7.714302333100001 13.3114994581
1208 1 7.1423016883 7.714302333100001 14.6934322009
1209 1 11.0183065149 6.1714418665 16.1632060479
1210 2 6.0046288453 6.1714418665 11.8059893696
1211 2 0.0489072224 7.714302333100001 16.1177106598
1212 2 2.1018035215 6.1714418665 14.563793569100001
1213 2 3.9517325463 7.714302333100001 13.359906460300001
1214 2 4.0716225878 7.714302333100001 16.0065310618
1215 2 1.98191348 6.1714418665 11.9171689675
1216 2 12.058164913 7.714302333100001 16.212150803700002
1217 2 6.1024432902 6.1714418665 14.644487445100001
1218 2 8.1553395892 7.714302333100001 13.0905703544
1219 2 10.005268614 6.1714418665 11.8866832456
1220 2 10.1251586555 6.1714418665 14.5333078472
1221 2 8.0354495477 7.714302333100001 16.3233304016
1222 1 1.9184941054 10.8000232664 13.138977356600002
1223 1 4.1350419624 9.2571627998 14.784722672700001
1224 1 1.0887656206 9.2571627998 16.1666554156
1225 1 4.9647704471 10.8000232664 17.636429262500002
1226 1 7.9720301731 9.2571627998 17.5451387907
1227 1 10.1885780301 10.8000232664 13.3114994581
1228 1 7.1423016883 10.8000232664 14.6934322009
1229 1 11.0183065149 9.2571627998 16.1632060479
1230 2 6.0046288453 9.2571627998 11.8059893696
1231 2 0.0489072224 10.8000232664 16.1177106598
1232 2 2.1018035215 9.2571627998 14.563793569100001
1233 2 3.9517325463 10.8000232664 13.359906460300001
1234 2 4.0716225878 10.8000232664 16.0065310618
1235 2 1.98191348 9.2571627998 11.9171689675
1236 2 12.058164913 10.8000232664 16.212150803700002
1237 2 6.1024432902 9.2571627998 14.644487445100001
1238 2 8.1553395892 10.8000232664 13.0905703544
1239 2 10.005268614 9.2571627998 11.8866832456
1240 2 10.1251586555 9.2571627998 14.5333078472
1241 2 8.0354495477 10.8000232664 16.3233304016
1242 1 14.0255662408 7.714302333100001 16.0719155761
1243 1 16.2421140978 6.1714418665 11.838276243400001
1244 1 13.1958377561 6.1714418665 13.220208986300001
1245 1 17.0718425826 7.714302333100001 14.6899828332
1246 1 20.0791023085 6.1714418665 14.598692361500001
1247 1 22.2956501656 7.714302333100001 16.244437677500002
1248 1 19.2493738238 7.714302333100001 17.6263704204
1249 1 23.1253786503 6.1714418665 13.216759618600001
1250 2 18.1117009808 6.1714418665 14.738927589000001
1251 2 12.1559793579 7.714302333100001 13.1712642305
1252 2 14.2088756569 6.1714418665 17.4967317885
1253 2 16.0588046817 7.714302333100001 16.2928446797
1254 2 16.1786947232 7.714302333100001 13.0600846326
1255 2 14.0889856154 6.1714418665 14.850107187
1256 2 24.1652370485 7.714302333100001 13.2657043744
1257 2 18.2095154256 6.1714418665 17.5774256646
1258 2 20.2624117246 7.714302333100001 16.023508573900003
1259 2 22.1123407495 6.1714418665 14.819621465100001
1260 2 22.232230791 6.1714418665 17.466246066700002
1261 2 20.1425216832 7.714302333100001 13.3768839723
1262 1 14.0255662408 10.8000232664 16.0719155761
1263 1 16.2421140978 9.2571627998 11.838276243400001
1264 1 13.1958377561 9.2571627998 13.220208986300001
1265 1 17.0718425826 10.8000232664 14.6899828332
1266 1 20.0791023085 9.2571627998 14.598692361500001
1267 1 22.2956501656 10.8000232664 16.244437677500002
1268 1 19.2493738238 10.8000232664 17.6263704204
1269 1 23.1253786503 9.2571627998 13.216759618600001
1270 2 18.1117009808 9.2571627998 14.738927589000001
1271 2 12.1559793579 10.8000232664 13.1712642305
1272 2 14.2088756569 9.2571627998 17.4967317885
1273 2 16.0588046817 10.8000232664 16.2928446797
1274 2 16.1786947232 10.8000232664 13.0600846326
1275 2 14.0889856154 9.2571627998 14.850107187
1276 2 24.1652370485 10.8000232664 13.2657043744
1277 2 18.2095154256 9.2571627998 17.5774256646
1278 2 20.2624117246 10.8000232664 16.023508573900003
1279 2 22.1123407495 9.2571627998 14.819621465100001
1280 2 22.232230791 9.2571627998 17.466246066700002
1281 2 20.1425216832 10.8000232664 13.3768839723
1282 1 74.56092691810001 7.714302333100001 19.018362005400004
1283 1 76.7774747751 6.1714418665 20.6641073215
1284 1 73.73119843330001 6.1714418665 22.046040064400003
1285 1 77.6072032598 7.714302333100001 23.515813911300004
1286 1 80.6144629858 6.1714418665 23.424523439500003
1287 1 82.83101084280001 7.714302333100001 19.190884106900004
1288 1 79.784734501 7.714302333100001 20.572816849700004
1289 1 83.66073932760001 6.1714418665 22.042590696700003
1290 2 78.64706165800001 6.1714418665 17.685374018400005
1291 2 72.69134003510001 7.714302333100001 21.997095308600002
1292 2 74.74423633420001 6.1714418665 20.4431782179
1293 2 76.594165359 7.714302333100001 19.2392911091
1294 2 76.7140554005 7.714302333100001 21.885915710600003
1295 2 74.62434629270001 6.1714418665 17.796553616300002
1296 2 84.7005977257 7.714302333100001 22.091535452500004
1297 2 78.74487610290001 6.1714418665 20.523872093900003
1298 2 80.7977724019 7.714302333100001 18.969955003200003
1299 2 82.64770142670001 6.1714418665 17.766067894400003
1300 2 82.76759146820001 6.1714418665 20.412692496000002
1301 2 80.6778823604 7.714302333100001 22.202715050400002
1302 1 74.56092691810001 10.8000232664 19.018362005400004
1303 1 76.7774747751 9.2571627998 20.6641073215
1304 1 73.73119843330001 9.2571627998 22.046040064400003
1305 1 77.6072032598 10.8000232664 23.515813911300004
1306 1 80.6144629858 9.2571627998 23.424523439500003
1307 1 82.83101084280001 10.8000232664 19.190884106900004
1308 1 79.784734501 10.8000232664 20.572816849700004
1309 1 83.66073932760001 9.2571627998 22.042590696700003
1310 2 78.64706165800001 9.2571627998 17.685374018400005
1311 2 72.69134003510001 10.8000232664 21.997095308600002
1312 2 74.74423633420001 9.2571627998 20.4431782179
1313 2 76.594165359 10.8000232664 19.2392911091
1314 2 76.7140554005 10.8000232664 21.885915710600003
1315 2 74.62434629270001 9.2571627998 17.796553616300002
1316 2 84.7005977257 10.8000232664 22.091535452500004
1317 2 78.74487610290001 9.2571627998 20.523872093900003
1318 2 80.7977724019 10.8000232664 18.969955003200003
1319 2 82.64770142670001 9.2571627998 17.766067894400003
1320 2 82.76759146820001 9.2571627998 20.412692496000002
1321 2 80.6778823604 10.8000232664 22.202715050400002
1322 1 86.66799905350001 7.714302333100001 21.951300224900002
1323 1 88.8845469105 6.1714418665 17.7176608922
1324 1 85.83827056880001 6.1714418665 19.099593635100003
1325 1 89.7142753953 7.714302333100001 20.569367482000004
1326 1 92.7215351212 6.1714418665 20.4780770103
1327 1 94.9380829783 7.714302333100001 22.1238223263
1328 1 91.89180663650001 7.714302333100001 23.505755069200003
1329 1 95.76781146300002 6.1714418665 19.096144267400003
1330 2 90.7541337935 6.1714418665 20.6183122378
1331 2 84.7984121706 7.714302333100001 19.050648879300002
1332 2 86.85130846960001 6.1714418665 23.376116437300002
1333 2 88.7012374944 7.714302333100001 22.172229328500002
1334 2 88.8211275359 7.714302333100001 18.9394692814
1335 2 86.73141842810001 6.1714418665 20.729491835800005
1336 2 96.80766986120001 7.714302333100001 19.145089023200004
1337 2 90.85194823830001 6.1714418665 23.456810313400002
1338 2 92.90484453730001 7.714302333100001 21.9028932227
1339 2 94.7547735622 6.1714418665 20.699006113900005
1340 2 94.87466360370001 6.1714418665 23.345630715500004
1341 2 92.78495449590001 7.714302333100001 19.256268621100002
1342 1 86.66799905350001 10.8000232664 21.951300224900002
1343 1 88.8845469105 9.2571627998 17.7176608922
1344 1 85.83827056880001 9.2571627998 19.099593635100003
1345 1 89.7142753953 10.8000232664 20.569367482000004
1346 1 92.7215351212 9.2571627998 20.4780770103
1347 1 94.9380829783 10.8000232664 22.1238223263
1348 1 91.89180663650001 10.8000232664 23.505755069200003
1349 1 95.76781146300002 9.2571627998 19.096144267400003
1350 2 90.7541337935 9.2571627998 20.6183122378
1351 2 84.7984121706 10.8000232664 19.050648879300002
1352 2 86.85130846960001 9.2571627998 23.376116437300002
1353 2 88.7012374944 10.8000232664 22.172229328500002
1354 2 88.8211275359 10.8000232664 18.9394692814
1355 2 86.73141842810001 9.2571627998 20.729491835800005
1356 2 96.80766986120001 10.8000232664 19.145089023200004
1357 2 90.85194823830001 9.2571627998 23.456810313400002
1358 2 92.90484453730001 10.8000232664 21.9028932227
1359 2 94.7547735622 9.2571627998 20.699006113900005
1360 2 94.87466360370001 9.2571627998 23.345630715500004
1361 2 92.78495449590001 10.8000232664 19.256268621100002
1362 1 26.1326383763 1.5428604666 13.138977356600002
1363 1 28.3491862333 0.0 14.784722672700001
1364 1 25.3029098915 0.0 16.1666554156
1365 1 29.178914718 1.5428604666 17.636429262500002
1366 1 32.186174444 0.0 17.5451387907
1367 1 34.402722301 1.5428604666 13.3114994581
1368 1 31.356445959200002 1.5428604666 14.6934322009
1369 1 35.2324507858 0.0 16.1632060479
1370 2 30.2187731162 0.0 11.8059893696
1371 2 24.2630514933 1.5428604666 16.1177106598
1372 2 26.3159477924 0.0 14.563793569100001
1373 2 28.1658768172 1.5428604666 13.359906460300001
1374 2 28.2857668587 1.5428604666 16.0065310618
1375 2 26.1960577509 0.0 11.9171689675
1376 2 36.2723091839 1.5428604666 16.212150803700002
1377 2 30.3165875611 0.0 14.644487445100001
1378 2 32.369483860100004 1.5428604666 13.0905703544
1379 2 34.2194128849 0.0 11.8866832456
1380 2 34.3393029264 0.0 14.5333078472
1381 2 32.249593818600005 1.5428604666 16.3233304016
1382 1 26.1326383763 4.6285813999 13.138977356600002
1383 1 28.3491862333 3.0857209333 14.784722672700001
1384 1 25.3029098915 3.0857209333 16.1666554156
1385 1 29.178914718 4.6285813999 17.636429262500002
1386 1 32.186174444 3.0857209333 17.5451387907
1387 1 34.402722301 4.6285813999 13.3114994581
1388 1 31.356445959200002 4.6285813999 14.6934322009
1389 1 35.2324507858 3.0857209333 16.1632060479
1390 2 30.2187731162 3.0857209333 11.8059893696
1391 2 24.2630514933 4.6285813999 16.1177106598
1392 2 26.3159477924 3.0857209333 14.563793569100001
1393 2 28.1658768172 4.6285813999 13.359906460300001
1394 2 28.2857668587 4.6285813999 16.0065310618
1395 2 26.1960577509 3.0857209333 11.9171689675
1396 2 36.2723091839 4.6285813999 16.212150803700002
1397 2 30.3165875611 3.0857209333 14.644487445100001
1398 2 32.369483860100004 4.6285813999 13.0905703544
1399 2 34.2194128849 3.0857209333 11.8866832456
1400 2 34.3393029264 3.0857209333 14.5333078472
1401 2 32.249593818600005 4.6285813999 16.3233304016
1402 1 38.2397105117 1.5428604666 16.0719155761
1403 1 40.4562583687 0.0 11.838276243400001
1404 1 37.409982027 0.0 13.220208986300001
1405 1 41.2859868535 1.5428604666 14.6899828332
1406 1 44.293246579400005 0.0 14.598692361500001
1407 1 46.5097944365 1.5428604666 16.244437677500002
1408 1 43.4635180947 1.5428604666 17.6263704204
1409 1 47.3395229212 0.0 13.216759618600001
1410 2 42.3258452517 0.0 14.738927589000001
1411 2 36.3701236288 1.5428604666 13.1712642305
1412 2 38.4230199278 0.0 17.4967317885
1413 2 40.272948952600004 1.5428604666 16.2928446797
1414 2 40.3928389941 1.5428604666 13.0600846326
1415 2 38.3031298863 0.0 14.850107187
1416 2 48.3793813194 1.5428604666 13.2657043744
1417 2 42.423659696499996 0.0 17.5774256646
1418 2 44.4765559955 1.5428604666 16.023508573900003
1419 2 46.3264850204 0.0 14.819621465100001
1420 2 46.4463750619 0.0 17.466246066700002
