949 2 46.3264850204 9.2571627998 14.819621465100001
950 2 46.4463750619 9.2571627998 17.466246066700002
951 2 44.356665954099995 10.8000232664 13.3768839723
952 1 74.56092691810001 13.885744199600001 7.2595927078
953 1 76.7774747751 12.342883733 8.9053380239
954 1 73.73119843330001 12.342883733 10.2872707668
955 1 77.6072032598 13.885744199600001 11.7570446137
956 1 80.6144629858 12.342883733 11.665754141899999
957 1 82.83101084280001 13.885744199600001 7.4321148093
958 1 79.784734501 13.885744199600001 8.8140475521
959 1 83.66073932760001 12.342883733 10.2838213991
960 2 78.64706165800001 12.342883733 5.9266047208
961 2 72.69134003510001 13.885744199600001 10.238326011000002
962 2 74.74423633420001 12.342883733 8.684408920300001
963 2 76.594165359 13.885744199600001 7.4805218115
964 2 76.7140554005 13.885744199600001 10.127146413
965 2 74.62434629270001 12.342883733 6.0377843187
966 2 84.7005977257 13.885744199600001 10.3327661549
967 2 78.74487610290001 12.342883733 8.7651027963
968 2 80.7977724019 13.885744199600001 7.2111857056
969 2 82.64770142670001 12.342883733 6.0072985968
970 2 82.76759146820001 12.342883733 8.653923198400001
971 2 80.6778823604 13.885744199600001 10.443945752800001
972 1 74.56092691810001 16.9714651329 7.2595927078
973 1 76.7774747751 15.4286046663 8.9053380239
974 1 73.73119843330001 15.4286046663 10.2872707668
975 1 77.6072032598 16.9714651329 11.7570446137
976 1 80.6144629858 15.4286046663 11.665754141899999
977 1 82.83101084280001 16.9714651329 7.4321148093
978 1 79.784734501 16.9714651329 8.8140475521
979 1 83.66073932760001 15.4286046663 10.2838213991
980 2 78.64706165800001 15.4286046663 5.9266047208
981 2 72.69134003510001 16.9714651329 10.238326011000002
982 2 74.74423633420001 15.4286046663 8.684408920300001
983 2 76.594165359 16.9714651329 7.4805218115
984 2 76.7140554005 16.9714651329 10.127146413
985 2 74.62434629270001 15.4286046663 6.0377843187
986 2 84.7005977257 16.9714651329 10.3327661549
987 2 78.74487610290001 15.4286046663 8.7651027963
988 2 80.7977724019 16.9714651329 7.2111857056
989 2 82.64770142670001 15.4286046663 6.0072985968
990 2 82.76759146820001 15.4286046663 8.653923198400001
991 2 80.6778823604 16.9714651329 10.443945752800001
992 1 86.66799905350001 13.885744199600001 10.1925309273
993 1 88.8845469105 12.342883733 5.958891594600001
994 1 85.83827056880001 12.342883733 7.340824337500001
995 1 89.7142753953 13.885744199600001 8.8105981844
996 1 92.7215351212 12.342883733 8.719307712700001
997 1 94.9380829783 13.885744199600001 10.3650530287
998 1 91.89180663650001 13.885744199600001 11.7469857716
999 1 95.76781146300002 12.342883733 7.337374969800001
1000 2 90.7541337935 12.342883733 8.8595429402
1001 2 84.7984121706 13.885744199600001 7.2918795817
1002 2 86.85130846960001 12.342883733 11.617347139700001
1003 2 88.7012374944 13.885744199600001 10.413460030900001
1004 2 88.8211275359 13.885744199600001 7.1806999838
1005 2 86.73141842810001 12.342883733 8.9707225382
1006 2 96.80766986120001 13.885744199600001 7.3863197256
1007 2 90.85194823830001 12.342883733 11.698041015800001
1008 2 92.90484453730001 13.885744199600001 10.1441239251
1009 2 94.7547735622 12.342883733 8.9402368163
1010 2 94.87466360370001 12.342883733 11.5868614179
1011 2 92.78495449590001 13.885744199600001 7.4974993235000005
1012 1 86.66799905350001 16.9714651329 10.1925309273
1013 1 88.8845469105 15.4286046663 5.958891594600001
1014 1 85.83827056880001 15.4286046663 7.340824337500001
1015 1 89.7142753953 16.9714651329 8.8105981844
1016 1 92.7215351212 15.4286046663 8.719307712700001
1017 1 94.9380829783 16.9714651329 10.3650530287
1018 1 91.89180663650001 16.9714651329 11.7469857716
1019 1 95.76781146300002 15.4286046663 7.337374969800001
1020 2 90.7541337935 15.4286046663 8.8595429402
1021 2 84.7984121706 16.9714651329 7.2918795817
1022 2 86.85130846960001 15.4286046663 11.617347139700001
1023 2 88.7012374944 16.9714651329 10.413460030900001
1024 2 88.8211275359 16.9714651329 7.1806999838
1025 2 86.73141842810001 15.4286046663 8.9707225382
1026 2 96.80766986120001 16.9714651329 7.3863197256
1027 2 90.85194823830001 15.4286046663 11.698041015800001
1028 2 92.90484453730001 16.9714651329 10.1441239251
1029 2 94.7547735622 15.4286046663 8.9402368163
1030 2 94.87466360370001 15.4286046663 11.5868614179
1031 2 92.78495449590001 16.9714651329 7.4974993235000005
1032 1 50.3467826472 13.885744199600001 7.2595927078
1033 1 52.5633305042 12.342883733 8.9053380239
1034 1 49.5170541624 12.342883733 10.2872707668
1035 1 53.3930589889 13.885744199600001 11.7570446137
1036 1 56.4003187149 12.342883733 11.665754141899999
1037 1 58.616866571900005 13.885744199600001 7.4321148093
1038 1 55.5705902301 13.885744199600001 8.8140475521
1039 1 59.446595056700005 12.342883733 10.2838213991
1040 2 54.4329173871 12.342883733 5.9266047208
1041 2 48.4771957642 13.885744199600001 10.238326011000002
1042 2 50.5300920633 12.342883733 8.684408920300001
1043 2 52.3800210881 13.885744199600001 7.4805218115
1044 2 52.4999111296 13.885744199600001 10.127146413
1045 2 50.4102020218 12.342883733 6.0377843187
1046 2 60.4864534548 13.885744199600001 10.3327661549
1047 2 54.530731832 12.342883733 8.7651027963
1048 2 56.583628131 13.885744199600001 7.2111857056
1049 2 58.4335571558 12.342883733 6.0072985968
1050 2 58.5534471973 12.342883733 8.653923198400001
1051 2 56.4637380895 13.885744199600001 10.443945752800001
1052 1 50.3467826472 16.9714651329 7.2595927078
1053 1 52.5633305042 15.4286046663 8.9053380239
1054 1 49.5170541624 15.4286046663 10.2872707668
1055 1 53.3930589889 16.9714651329 11.7570446137
1056 1 56.4003187149 15.4286046663 11.665754141899999
1057 1 58.616866571900005 16.9714651329 7.4321148093
1058 1 55.5705902301 16.9714651329 8.8140475521
1059 1 59.446595056700005 15.4286046663 10.2838213991
1060 2 54.4329173871 15.4286046663 5.9266047208
1061 2 48.4771957642 16.9714651329 10.238326011000002
1062 2 50.5300920633 15.4286046663 8.684408920300001
1063 2 52.3800210881 16.9714651329 7.4805218115
1064 2 52.4999111296 16.9714651329 10.127146413
1065 2 50.4102020218 15.4286046663 6.0377843187
1066 2 60.4864534548 16.9714651329 10.3327661549
1067 2 54.530731832 15.4286046663 8.7651027963
1068 2 56.583628131 16.9714651329 7.2111857056
1069 2 58.4335571558 15.4286046663 6.0072985968
1070 2 58.5534471973 15.4286046663 8.653923198400001
1071 2 56.4637380895 16.9714651329 10.443945752800001
1072 1 62.453854782600004 13.885744199600001 10.1925309273
1073 1 64.6704026396 12.342883733 5.958891594600001
1074 1 61.6241262979 12.342883733 7.340824337500001
1075 1 65.5001311244 13.885744199600001 8.8105981844
1076 1 68.5073908503 12.342883733 8.719307712700001
1077 1 70.72393870740001 13.885744199600001 10.3650530287
1078 1 67.6776623656 13.885744199600001 11.7469857716
1079 1 71.5536671921 12.342883733 7.337374969800001
1080 2 66.5399895226 12.342883733 8.8595429402
1081 2 60.5842678997 13.885744199600001 7.2918795817
1082 2 62.6371641987 12.342883733 11.617347139700001
1083 2 64.4870932235 13.885744199600001 10.413460030900001
1084 2 64.606983265 13.885744199600001 7.1806999838
1085 2 62.5172741572 12.342883733 8.9707225382
1086 2 72.5935255903 13.885744199600001 7.3863197256
1087 2 66.6378039674 12.342883733 11.698041015800001
1088 2 68.6907002664 13.885744199600001 10.1441239251
1089 2 70.54062929130001 12.342883733 8.9402368163
1090 2 70.66051933279999 12.342883733 11.5868614179
1091 2 68.570810225 13.885744199600001 7.4974993235000005
1092 1 62.453854782600004 16.9714651329 10.1925309273
1093 1 64.6704026396 15.4286046663 5.958891594600001
1094 1 61.6241262979 15.4286046663 7.340824337500001
1095 1 65.5001311244 16.9714651329 8.8105981844
1096 1 68.5073908503 15.4286046663 8.719307712700001
1097 1 70.72393870740001 16.9714651329 10.3650530287
1098 1 67.6776623656 16.9714651329 11.7469857716
1099 1 71.5536671921 15.4286046663 7.337374969800001
1100 2 66.5399895226 15.4286046663 8.8595429402
1101 2 60.5842678997 16.9714651329 7.2918795817
1102 2 62.6371641987 15.4286046663 11.617347139700001
1103 2 64.4870932235 16.9714651329 10.413460030900001
1104 2 64.606983265 16.9714651329 7.1806999838
1105 2 62.5172741572 15.4286046663 8.9707225382
1106 2 72.5935255903 16.9714651329 7.3863197256
1107 2 66.6378039674 15.4286046663 11.698041015800001
1108 2 68.6907002664 16.9714651329 10.1441239251
1109 2 70.54062929130001 15.4286046663 8.9402368163
1110 2 70.66051933279999 15.4286046663 11.5868614179
1111 2 68.570810225 16.9714651329 7.4974993235000005
1112 1 26.1326383763 13.885744199600001 7.2595927078
1113 1 28.3491862333 12.342883733 8.9053380239
1114 1 25.3029098915 12.342883733 10.2872707668
1115 1 29.178914718 13.885744199600001 11.7570446137
1116 1 32.186174444 12.342883733 11.665754141899999
1117 1 34.402722301 13.885744199600001 7.4321148093
1118 1 31.356445959200002 13.885744199600001 8.8140475521
1119 1 35.2324507858 12.342883733 10.2838213991
1120 2 30.2187731162 12.342883733 5.9266047208
1121 2 24.2630514933 13.885744199600001 10.238326011000002
1122 2 26.3159477924 12.342883733 8.684408920300001
1123 2 28.1658768172 13.885744199600001 7.4805218115
1124 2 28.2857668587 13.885744199600001 10.127146413
1125 2 26.1960577509 12.342883733 6.0377843187
1126 2 36.2723091839 13.885744199600001 10.3327661549
1127 2 30.3165875611 12.342883733 8.7651027963
1128 2 32.369483860100004 13.885744199600001 7.2111857056
1129 2 34.2194128849 12.342883733 6.0072985968
1130 2 34.3393029264 12.342883733 8.653923198400001
1131 2 32.249593818600005 13.885744199600001 10.443945752800001
1132 1 26.1326383763 16.9714651329 7.2595927078
1133 1 28.3491862333 15.4286046663 8.9053380239
1134 1 25.3029098915 15.4286046663 10.2872707668
1135 1 29.178914718 16.9714651329 11.7570446137
1136 1 32.186174444 15.4286046663 11.665754141899999
1137 1 34.402722301 16.9714651329 7.4321148093
1138 1 31.356445959200002 16.9714651329 8.8140475521
1139 1 35.2324507858 15.4286046663 10.2838213991
1140 2 30.2187731162 15.4286046663 5.9266047208
1141 2 24.2630514933 16.9714651329 10.238326011000002
1142 2 26.3159477924 15.4286046663 8.684408920300001
1143 2 28.1658768172 16.9714651329 7.4805218115
1144 2 28.2857668587 16.9714651329 10.127146413
1145 2 26.1960577509 15.4286046663 6.0377843187
1146 2 36.2723091839 16.9714651329 10.3327661549
1147 2 30.3165875611 15.4286046663 8.7651027963
1148 2 32.369483860100004 16.9714651329 7.2111857056
1149 2 34.2194128849 15.4286046663 6.0072985968
1150 2 34.3393029264 15.4286046663 8.653923198400001
1151 2 32.249593818600005 16.9714651329 10.443945752800001
1152 1 38.2397105117 13.885744199600001 10.1925309273
1153 1 40.4562583687 12.342883733 5.958891594600001
1154 1 37.409982027 12.342883733 7.340824337500001
1155 1 41.2859868535 13.885744199600001 8.8105981844
1156 1 44.293246579400005 12.342883733 8.719307712700001
1157 1 46.5097944365 13.885744199600001 10.3650530287
1158 1 43.4635180947 13.885744199600001 11.7469857716
1159 1 47.3395229212 12.342883733 7.337374969800001
1160 2 42.3258452517 12.342883733 8.8595429402
1161 2 36.3701236288 13.885744199600001 7.2918795817
1162 2 38.4230199278 12.342883733 11.617347139700001
1163 2 40.272948952600004 13.885744199600001 10.413460030900001
1164 2 40.3928389941 13.885744199600001 7.1806999838
1165 2 38.3031298863 12.342883733 8.9707225382
1166 2 48.3793813194 13.885744199600001 7.3863197256
1167 2 42.423659696499996 12.342883733 11.698041015800001
1168 2 44.4765559955 13.885744199600001 10.1441239251
1169 2 46.3264850204 12.342883733 8.9402368163
1170 2 46.4463750619 12.342883733 11.5868614179
1171 2 44.356665954099995 13.885744199600001 7.4974993235000005
1172 1 38.2397105117 16.9714651329 10.1925309273
1173 1 40.4562583687 15.4286046663 5.958891594600001
1174 1 37.409982027 15.4286046663 7.340824337500001
1175 1 41.2859868535 16.9714651329 8.8105981844
1176 1 44.293246579400005 15.4286046663 8.719307712700001
1177 1 46.5097944365 16.9714651329 10.3650530287
1178 1 43.4635180947 16.9714651329 11.7469857716
1179 1 47.3395229212 15.4286046663 7.337374969800001
1180 2 42.3258452517 15.4286046663 8.8595429402
1181 2 36.3701236288 16.9714651329 7.2918795817
1182 2 38.4230199278 15.4286046663 11.617347139700001
1183 2 40.272948952600004 16.9714651329 10.413460030900001
1184 2 40.3928389941 16.9714651329 7.1806999838
1185 2 38.3031298863 15.4286046663 8.9707225382
1186 2 48.3793813194 16.9714651329 7.3863197256
1187 2 42.423659696499996 15.4286046663 11.698041015800001
1188 2 44.4765559955 16.9714651329 10.1441239251
1189 2 46.3264850204 15.4286046663 8.9402368163
1190 2 46.4463750619 15.4286046663 11.5868614179
1191 2 44.356665954099995 16.9714651329 7.4974993235000005
1192 1 50.3467826472 7.714302333100001 13.138977356600002
1193 1 52.5633305042 6.1714418665 14.784722672700001
1194 1 49.5170541624 6.1714418665 16.1666554156
1195 1 53.3930589889 7.714302333100001 17.636429262500002
1196 1 56.4003187149 6.1714418665 17.5451387907
1197 1 58.616866571900005 7.714302333100001 13.3114994581
1198 1 55.5705902301 7.714302333100001 14.6934322009
1199 1 59.446595056700005 6.1714418665 16.1632060479
1200 2 54.4329173871 6.1714418665 11.8059893696
1201 2 48.4771957642 7.714302333100001 16.1177106598
1202 2 50.5300920633 6.1714418665 14.563793569100001
1203 2 52.3800210881 7.714302333100001 13.359906460300001
1204 2 52.4999111296 7.714302333100001 16.0065310618
1205 2 50.4102020218 6.1714418665 11.9171689675
1206 2 60.4864534548 7.714302333100001 16.212150803700002
1207 2 54.530731832 6.1714418665 14.644487445100001
1208 2 56.583628131 7.714302333100001 13.0905703544
1209 2 58.4335571558 6.1714418665 11.8866832456
1210 2 58.5534471973 6.1714418665 14.5333078472
1211 2 56.4637380895 7.714302333100001 16.3233304016
1212 1 50.3467826472 10.8000232664 13.138977356600002
1213 1 52.5633305042 9.2571627998 14.784722672700001
1214 1 49.5170541624 9.2571627998 16.1666554156
1215 1 53.3930589889 10.8000232664 17.636429262500002
1216 1 56.4003187149 9.2571627998 17.5451387907
1217 1 58.616866571900005 10.8000232664 13.3114994581
1218 1 55.5705902301 10.8000232664 14.6934322009
1219 1 59.446595056700005 9.2571627998 16.1632060479
1220 2 54.4329173871 9.2571627998 11.8059893696
1221 2 48.4771957642 10.8000232664 16.1177106598
1222 2 50.5300920633 9.2571627998 14.563793569100001
1223 2 52.3800210881 10.8000232664 13.359906460300001
1224 2 52.4999111296 10.8000232664 16.0065310618
1225 2 50.4102020218 9.2571627998 11.9171689675
1226 2 60.4864534548 10.8000232664 16.212150803700002
1227 2 54.530731832 9.2571627998 14.644487445100001
1228 2 56.583628131 10.8000232664 13.0905703544
1229 2 58.4335571558 9.2571627998 11.8866832456
1230 2 58.5534471973 9.2571627998 14.5333078472
1231 2 56.4637380895 10.8000232664 16.3233304016
1232 1 62.453854782600004 7.714302333100001 16.0719155761
1233 1 64.6704026396 6.1714418665 11.838276243400001
1234 1 61.6241262979 6.1714418665 13.220208986300001
1235 1 65.5001311244 7.714302333100001 14.6899828332
1236 1 68.5073908503 6.1714418665 14.598692361500001
1237 1 70.72393870740001 7.714302333100001 16.244437677500002
1238 1 67.6776623656 7.714302333100001 17.6263704204
1239 1 71.5536671921 6.1714418665 13.216759618600001
1240 2 66.5399895226 6.1714418665 14.738927589000001
1241 2 60.5842678997 7.714302333100001 13.1712642305
1242 2 62.6371641987 6.1714418665 17.4967317885
1243 2 64.4870932235 7.714302333100001 16.2928446797
1244 2 64.606983265 7.714302333100001 13.0600846326
1245 2 62.5172741572 6.1714418665 14.850107187
1246 2 72.5935255903 7.714302333100001 13.2657043744
1247 2 66.6378039674 6.1714418665 17.5774256646
1248 2 68.6907002664 7.714302333100001 16.023508573900003
1249 2 70.54062929130001 6.1714418665 14.819621465100001
1250 2 70.66051933279999 6.1714418665 17.466246066700002
1251 2 68.570810225 7.714302333100001 13.3768839723
1252 1 62.453854782600004 10.8000232664 16.0719155761
1253 1 64.6704026396 9.2571627998 11.838276243400001
1254 1 61.6241262979 9.2571627998 13.220208986300001
1255 1 65.5001311244 10.8000232664 14.6899828332
1256 1 68.5073908503 9.2571627998 14.598692361500001
1257 1 70.72393870740001 10.8000232664 16.244437677500002
1258 1 67.6776623656 10.8000232664 17.6263704204
1259 1 71.5536671921 9.2571627998 13.216759618600001
1260 2 66.5399895226 9.2571627998 14.738927589000001
1261 2 60.5842678997 10.8000232664 13.1712642305
1262 2 62.6371641987 9.2571627998 17.4967317885
1263 2 64.4870932235 10.8000232664 16.2928446797
1264 2 64.606983265 10.8000232664 13.0600846326
1265 2 62.5172741572 9.2571627998 14.850107187
1266 2 72.5935255903 10.8000232664 13.2657043744
1267 2 66.6378039674 9.2571627998 17.5774256646
1268 2 68.6907002664 10.8000232664 16.023508573900003
1269 2 70.54062929130001 9.2571627998 14.819621465100001
1270 2 70.66051933279999 9.2571627998 17.466246066700002
1271 2 68.570810225 10.8000232664 13.3768839723
1272 1 74.56092691810001 7.714302333100001 19.018362005400004
1273 1 76.7774747751 6.1714418665 20.6641073215
1274 1 73.73119843330001 6.1714418665 22.046040064400003
1275 1 77.6072032598 7.714302333100001 23.515813911300004
1276 1 80.6144629858 6.1714418665 23.424523439500003
1277 1 82.83101084280001 7.714302333100001 19.190884106900004
1278 1 79.784734501 7.714302333100001 20.572816849700004
1279 1 83.66073932760001 6.1714418665 22.042590696700003
1280 2 78.64706165800001 6.1714418665 17.685374018400005
1281 2 72.69134003510001 7.714302333100001 21.997095308600002
1282 2 74.74423633420001 6.1714418665 20.4431782179
1283 2 76.594165359 7.714302333100001 19.2392911091
1284 2 76.7140554005 7.714302333100001 21.885915710600003
1285 2 74.62434629270001 6.1714418665 17.796553616300002
1286 2 84.7005977257 7.714302333100001 22.091535452500004
1287 2 78.74487610290001 6.1714418665 20.523872093900003
1288 2 80.7977724019 7.714302333100001 18.969955003200003
1289 2 82.64770142670001 6.1714418665 17.766067894400003
1290 2 82.76759146820001 6.1714418665 20.412692496000002
1291 2 80.6778823604 7.714302333100001 22.202715050400002
1292 1 74.56092691810001 10.8000232664 19.018362005400004
1293 1 76.7774747751 9.2571627998 20.6641073215
1294 1 73.73119843330001 9.2571627998 22.046040064400003
1295 1 77.6072032598 10.8000232664 23.515813911300004
1296 1 80.6144629858 9.2571627998 23.424523439500003
1297 1 82.83101084280001 10.8000232664 19.190884106900004
1298 1 79.784734501 10.8000232664 20.572816849700004
1299 1 83.66073932760001 9.2571627998 22.042590696700003
1300 2 78.64706165800001 9.2571627998 17.685374018400005
1301 2 72.69134003510001 10.8000232664 21.997095308600002
1302 2 74.74423633420001 9.2571627998 20.4431782179
1303 2 76.594165359 10.8000232664 19.2392911091
1304 2 76.7140554005 10.8000232664 21.885915710600003
1305 2 74.62434629270001 9.2571627998 17.796553616300002
1306 2 84.7005977257 10.8000232664 22.091535452500004
1307 2 78.74487610290001 9.2571627998 20.523872093900003
1308 2 80.7977724019 10.8000232664 18.969955003200003
1309 2 82.64770142670001 9.2571627998 17.766067894400003
1310 2 82.76759146820001 9.2571627998 20.412692496000002
1311 2 80.6778823604 10.8000232664 22.202715050400002
1312 1 86.66799905350001 7.714302333100001 21.951300224900002
1313 1 88.8845469105 6.1714418665 17.7176608922
1314 1 85.83827056880001 6.1714418665 19.099593635100003
1315 1 89.7142753953 7.714302333100001 20.569367482000004
1316 1 92.7215351212 6.1714418665 20.4780770103
1317 1 94.9380829783 7.714302333100001 22.1238223263
1318 1 91.89180663650001 7.714302333100001 23.505755069200003
1319 1 95.76781146300002 6.1714418665 19.096144267400003
1320 2 90.7541337935 6.1714418665 20.6183122378
1321 2 84.7984121706 7.714302333100001 19.050648879300002
1322 2 86.85130846960001 6.1714418665 23.376116437300002
1323 2 88.7012374944 7.714302333100001 22.172229328500002
1324 2 88.8211275359 7.714302333100001 18.9394692814
1325 2 86.73141842810001 6.1714418665 20.729491835800005
1326 2 96.80766986120001 7.714302333100001 19.145089023200004
1327 2 90.85194823830001 6.1714418665 23.456810313400002
1328 2 92.90484453730001 7.714302333100001 21.9028932227
1329 2 94.7547735622 6.1714418665 20.699006113900005
1330 2 94.87466360370001 6.1714418665 23.345630715500004
1331 2 92.78495449590001 7.714302333100001 19.256268621100002
1332 1 86.66799905350001 10.8000232664 21.951300224900002
1333 1 88.8845469105 9.2571627998 17.7176608922
1334 1 85.83827056880001 9.2571627998 19.099593635100003
1335 1 89.7142753953 10.8000232664 20.569367482000004
1336 1 92.7215351212 9.2571627998 20.4780770103
1337 1 94.9380829783 10.8000232664 22.1238223263
1338 1 91.89180663650001 10.8000232664 23.505755069200003
1339 1 95.76781146300002 9.2571627998 19.096144267400003
1340 2 90.7541337935 9.2571627998 20.6183122378
1341 2 84.7984121706 10.8000232664 19.050648879300002
1342 2 86.85130846960001 9.2571627998 23.376116437300002
1343 2 88.7012374944 10.8000232664 22.172229328500002
1344 2 88.8211275359 10.8000232664 18.9394692814
1345 2 86.73141842810001 9.2571627998 20.729491835800005
1346 2 96.80766986120001 10.8000232664 19.145089023200004
1347 2 90.85194823830001 9.2571627998 23.456810313400002
1348 2 92.90484453730001 10.8000232664 21.9028932227
1349 2 94.7547735622 9.2571627998 20.699006113900005
1350 2 94.87466360370001 9.2571627998 23.345630715500004
1351 2 92.78495449590001 10.8000232664 19.256268621100002
1352 1 26.1326383763 1.5428604666 13.138977356600002
1353 1 28.3491862333 0.0 14.784722672700001
1354 1 25.3029098915 0.0 16.1666554156
1355 1 29.178914718 1.5428604666 17.636429262500002
1356 1 32.186174444 0.0 17.5451387907
1357 1 34.402722301 1.5428604666 13.3114994581
1358 1 31.356445959200002 1.5428604666 14.6934322009
1359 1 35.2324507858 0.0 16.1632060479
1360 2 30.2187731162 0.0 11.8059893696
1361 2 24.2630514933 1.5428604666 16.1177106598
1362 2 26.3159477924 0.0 14.563793569100001
1363 2 28.1658768172 1.5428604666 13.359906460300001
1364 2 28.2857668587 1.5428604666 16.0065310618
1365 2 26.1960577509 0.0 11.9171689675
1366 2 36.2723091839 1.5428604666 16.212150803700002
1367 2 30.3165875611 0.0 14.644487445100001
1368 2 32.369483860100004 1.5428604666 13.0905703544
1369 2 34.2194128849 0.0 11.8866832456
1370 2 34.3393029264 0.0 14.5333078472
1371 2 32.249593818600005 1.5428604666 16.3233304016
1372 1 26.1326383763 4.6285813999 13.138977356600002
1373 1 28.3491862333 3.0857209333 14.784722672700001
1374 1 25.3029098915 3.0857209333 16.1666554156
1375 1 29.178914718 4.6285813999 17.636429262500002
1376 1 32.186174444 3.0857209333 17.5451387907
1377 1 34.402722301 4.6285813999 13.3114994581
1378 1 31.356445959200002 4.6285813999 14.6934322009
1379 1 35.2324507858 3.0857209333 16.1632060479
1380 2 30.2187731162 3.0857209333 11.8059893696
1381 2 24.2630514933 4.6285813999 16.1177106598
1382 2 26.3159477924 3.0857209333 14.563793569100001
1383 2 28.1658768172 4.6285813999 13.359906460300001
1384 2 28.2857668587 4.6285813999 16.0065310618
1385 2 26.1960577509 3.0857209333 11.9171689675
1386 2 36.2723091839 4.6285813999 16.212150803700002
1387 2 30.3165875611 3.0857209333 14.644487445100001
1388 2 32.369483860100004 4.6285813999 13.0905703544
1389 2 34.2194128849 3.0857209333 11.8866832456
1390 2 34.3393029264 3.0857209333 14.5333078472
1391 2 32.249593818600005 4.6285813999 16.3233304016
1392 1 38.2397105117 1.5428604666 16.0719155761
1393 1 40.4562583687 0.0 11.838276243400001
1394 1 37.409982027 0.0 13.220208986300001
1395 1 41.2859868535 1.5428604666 14.6899828332
1396 1 44.293246579400005 0.0 14.598692361500001
1397 1 46.5097944365 1.5428604666 16.244437677500002
1398 1 43.4635180947 1.5428604666 17.6263704204
1399 1 47.3395229212 0.0 13.216759618600001
1400 2 42.3258452517 0.0 14.738927589000001
1401 2 36.3701236288 1.5428604666 13.1712642305
1402 2 38.4230199278 0.0 17.4967317885
1403 2 40.272948952600004 1.5428604666 16.2928446797
1404 2 40.3928389941 1.5428604666 13.0600846326
1405 2 38.3031298863 0.0 14.850107187
1406 2 48.3793813194 1.5428604666 13.2657043744
1407 2 42.423659696499996 0.0 17.5774256646
1408 2 44.4765559955 1.5428604666 16.023508573900003
1409 2 46.3264850204 0.0 14.819621465100001
1410 2 46.4463750619 0.0 17.466246066700002
1411 2 44.356665954099995 1.5428604666 13.3768839723
1412 1 38.2397105117 4.6285813999 16.0719155761
1413 1 40.4562583687 3.0857209333 11.838276243400001
1414 1 37.409982027 3.0857209333 13.220208986300001
1415 1 41.2859868535 4.6285813999 14.6899828332
1416 1 44.293246579400005 3.0857209333 14.598692361500001
1417 1 46.5097944365 4.6285813999 16.244437677500002
1418 1 43.4635180947 4.6285813999 17.6263704204
1419 1 47.3395229212 3.0857209333 13.216759618600001
1420 2 42.3258452517 3.0857209333 14.738927589000001
1421 2 36.3701236288 4.6285813999 13.1712642305
1422 2 38.4230199278 3.0857209333 17.4967317885
1423 2 40.272948952600004 4.6285813999 16.2928446797
1424 2 40.3928389941 4.6285813999 13.0600846326
1425 2 38.3031298863 3.0857209333 14.850107187
1426 2 48.3793813194 4.6285813999 13.2657043744
1427 2 42.423659696499996 3.0857209333 17.5774256646
1428 2 44.4765559955 4.6285813999 16.023508573900003
1429 2 46.3264850204 3.0857209333 14.819621465100001
1430 2 46.4463750619 3.0857209333 17.466246066700002
1431 2 44.356665954099995 4.6285813999 13.3768839723
1432 1 74.56092691810001 7.714302333100001 1.380208059
1433 1 76.7774747751 6.1714418665 3.0259533751
1434 1 73.73119843330001 6.1714418665 4.407886118
1435 1 77.6072032598 7.714302333100001 5.8776599649
1436 1 80.6144629858 6.1714418665 5.7863694931
1437 1 82.83101084280001 7.714302333100001 1.5527301605
1438 1 79.784734501 7.714302333100001 2.9346629033
1439 1 83.66073932760001 6.1714418665 4.4044367503
1440 2 78.64706165800001 6.1714418665 0.047220072
1441 2 72.69134003510001 7.714302333100001 4.3589413622
1442 2 74.74423633420001 6.1714418665 2.8050242715
1443 2 76.594165359 7.714302333100001 1.6011371627
1444 2 76.7140554005 7.714302333100001 4.2477617642
1445 2 74.62434629270001 6.1714418665 0.1583996699
1446 2 84.7005977257 7.714302333100001 4.4533815061
1447 2 78.74487610290001 6.1714418665 2.8857181475
1448 2 80.7977724019 7.714302333100001 1.3318010568
1449 2 82.64770142670001 6.1714418665 0.127913948
1450 2 82.76759146820001 6.1714418665 2.7745385496
1451 2 80.6778823604 7.714302333100001 4.564561104
1452 1 74.56092691810001 10.8000232664 1.380208059
1453 1 76.7774747751 9.2571627998 3.0259533751
1454 1 73.73119843330001 9.2571627998 4.407886118
1455 1 77.6072032598 10.8000232664 5.8776599649
1456 1 80.6144629858 9.2571627998 5.7863694931
1457 1 82.83101084280001 10.8000232664 1.5527301605
1458 1 79.784734501 10.8000232664 2.9346629033
1459 1 83.66073932760001 9.2571627998 4.4044367503
1460 2 78.64706165800001 9.2571627998 0.047220072
1461 2 72.69134003510001 10.8000232664 4.3589413622
1462 2 74.74423633420001 9.2571627998 2.8050242715
1463 2 76.594165359 10.8000232664 1.6011371627
1464 2 76.7140554005 10.8000232664 4.2477617642
1465 2 74.62434629270001 9.2571627998 0.1583996699
1466 2 84.7005977257 10.8000232664 4.4533815061
1467 2 78.74487610290001 9.2571627998 2.8857181475
1468 2 80.7977724019 10.8000232664 1.3318010568
1469 2 82.64770142670001 9.2571627998 0.127913948
1470 2 82.76759146820001 9.2571627998 2.7745385496
1471 2 80.6778823604 10.8000232664 4.564561104
1472 1 86.66799905350001 7.714302333100001 4.3131462785
1473 1 88.8845469105 6.1714418665 0.0795069458
1474 1 85.83827056880001 6.1714418665 1.4614396887
1475 1 89.7142753953 7.714302333100001 2.9312135356
1476 1 92.7215351212 6.1714418665 2.8399230639
