3532 1 26.1326383763 16.9714651329 7.2595927078
3533 1 28.3491862333 15.4286046663 8.9053380239
3534 1 25.3029098915 15.4286046663 10.2872707668
3535 1 29.178914718 16.9714651329 11.7570446137
3536 1 32.186174444 15.4286046663 11.665754141899999
3537 1 34.402722301 16.9714651329 7.4321148093
3538 1 31.356445959200002 16.9714651329 8.8140475521
3539 1 35.2324507858 15.4286046663 10.2838213991
3540 2 30.2187731162 15.4286046663 5.9266047208
3541 2 24.2630514933 16.9714651329 10.238326011000002
3542 2 26.3159477924 15.4286046663 8.684408920300001
3543 2 28.1658768172 16.9714651329 7.4805218115
3544 2 28.2857668587 16.9714651329 10.127146413
3545 2 26.1960577509 15.4286046663 6.0377843187
3546 2 36.2723091839 16.9714651329 10.3327661549
3547 2 30.3165875611 15.4286046663 8.7651027963
3548 2 32.369483860100004 16.9714651329 7.2111857056
3549 2 34.2194128849 15.4286046663 6.0072985968
3550 2 34.3393029264 15.4286046663 8.653923198400001
3551 2 32.249593818600005 16.9714651329 10.443945752800001
3552 1 38.2397105117 13.885744199600001 10.1925309273
3553 1 40.4562583687 12.342883733 5.958891594600001
3554 1 37.409982027 12.342883733 7.340824337500001
3555 1 41.2859868535 13.885744199600001 8.8105981844
3556 1 44.293246579400005 12.342883733 8.719307712700001
3557 1 46.5097944365 13.885744199600001 10.3650530287
3558 1 43.4635180947 13.885744199600001 11.7469857716
3559 1 47.3395229212 12.342883733 7.337374969800001
3560 2 42.3258452517 12.342883733 8.8595429402
3561 2 36.3701236288 13.885744199600001 7.2918795817
3562 2 38.4230199278 12.342883733 11.617347139700001
3563 2 40.272948952600004 13.885744199600001 10.413460030900001
3564 2 40.3928389941 13.885744199600001 7.1806999838
3565 2 38.3031298863 12.342883733 8.9707225382
3566 2 48.3793813194 13.885744199600001 7.3863197256
3567 2 42.423659696499996 12.342883733 11.698041015800001
3568 2 44.4765559955 13.885744199600001 10.1441239251
3569 2 46.3264850204 12.342883733 8.9402368163
3570 2 46.4463750619 12.342883733 11.5868614179
3571 2 44.356665954099995 13.885744199600001 7.4974993235000005
3572 1 38.2397105117 16.9714651329 10.1925309273
3573 1 40.4562583687 15.4286046663 5.958891594600001
3574 1 37.409982027 15.4286046663 7.340824337500001
3575 1 41.2859868535 16.9714651329 8.8105981844
3576 1 44.293246579400005 15.4286046663 8.719307712700001
3577 1 46.5097944365 16.9714651329 10.3650530287
3578 1 43.4635180947 16.9714651329 11.7469857716
3579 1 47.3395229212 15.4286046663 7.337374969800001
3580 2 42.3258452517 15.4286046663 8.8595429402
3581 2 36.3701236288 16.9714651329 7.2918795817
3582 2 38.4230199278 15.4286046663 11.617347139700001
3583 2 40.272948952600004 16.9714651329 10.413460030900001
3584 2 40.3928389941 16.9714651329 7.1806999838
3585 2 38.3031298863 15.4286046663 8.9707225382
3586 2 48.3793813194 16.9714651329 7.3863197256
3587 2 42.423659696499996 15.4286046663 11.698041015800001
3588 2 44.4765559955 16.9714651329 10.1441239251
3589 2 46.3264850204 15.4286046663 8.9402368163
3590 2 46.4463750619 15.4286046663 11.5868614179
3591 2 44.356665954099995 16.9714651329 7.4974993235000005
3592 1 50.3467826472 26.228627932600002 13.138977356600002
3593 1 52.5633305042 24.685767466 14.784722672700001
3594 1 49.5170541624 24.685767466 16.1666554156
3595 1 53.3930589889 26.228627932600002 17.636429262500002
3596 1 56.4003187149 24.685767466 17.5451387907
3597 1 58.616866571900005 26.228627932600002 13.3114994581
3598 1 55.5705902301 26.228627932600002 14.6934322009
3599 1 59.446595056700005 24.685767466 16.1632060479
3600 2 54.4329173871 24.685767466 11.8059893696
3601 2 48.4771957642 26.228627932600002 16.1177106598
3602 2 50.5300920633 24.685767466 14.563793569100001
3603 2 52.3800210881 26.228627932600002 13.359906460300001
3604 2 52.4999111296 26.228627932600002 16.0065310618
3605 2 50.4102020218 24.685767466 11.9171689675
3606 2 60.4864534548 26.228627932600002 16.212150803700002
3607 2 54.530731832 24.685767466 14.644487445100001
3608 2 56.583628131 26.228627932600002 13.0905703544
3609 2 58.4335571558 24.685767466 11.8866832456
3610 2 58.5534471973 24.685767466 14.5333078472
3611 2 56.4637380895 26.228627932600002 16.3233304016
3612 1 50.3467826472 29.3143488659 13.138977356600002
3613 1 52.5633305042 27.7714883993 14.784722672700001
3614 1 49.5170541624 27.7714883993 16.1666554156
3615 1 53.3930589889 29.3143488659 17.636429262500002
3616 1 56.4003187149 27.7714883993 17.5451387907
3617 1 58.616866571900005 29.3143488659 13.3114994581
3618 1 55.5705902301 29.3143488659 14.6934322009
3619 1 59.446595056700005 27.7714883993 16.1632060479
3620 2 54.4329173871 27.7714883993 11.8059893696
3621 2 48.4771957642 29.3143488659 16.1177106598
3622 2 50.5300920633 27.7714883993 14.563793569100001
3623 2 52.3800210881 29.3143488659 13.359906460300001
3624 2 52.4999111296 29.3143488659 16.0065310618
3625 2 50.4102020218 27.7714883993 11.9171689675
3626 2 60.4864534548 29.3143488659 16.212150803700002
3627 2 54.530731832 27.7714883993 14.644487445100001
3628 2 56.583628131 29.3143488659 13.0905703544
3629 2 58.4335571558 27.7714883993 11.8866832456
3630 2 58.5534471973 27.7714883993 14.5333078472
3631 2 56.4637380895 29.3143488659 16.3233304016
3632 1 62.453854782600004 26.228627932600002 16.0719155761
3633 1 64.6704026396 24.685767466 11.838276243400001
3634 1 61.6241262979 24.685767466 13.220208986300001
3635 1 65.5001311244 26.228627932600002 14.6899828332
3636 1 68.5073908503 24.685767466 14.598692361500001
3637 1 70.72393870740001 26.228627932600002 16.244437677500002
3638 1 67.6776623656 26.228627932600002 17.6263704204
3639 1 71.5536671921 24.685767466 13.216759618600001
3640 2 66.5399895226 24.685767466 14.738927589000001
3641 2 60.5842678997 26.228627932600002 13.1712642305
3642 2 62.6371641987 24.685767466 17.4967317885
3643 2 64.4870932235 26.228627932600002 16.2928446797
3644 2 64.606983265 26.228627932600002 13.0600846326
3645 2 62.5172741572 24.685767466 14.850107187
3646 2 72.5935255903 26.228627932600002 13.2657043744
3647 2 66.6378039674 24.685767466 17.5774256646
3648 2 68.6907002664 26.228627932600002 16.023508573900003
3649 2 70.54062929130001 24.685767466 14.819621465100001
3650 2 70.66051933279999 24.685767466 17.466246066700002
3651 2 68.570810225 26.228627932600002 13.3768839723
3652 1 62.453854782600004 29.3143488659 16.0719155761
3653 1 64.6704026396 27.7714883993 11.838276243400001
3654 1 61.6241262979 27.7714883993 13.220208986300001
3655 1 65.5001311244 29.3143488659 14.6899828332
3656 1 68.5073908503 27.7714883993 14.598692361500001
3657 1 70.72393870740001 29.3143488659 16.244437677500002
3658 1 67.6776623656 29.3143488659 17.6263704204
3659 1 71.5536671921 27.7714883993 13.216759618600001
3660 2 66.5399895226 27.7714883993 14.738927589000001
3661 2 60.5842678997 29.3143488659 13.1712642305
3662 2 62.6371641987 27.7714883993 17.4967317885
3663 2 64.4870932235 29.3143488659 16.2928446797
3664 2 64.606983265 29.3143488659 13.0600846326
3665 2 62.5172741572 27.7714883993 14.850107187
3666 2 72.5935255903 29.3143488659 13.2657043744
3667 2 66.6378039674 27.7714883993 17.5774256646
3668 2 68.6907002664 29.3143488659 16.023508573900003
3669 2 70.54062929130001 27.7714883993 14.819621465100001
3670 2 70.66051933279999 27.7714883993 17.466246066700002
3671 2 68.570810225 29.3143488659 13.3768839723
3672 1 1.9184941054 26.228627932600002 24.897746654200002
3673 1 4.1350419624 24.685767466 26.5434919703
3674 1 1.0887656206 24.685767466 27.9254247132
3675 1 4.9647704471 26.228627932600002 29.395198560100003
3676 1 7.9720301731 24.685767466 29.303908088300002
3677 1 10.1885780301 26.228627932600002 25.070268755700003
3678 1 7.1423016883 26.228627932600002 26.452201498500003
3679 1 11.0183065149 24.685767466 27.9219753455
3680 2 6.0046288453 24.685767466 23.564758667200003
3681 2 0.0489072224 26.228627932600002 27.8764799574
3682 2 2.1018035215 24.685767466 26.3225628667
3683 2 3.9517325463 26.228627932600002 25.1186757579
3684 2 4.0716225878 26.228627932600002 27.7653003594
3685 2 1.98191348 24.685767466 23.6759382651
3686 2 12.058164913 26.228627932600002 27.970920101300003
3687 2 6.1024432902 24.685767466 26.403256742700002
3688 2 8.1553395892 26.228627932600002 24.849339652
3689 2 10.005268614 24.685767466 23.6454525432
3690 2 10.1251586555 24.685767466 26.2920771448
3691 2 8.0354495477 26.228627932600002 28.0820996992
3692 1 1.9184941054 29.3143488659 24.897746654200002
3693 1 4.1350419624 27.7714883993 26.5434919703
3694 1 1.0887656206 27.7714883993 27.9254247132
3695 1 4.9647704471 29.3143488659 29.395198560100003
3696 1 7.9720301731 27.7714883993 29.303908088300002
3697 1 10.1885780301 29.3143488659 25.070268755700003
3698 1 7.1423016883 29.3143488659 26.452201498500003
3699 1 11.0183065149 27.7714883993 27.9219753455
3700 2 6.0046288453 27.7714883993 23.564758667200003
3701 2 0.0489072224 29.3143488659 27.8764799574
3702 2 2.1018035215 27.7714883993 26.3225628667
3703 2 3.9517325463 29.3143488659 25.1186757579
3704 2 4.0716225878 29.3143488659 27.7653003594
3705 2 1.98191348 27.7714883993 23.6759382651
3706 2 12.058164913 29.3143488659 27.970920101300003
3707 2 6.1024432902 27.7714883993 26.403256742700002
3708 2 8.1553395892 29.3143488659 24.849339652
3709 2 10.005268614 27.7714883993 23.6454525432
3710 2 10.1251586555 27.7714883993 26.2920771448
3711 2 8.0354495477 29.3143488659 28.0820996992
3712 1 14.0255662408 26.228627932600002 27.8306848737
3713 1 16.2421140978 24.685767466 23.597045541
3714 1 13.1958377561 24.685767466 24.978978283900002
3715 1 17.0718425826 26.228627932600002 26.448752130800003
3716 1 20.0791023085 24.685767466 26.3574616591
3717 1 22.2956501656 26.228627932600002 28.0032069751
3718 1 19.2493738238 26.228627932600002 29.385139718
3719 1 23.1253786503 24.685767466 24.975528916200002
3720 2 18.1117009808 24.685767466 26.4976968866
3721 2 12.1559793579 26.228627932600002 24.9300335281
3722 2 14.2088756569 24.685767466 29.2555010861
3723 2 16.0588046817 26.228627932600002 28.0516139773
3724 2 16.1786947232 26.228627932600002 24.8188539302
3725 2 14.0889856154 24.685767466 26.608876484600003
3726 2 24.1652370485 26.228627932600002 25.024473672000003
3727 2 18.2095154256 24.685767466 29.3361949622
3728 2 20.2624117246 26.228627932600002 27.7822778715
3729 2 22.1123407495 24.685767466 26.578390762700003
3730 2 22.232230791 24.685767466 29.225015364300003
3731 2 20.1425216832 26.228627932600002 25.1356532699
3732 1 14.0255662408 29.3143488659 27.8306848737
3733 1 16.2421140978 27.7714883993 23.597045541
3734 1 13.1958377561 27.7714883993 24.978978283900002
3735 1 17.0718425826 29.3143488659 26.448752130800003
3736 1 20.0791023085 27.7714883993 26.3574616591
3737 1 22.2956501656 29.3143488659 28.0032069751
3738 1 19.2493738238 29.3143488659 29.385139718
3739 1 23.1253786503 27.7714883993 24.975528916200002
3740 2 18.1117009808 27.7714883993 26.4976968866
3741 2 12.1559793579 29.3143488659 24.9300335281
3742 2 14.2088756569 27.7714883993 29.2555010861
3743 2 16.0588046817 29.3143488659 28.0516139773
3744 2 16.1786947232 29.3143488659 24.8188539302
3745 2 14.0889856154 27.7714883993 26.608876484600003
3746 2 24.1652370485 29.3143488659 25.024473672000003
3747 2 18.2095154256 27.7714883993 29.3361949622
3748 2 20.2624117246 29.3143488659 27.7822778715
3749 2 22.1123407495 27.7714883993 26.578390762700003
3750 2 22.232230791 27.7714883993 29.225015364300003
3751 2 20.1425216832 29.3143488659 25.1356532699
3752 1 1.9184941054 7.714302333100001 24.897746654200002
3753 1 4.1350419624 6.1714418665 26.5434919703
3754 1 1.0887656206 6.1714418665 27.9254247132
3755 1 4.9647704471 7.714302333100001 29.395198560100003
3756 1 7.9720301731 6.1714418665 29.303908088300002
3757 1 10.1885780301 7.714302333100001 25.070268755700003
3758 1 7.1423016883 7.714302333100001 26.452201498500003
3759 1 11.0183065149 6.1714418665 27.9219753455
3760 2 6.0046288453 6.1714418665 23.564758667200003
3761 2 0.0489072224 7.714302333100001 27.8764799574
3762 2 2.1018035215 6.1714418665 26.3225628667
3763 2 3.9517325463 7.714302333100001 25.1186757579
3764 2 4.0716225878 7.714302333100001 27.7653003594
3765 2 1.98191348 6.1714418665 23.6759382651
3766 2 12.058164913 7.714302333100001 27.970920101300003
3767 2 6.1024432902 6.1714418665 26.403256742700002
3768 2 8.1553395892 7.714302333100001 24.849339652
3769 2 10.005268614 6.1714418665 23.6454525432
3770 2 10.1251586555 6.1714418665 26.2920771448
3771 2 8.0354495477 7.714302333100001 28.0820996992
3772 1 1.9184941054 10.8000232664 24.897746654200002
3773 1 4.1350419624 9.2571627998 26.5434919703
3774 1 1.0887656206 9.2571627998 27.9254247132
3775 1 4.9647704471 10.8000232664 29.395198560100003
3776 1 7.9720301731 9.2571627998 29.303908088300002
3777 1 10.1885780301 10.8000232664 25.070268755700003
3778 1 7.1423016883 10.8000232664 26.452201498500003
3779 1 11.0183065149 9.2571627998 27.9219753455
3780 2 6.0046288453 9.2571627998 23.564758667200003
3781 2 0.0489072224 10.8000232664 27.8764799574
3782 2 2.1018035215 9.2571627998 26.3225628667
3783 2 3.9517325463 10.8000232664 25.1186757579
3784 2 4.0716225878 10.8000232664 27.7653003594
3785 2 1.98191348 9.2571627998 23.6759382651
3786 2 12.058164913 10.8000232664 27.970920101300003
3787 2 6.1024432902 9.2571627998 26.403256742700002
3788 2 8.1553395892 10.8000232664 24.849339652
3789 2 10.005268614 9.2571627998 23.6454525432
3790 2 10.1251586555 9.2571627998 26.2920771448
3791 2 8.0354495477 10.8000232664 28.0820996992
3792 1 14.0255662408 7.714302333100001 27.8306848737
3793 1 16.2421140978 6.1714418665 23.597045541
3794 1 13.1958377561 6.1714418665 24.978978283900002
3795 1 17.0718425826 7.714302333100001 26.448752130800003
3796 1 20.0791023085 6.1714418665 26.3574616591
3797 1 22.2956501656 7.714302333100001 28.0032069751
3798 1 19.2493738238 7.714302333100001 29.385139718
3799 1 23.1253786503 6.1714418665 24.975528916200002
3800 2 18.1117009808 6.1714418665 26.4976968866
3801 2 12.1559793579 7.714302333100001 24.9300335281
3802 2 14.2088756569 6.1714418665 29.2555010861
3803 2 16.0588046817 7.714302333100001 28.0516139773
3804 2 16.1786947232 7.714302333100001 24.8188539302
3805 2 14.0889856154 6.1714418665 26.608876484600003
3806 2 24.1652370485 7.714302333100001 25.024473672000003
3807 2 18.2095154256 6.1714418665 29.3361949622
3808 2 20.2624117246 7.714302333100001 27.7822778715
3809 2 22.1123407495 6.1714418665 26.578390762700003
3810 2 22.232230791 6.1714418665 29.225015364300003
3811 2 20.1425216832 7.714302333100001 25.1356532699
3812 1 14.0255662408 10.8000232664 27.8306848737
3813 1 16.2421140978 9.2571627998 23.597045541
3814 1 13.1958377561 9.2571627998 24.978978283900002
3815 1 17.0718425826 10.8000232664 26.448752130800003
3816 1 20.0791023085 9.2571627998 26.3574616591
3817 1 22.2956501656 10.8000232664 28.0032069751
3818 1 19.2493738238 10.8000232664 29.385139718
3819 1 23.1253786503 9.2571627998 24.975528916200002
3820 2 18.1117009808 9.2571627998 26.4976968866
3821 2 12.1559793579 10.8000232664 24.9300335281
3822 2 14.2088756569 9.2571627998 29.2555010861
3823 2 16.0588046817 10.8000232664 28.0516139773
3824 2 16.1786947232 10.8000232664 24.8188539302
3825 2 14.0889856154 9.2571627998 26.608876484600003
3826 2 24.1652370485 10.8000232664 25.024473672000003
3827 2 18.2095154256 9.2571627998 29.3361949622
3828 2 20.2624117246 10.8000232664 27.7822778715
3829 2 22.1123407495 9.2571627998 26.578390762700003
3830 2 22.232230791 9.2571627998 29.225015364300003
3831 2 20.1425216832 10.8000232664 25.1356532699
3832 1 98.775071189 26.228627932600002 7.2595927078
3833 1 100.991619046 24.685767466 8.9053380239
3834 1 97.9453427042 24.685767466 10.2872707668
3835 1 101.8213475307 26.228627932600002 11.7570446137
3836 1 104.8286072567 24.685767466 11.665754141899999
3837 1 107.0451551137 26.228627932600002 7.4321148093
3838 1 103.9988787719 26.228627932600002 8.8140475521
3839 1 107.8748835985 24.685767466 10.2838213991
3840 2 102.8612059289 24.685767466 5.9266047208
3841 2 96.905484306 26.228627932600002 10.238326011000002
3842 2 98.9583806051 24.685767466 8.684408920300001
3843 2 100.8083096299 26.228627932600002 7.4805218115
3844 2 100.9281996714 26.228627932600002 10.127146413
3845 2 98.8384905636 24.685767466 6.0377843187
3846 2 108.9147419966 26.228627932600002 10.3327661549
3847 2 102.9590203738 24.685767466 8.7651027963
3848 2 105.0119166728 26.228627932600002 7.2111857056
3849 2 106.8618456976 24.685767466 6.0072985968
3850 2 106.9817357391 24.685767466 8.653923198400001
3851 2 104.8920266313 26.228627932600002 10.443945752800001
3852 1 98.775071189 29.3143488659 7.2595927078
3853 1 100.991619046 27.7714883993 8.9053380239
3854 1 97.9453427042 27.7714883993 10.2872707668
3855 1 101.8213475307 29.3143488659 11.7570446137
3856 1 104.8286072567 27.7714883993 11.665754141899999
3857 1 107.0451551137 29.3143488659 7.4321148093
3858 1 103.9988787719 29.3143488659 8.8140475521
3859 1 107.8748835985 27.7714883993 10.2838213991
3860 2 102.8612059289 27.7714883993 5.9266047208
3861 2 96.905484306 29.3143488659 10.238326011000002
3862 2 98.9583806051 27.7714883993 8.684408920300001
3863 2 100.8083096299 29.3143488659 7.4805218115
3864 2 100.9281996714 29.3143488659 10.127146413
3865 2 98.8384905636 27.7714883993 6.0377843187
3866 2 108.9147419966 29.3143488659 10.3327661549
3867 2 102.9590203738 27.7714883993 8.7651027963
3868 2 105.0119166728 29.3143488659 7.2111857056
3869 2 106.8618456976 27.7714883993 6.0072985968
3870 2 106.9817357391 27.7714883993 8.653923198400001
3871 2 104.8920266313 29.3143488659 10.443945752800001
3872 1 110.8821433244 26.228627932600002 10.1925309273
3873 1 113.0986911814 24.685767466 5.958891594600001
3874 1 110.0524148397 24.685767466 7.340824337500001
3875 1 113.9284196662 26.228627932600002 8.8105981844
3876 1 116.9356793921 24.685767466 8.719307712700001
3877 1 119.1522272492 26.228627932600002 10.3650530287
3878 1 116.1059509074 26.228627932600002 11.7469857716
3879 1 119.98195573390001 24.685767466 7.337374969800001
3880 2 114.9682780644 24.685767466 8.8595429402
3881 2 109.0125564415 26.228627932600002 7.2918795817
3882 2 111.0654527405 24.685767466 11.617347139700001
3883 2 112.9153817653 26.228627932600002 10.413460030900001
3884 2 113.0352718068 26.228627932600002 7.1806999838
3885 2 110.945562699 24.685767466 8.9707225382
3886 2 121.0218141321 26.228627932600002 7.3863197256
3887 2 115.0660925092 24.685767466 11.698041015800001
3888 2 117.1189888082 26.228627932600002 10.1441239251
3889 2 118.9689178331 24.685767466 8.9402368163
3890 2 119.08880787460001 24.685767466 11.5868614179
3891 2 116.9990987668 26.228627932600002 7.4974993235000005
3892 1 110.8821433244 29.3143488659 10.1925309273
3893 1 113.0986911814 27.7714883993 5.958891594600001
3894 1 110.0524148397 27.7714883993 7.340824337500001
3895 1 113.9284196662 29.3143488659 8.8105981844
3896 1 116.9356793921 27.7714883993 8.719307712700001
3897 1 119.1522272492 29.3143488659 10.3650530287
3898 1 116.1059509074 29.3143488659 11.7469857716
3899 1 119.98195573390001 27.7714883993 7.337374969800001
3900 2 114.9682780644 27.7714883993 8.8595429402
3901 2 109.0125564415 29.3143488659 7.2918795817
3902 2 111.0654527405 27.7714883993 11.617347139700001
3903 2 112.9153817653 29.3143488659 10.413460030900001
3904 2 113.0352718068 29.3143488659 7.1806999838
3905 2 110.945562699 27.7714883993 8.9707225382
3906 2 121.0218141321 29.3143488659 7.3863197256
3907 2 115.0660925092 27.7714883993 11.698041015800001
3908 2 117.1189888082 29.3143488659 10.1441239251
3909 2 118.9689178331 27.7714883993 8.9402368163
3910 2 119.08880787460001 27.7714883993 11.5868614179
3911 2 116.9990987668 29.3143488659 7.4974993235000005
3912 1 74.56092691810001 13.885744199600001 19.018362005400004
3913 1 76.7774747751 12.342883733 20.6641073215
3914 1 73.73119843330001 12.342883733 22.046040064400003
3915 1 77.6072032598 13.885744199600001 23.515813911300004
3916 1 80.6144629858 12.342883733 23.424523439500003
3917 1 82.83101084280001 13.885744199600001 19.190884106900004
3918 1 79.784734501 13.885744199600001 20.572816849700004
3919 1 83.66073932760001 12.342883733 22.042590696700003
3920 2 78.64706165800001 12.342883733 17.685374018400005
3921 2 72.69134003510001 13.885744199600001 21.997095308600002
3922 2 74.74423633420001 12.342883733 20.4431782179
3923 2 76.594165359 13.885744199600001 19.2392911091
3924 2 76.7140554005 13.885744199600001 21.885915710600003
3925 2 74.62434629270001 12.342883733 17.796553616300002
3926 2 84.7005977257 13.885744199600001 22.091535452500004
3927 2 78.74487610290001 12.342883733 20.523872093900003
3928 2 80.7977724019 13.885744199600001 18.969955003200003
3929 2 82.64770142670001 12.342883733 17.766067894400003
3930 2 82.76759146820001 12.342883733 20.412692496000002
3931 2 80.6778823604 13.885744199600001 22.202715050400002
3932 1 74.56092691810001 16.9714651329 19.018362005400004
3933 1 76.7774747751 15.4286046663 20.6641073215
3934 1 73.73119843330001 15.4286046663 22.046040064400003
3935 1 77.6072032598 16.9714651329 23.515813911300004
3936 1 80.6144629858 15.4286046663 23.424523439500003
3937 1 82.83101084280001 16.9714651329 19.190884106900004
3938 1 79.784734501 16.9714651329 20.572816849700004
3939 1 83.66073932760001 15.4286046663 22.042590696700003
3940 2 78.64706165800001 15.4286046663 17.685374018400005
3941 2 72.69134003510001 16.9714651329 21.997095308600002
3942 2 74.74423633420001 15.4286046663 20.4431782179
3943 2 76.594165359 16.9714651329 19.2392911091
3944 2 76.7140554005 16.9714651329 21.885915710600003
3945 2 74.62434629270001 15.4286046663 17.796553616300002
3946 2 84.7005977257 16.9714651329 22.091535452500004
3947 2 78.74487610290001 15.4286046663 20.523872093900003
3948 2 80.7977724019 16.9714651329 18.969955003200003
3949 2 82.64770142670001 15.4286046663 17.766067894400003
3950 2 82.76759146820001 15.4286046663 20.412692496000002
3951 2 80.6778823604 16.9714651329 22.202715050400002
3952 1 86.66799905350001 13.885744199600001 21.951300224900002
3953 1 88.8845469105 12.342883733 17.7176608922
3954 1 85.83827056880001 12.342883733 19.099593635100003
3955 1 89.7142753953 13.885744199600001 20.569367482000004
3956 1 92.7215351212 12.342883733 20.4780770103
3957 1 94.9380829783 13.885744199600001 22.1238223263
3958 1 91.89180663650001 13.885744199600001 23.505755069200003
3959 1 95.76781146300002 12.342883733 19.096144267400003
3960 2 90.7541337935 12.342883733 20.6183122378
3961 2 84.7984121706 13.885744199600001 19.050648879300002
3962 2 86.85130846960001 12.342883733 23.376116437300002
3963 2 88.7012374944 13.885744199600001 22.172229328500002
3964 2 88.8211275359 13.885744199600001 18.9394692814
3965 2 86.73141842810001 12.342883733 20.729491835800005
3966 2 96.80766986120001 13.885744199600001 19.145089023200004
3967 2 90.85194823830001 12.342883733 23.456810313400002
3968 2 92.90484453730001 13.885744199600001 21.9028932227
3969 2 94.7547735622 12.342883733 20.699006113900005
3970 2 94.87466360370001 12.342883733 23.345630715500004
3971 2 92.78495449590001 13.885744199600001 19.256268621100002
3972 1 86.66799905350001 16.9714651329 21.951300224900002
3973 1 88.8845469105 15.4286046663 17.7176608922
3974 1 85.83827056880001 15.4286046663 19.099593635100003
3975 1 89.7142753953 16.9714651329 20.569367482000004
3976 1 92.7215351212 15.4286046663 20.4780770103
3977 1 94.9380829783 16.9714651329 22.1238223263
3978 1 91.89180663650001 16.9714651329 23.505755069200003
3979 1 95.76781146300002 15.4286046663 19.096144267400003
3980 2 90.7541337935 15.4286046663 20.6183122378
3981 2 84.7984121706 16.9714651329 19.050648879300002
3982 2 86.85130846960001 15.4286046663 23.376116437300002
3983 2 88.7012374944 16.9714651329 22.172229328500002
3984 2 88.8211275359 16.9714651329 18.9394692814
3985 2 86.73141842810001 15.4286046663 20.729491835800005
3986 2 96.80766986120001 16.9714651329 19.145089023200004
3987 2 90.85194823830001 15.4286046663 23.456810313400002
3988 2 92.90484453730001 16.9714651329 21.9028932227
3989 2 94.7547735622 15.4286046663 20.699006113900005
3990 2 94.87466360370001 15.4286046663 23.345630715500004
3991 2 92.78495449590001 16.9714651329 19.256268621100002
3992 1 50.3467826472 7.714302333100001 24.897746654200002
3993 1 52.5633305042 6.1714418665 26.5434919703
3994 1 49.5170541624 6.1714418665 27.9254247132
3995 1 53.3930589889 7.714302333100001 29.395198560100003
3996 1 56.4003187149 6.1714418665 29.303908088300002
3997 1 58.616866571900005 7.714302333100001 25.070268755700003
3998 1 55.5705902301 7.714302333100001 26.452201498500003
3999 1 59.446595056700005 6.1714418665 27.9219753455
4000 2 54.4329173871 6.1714418665 23.564758667200003
4001 2 48.4771957642 7.714302333100001 27.8764799574
4002 2 50.5300920633 6.1714418665 26.3225628667
4003 2 52.3800210881 7.714302333100001 25.1186757579
4004 2 52.4999111296 7.714302333100001 27.7653003594
4005 2 50.4102020218 6.1714418665 23.6759382651
4006 2 60.4864534548 7.714302333100001 27.970920101300003
4007 2 54.530731832 6.1714418665 26.403256742700002
4008 2 56.583628131 7.714302333100001 24.849339652
4009 2 58.4335571558 6.1714418665 23.6454525432
4010 2 58.5534471973 6.1714418665 26.2920771448
4011 2 56.4637380895 7.714302333100001 28.0820996992
4012 1 50.3467826472 10.8000232664 24.897746654200002
4013 1 52.5633305042 9.2571627998 26.5434919703
4014 1 49.5170541624 9.2571627998 27.9254247132
4015 1 53.3930589889 10.8000232664 29.395198560100003
4016 1 56.4003187149 9.2571627998 29.303908088300002
4017 1 58.616866571900005 10.8000232664 25.070268755700003
4018 1 55.5705902301 10.8000232664 26.452201498500003
4019 1 59.446595056700005 9.2571627998 27.9219753455
4020 2 54.4329173871 9.2571627998 23.564758667200003
4021 2 48.4771957642 10.8000232664 27.8764799574
4022 2 50.5300920633 9.2571627998 26.3225628667
4023 2 52.3800210881 10.8000232664 25.1186757579
4024 2 52.4999111296 10.8000232664 27.7653003594
4025 2 50.4102020218 9.2571627998 23.6759382651
4026 2 60.4864534548 10.8000232664 27.970920101300003
4027 2 54.530731832 9.2571627998 26.403256742700002
4028 2 56.583628131 10.8000232664 24.849339652
4029 2 58.4335571558 9.2571627998 23.6454525432
4030 2 58.5534471973 9.2571627998 26.2920771448
4031 2 56.4637380895 10.8000232664 28.0820996992
4032 1 62.453854782600004 7.714302333100001 27.8306848737
4033 1 64.6704026396 6.1714418665 23.597045541
4034 1 61.6241262979 6.1714418665 24.978978283900002
4035 1 65.5001311244 7.714302333100001 26.448752130800003
4036 1 68.5073908503 6.1714418665 26.3574616591
4037 1 70.72393870740001 7.714302333100001 28.0032069751
4038 1 67.6776623656 7.714302333100001 29.385139718
4039 1 71.5536671921 6.1714418665 24.975528916200002
4040 2 66.5399895226 6.1714418665 26.4976968866
4041 2 60.5842678997 7.714302333100001 24.9300335281
4042 2 62.6371641987 6.1714418665 29.2555010861
4043 2 64.4870932235 7.714302333100001 28.0516139773
4044 2 64.606983265 7.714302333100001 24.8188539302
4045 2 62.5172741572 6.1714418665 26.608876484600003
4046 2 72.5935255903 7.714302333100001 25.024473672000003
4047 2 66.6378039674 6.1714418665 29.3361949622
4048 2 68.6907002664 7.714302333100001 27.7822778715
4049 2 70.54062929130001 6.1714418665 26.578390762700003
4050 2 70.66051933279999 6.1714418665 29.225015364300003
4051 2 68.570810225 7.714302333100001 25.1356532699
4052 1 62.453854782600004 10.8000232664 27.8306848737
4053 1 64.6704026396 9.2571627998 23.597045541
4054 1 61.6241262979 9.2571627998 24.978978283900002
4055 1 65.5001311244 10.8000232664 26.448752130800003
4056 1 68.5073908503 9.2571627998 26.3574616591
4057 1 70.72393870740001 10.8000232664 28.0032069751
4058 1 67.6776623656 10.8000232664 29.385139718
