5284 1 56.4003187149 27.7714883993 17.5451387907
5285 1 58.616866571900005 29.3143488659 13.3114994581
5286 1 55.5705902301 29.3143488659 14.6934322009
5287 1 59.446595056700005 27.7714883993 16.1632060479
5288 2 54.4329173871 27.7714883993 11.8059893696
5289 2 48.4771957642 29.3143488659 16.1177106598
5290 2 50.5300920633 27.7714883993 14.563793569100001
5291 2 52.3800210881 29.3143488659 13.359906460300001
5292 2 52.4999111296 29.3143488659 16.0065310618
5293 2 50.4102020218 27.7714883993 11.9171689675
5294 2 60.4864534548 29.3143488659 16.212150803700002
5295 2 54.530731832 27.7714883993 14.644487445100001
5296 2 56.583628131 29.3143488659 13.0905703544
5297 2 58.4335571558 27.7714883993 11.8866832456
5298 2 58.5534471973 27.7714883993 14.5333078472
5299 2 56.4637380895 29.3143488659 16.3233304016
5300 1 62.453854782600004 26.228627932600002 16.0719155761
5301 1 64.6704026396 24.685767466 11.838276243400001
5302 1 61.6241262979 24.685767466 13.220208986300001
5303 1 65.5001311244 26.228627932600002 14.6899828332
5304 1 68.5073908503 24.685767466 14.598692361500001
5305 1 70.72393870740001 26.228627932600002 16.244437677500002
5306 1 67.6776623656 26.228627932600002 17.6263704204
5307 1 71.5536671921 24.685767466 13.216759618600001
5308 2 66.5399895226 24.685767466 14.738927589000001
5309 2 60.5842678997 26.228627932600002 13.1712642305
5310 2 62.6371641987 24.685767466 17.4967317885
5311 2 64.4870932235 26.228627932600002 16.2928446797
5312 2 64.606983265 26.228627932600002 13.0600846326
5313 2 62.5172741572 24.685767466 14.850107187
5314 2 72.5935255903 26.228627932600002 13.2657043744
5315 2 66.6378039674 24.685767466 17.5774256646
5316 2 68.6907002664 26.228627932600002 16.023508573900003
5317 2 70.54062929130001 24.685767466 14.819621465100001
5318 2 70.66051933279999 24.685767466 17.466246066700002
5319 2 68.570810225 26.228627932600002 13.3768839723
5320 1 62.453854782600004 29.3143488659 16.0719155761
5321 1 64.6704026396 27.7714883993 11.838276243400001
5322 1 61.6241262979 27.7714883993 13.220208986300001
5323 1 65.5001311244 29.3143488659 14.6899828332
5324 1 68.5073908503 27.7714883993 14.598692361500001
5325 1 70.72393870740001 29.3143488659 16.244437677500002
5326 1 67.6776623656 29.3143488659 17.6263704204
5327 1 71.5536671921 27.7714883993 13.216759618600001
5328 2 66.5399895226 27.7714883993 14.738927589000001
5329 2 60.5842678997 29.3143488659 13.1712642305
5330 2 62.6371641987 27.7714883993 17.4967317885
5331 2 64.4870932235 29.3143488659 16.2928446797
5332 2 64.606983265 29.3143488659 13.0600846326
5333 2 62.5172741572 27.7714883993 14.850107187
5334 2 72.5935255903 29.3143488659 13.2657043744
5335 2 66.6378039674 27.7714883993 17.5774256646
5336 2 68.6907002664 29.3143488659 16.023508573900003
5337 2 70.54062929130001 27.7714883993 14.819621465100001
5338 2 70.66051933279999 27.7714883993 17.466246066700002
5339 2 68.570810225 29.3143488659 13.3768839723
5340 1 74.56092691810001 13.885744199600001 19.018362005400004
5341 1 76.7774747751 12.342883733 20.6641073215
5342 1 73.73119843330001 12.342883733 22.046040064400003
5343 1 77.6072032598 13.885744199600001 23.515813911300004
5344 1 80.6144629858 12.342883733 23.424523439500003
5345 1 82.83101084280001 13.885744199600001 19.190884106900004
5346 1 79.784734501 13.885744199600001 20.572816849700004
5347 1 83.66073932760001 12.342883733 22.042590696700003
5348 2 78.64706165800001 12.342883733 17.685374018400005
5349 2 72.69134003510001 13.885744199600001 21.997095308600002
5350 2 74.74423633420001 12.342883733 20.4431782179
5351 2 76.594165359 13.885744199600001 19.2392911091
5352 2 76.7140554005 13.885744199600001 21.885915710600003
5353 2 74.62434629270001 12.342883733 17.796553616300002
5354 2 84.7005977257 13.885744199600001 22.091535452500004
5355 2 78.74487610290001 12.342883733 20.523872093900003
5356 2 80.7977724019 13.885744199600001 18.969955003200003
5357 2 82.64770142670001 12.342883733 17.766067894400003
5358 2 82.76759146820001 12.342883733 20.412692496000002
5359 2 80.6778823604 13.885744199600001 22.202715050400002
5360 1 74.56092691810001 16.9714651329 19.018362005400004
5361 1 76.7774747751 15.4286046663 20.6641073215
5362 1 73.73119843330001 15.4286046663 22.046040064400003
5363 1 77.6072032598 16.9714651329 23.515813911300004
5364 1 80.6144629858 15.4286046663 23.424523439500003
5365 1 82.83101084280001 16.9714651329 19.190884106900004
5366 1 79.784734501 16.9714651329 20.572816849700004
5367 1 83.66073932760001 15.4286046663 22.042590696700003
5368 2 78.64706165800001 15.4286046663 17.685374018400005
5369 2 72.69134003510001 16.9714651329 21.997095308600002
5370 2 74.74423633420001 15.4286046663 20.4431782179
5371 2 76.594165359 16.9714651329 19.2392911091
5372 2 76.7140554005 16.9714651329 21.885915710600003
5373 2 74.62434629270001 15.4286046663 17.796553616300002
5374 2 84.7005977257 16.9714651329 22.091535452500004
5375 2 78.74487610290001 15.4286046663 20.523872093900003
5376 2 80.7977724019 16.9714651329 18.969955003200003
5377 2 82.64770142670001 15.4286046663 17.766067894400003
5378 2 82.76759146820001 15.4286046663 20.412692496000002
5379 2 80.6778823604 16.9714651329 22.202715050400002
5380 1 86.66799905350001 13.885744199600001 21.951300224900002
5381 1 88.8845469105 12.342883733 17.7176608922
5382 1 85.83827056880001 12.342883733 19.099593635100003
5383 1 89.7142753953 13.885744199600001 20.569367482000004
5384 1 92.7215351212 12.342883733 20.4780770103
5385 1 94.9380829783 13.885744199600001 22.1238223263
5386 1 91.89180663650001 13.885744199600001 23.505755069200003
5387 1 95.76781146300002 12.342883733 19.096144267400003
5388 2 90.7541337935 12.342883733 20.6183122378
5389 2 84.7984121706 13.885744199600001 19.050648879300002
5390 2 86.85130846960001 12.342883733 23.376116437300002
5391 2 88.7012374944 13.885744199600001 22.172229328500002
5392 2 88.8211275359 13.885744199600001 18.9394692814
5393 2 86.73141842810001 12.342883733 20.729491835800005
5394 2 96.80766986120001 13.885744199600001 19.145089023200004
5395 2 90.85194823830001 12.342883733 23.456810313400002
5396 2 92.90484453730001 13.885744199600001 21.9028932227
5397 2 94.7547735622 12.342883733 20.699006113900005
5398 2 94.87466360370001 12.342883733 23.345630715500004
5399 2 92.78495449590001 13.885744199600001 19.256268621100002
5400 1 86.66799905350001 16.9714651329 21.951300224900002
5401 1 88.8845469105 15.4286046663 17.7176608922
5402 1 85.83827056880001 15.4286046663 19.099593635100003
5403 1 89.7142753953 16.9714651329 20.569367482000004
5404 1 92.7215351212 15.4286046663 20.4780770103
5405 1 94.9380829783 16.9714651329 22.1238223263
5406 1 91.89180663650001 16.9714651329 23.505755069200003
5407 1 95.76781146300002 15.4286046663 19.096144267400003
5408 2 90.7541337935 15.4286046663 20.6183122378
5409 2 84.7984121706 16.9714651329 19.050648879300002
5410 2 86.85130846960001 15.4286046663 23.376116437300002
5411 2 88.7012374944 16.9714651329 22.172229328500002
5412 2 88.8211275359 16.9714651329 18.9394692814
5413 2 86.73141842810001 15.4286046663 20.729491835800005
5414 2 96.80766986120001 16.9714651329 19.145089023200004
5415 2 90.85194823830001 15.4286046663 23.456810313400002
5416 2 92.90484453730001 16.9714651329 21.9028932227
5417 2 94.7547735622 15.4286046663 20.699006113900005
5418 2 94.87466360370001 15.4286046663 23.345630715500004
5419 2 92.78495449590001 16.9714651329 19.256268621100002
5420 1 98.775071189 7.714302333100001 19.018362005400004
5421 1 100.991619046 6.1714418665 20.6641073215
5422 1 97.9453427042 6.1714418665 22.046040064400003
5423 1 101.8213475307 7.714302333100001 23.515813911300004
5424 1 104.8286072567 6.1714418665 23.424523439500003
5425 1 107.0451551137 7.714302333100001 19.190884106900004
5426 1 103.9988787719 7.714302333100001 20.572816849700004
5427 1 107.8748835985 6.1714418665 22.042590696700003
5428 2 102.8612059289 6.1714418665 17.685374018400005
5429 2 96.905484306 7.714302333100001 21.997095308600002
5430 2 98.9583806051 6.1714418665 20.4431782179
5431 2 100.8083096299 7.714302333100001 19.2392911091
5432 2 100.9281996714 7.714302333100001 21.885915710600003
5433 2 98.8384905636 6.1714418665 17.796553616300002
5434 2 108.9147419966 7.714302333100001 22.091535452500004
5435 2 102.9590203738 6.1714418665 20.523872093900003
5436 2 105.0119166728 7.714302333100001 18.969955003200003
5437 2 106.8618456976 6.1714418665 17.766067894400003
5438 2 106.9817357391 6.1714418665 20.412692496000002
5439 2 104.8920266313 7.714302333100001 22.202715050400002
5440 1 98.775071189 10.8000232664 19.018362005400004
5441 1 100.991619046 9.2571627998 20.6641073215
5442 1 97.9453427042 9.2571627998 22.046040064400003
5443 1 101.8213475307 10.8000232664 23.515813911300004
5444 1 104.8286072567 9.2571627998 23.424523439500003
5445 1 107.0451551137 10.8000232664 19.190884106900004
5446 1 103.9988787719 10.8000232664 20.572816849700004
5447 1 107.8748835985 9.2571627998 22.042590696700003
5448 2 102.8612059289 9.2571627998 17.685374018400005
5449 2 96.905484306 10.8000232664 21.997095308600002
5450 2 98.9583806051 9.2571627998 20.4431782179
5451 2 100.8083096299 10.8000232664 19.2392911091
5452 2 100.9281996714 10.8000232664 21.885915710600003
5453 2 98.8384905636 9.2571627998 17.796553616300002
5454 2 108.9147419966 10.8000232664 22.091535452500004
5455 2 102.9590203738 9.2571627998 20.523872093900003
5456 2 105.0119166728 10.8000232664 18.969955003200003
5457 2 106.8618456976 9.2571627998 17.766067894400003
5458 2 106.9817357391 9.2571627998 20.412692496000002
5459 2 104.8920266313 10.8000232664 22.202715050400002
5460 1 110.8821433244 7.714302333100001 21.951300224900002
5461 1 113.0986911814 6.1714418665 17.7176608922
5462 1 110.0524148397 6.1714418665 19.099593635100003
5463 1 113.9284196662 7.714302333100001 20.569367482000004
5464 1 116.9356793921 6.1714418665 20.4780770103
5465 1 119.1522272492 7.714302333100001 22.1238223263
5466 1 116.1059509074 7.714302333100001 23.505755069200003
5467 1 119.98195573390001 6.1714418665 19.096144267400003
5468 2 114.9682780644 6.1714418665 20.6183122378
5469 2 109.0125564415 7.714302333100001 19.050648879300002
5470 2 111.0654527405 6.1714418665 23.376116437300002
5471 2 112.9153817653 7.714302333100001 22.172229328500002
5472 2 113.0352718068 7.714302333100001 18.9394692814
5473 2 110.945562699 6.1714418665 20.729491835800005
5474 2 121.0218141321 7.714302333100001 19.145089023200004
5475 2 115.0660925092 6.1714418665 23.456810313400002
5476 2 117.1189888082 7.714302333100001 21.9028932227
5477 2 118.9689178331 6.1714418665 20.699006113900005
5478 2 119.08880787460001 6.1714418665 23.345630715500004
5479 2 116.9990987668 7.714302333100001 19.256268621100002
5480 1 110.8821433244 10.8000232664 21.951300224900002
5481 1 113.0986911814 9.2571627998 17.7176608922
5482 1 110.0524148397 9.2571627998 19.099593635100003
5483 1 113.9284196662 10.8000232664 20.569367482000004
5484 1 116.9356793921 9.2571627998 20.4780770103
5485 1 119.1522272492 10.8000232664 22.1238223263
5486 1 116.1059509074 10.8000232664 23.505755069200003
5487 1 119.98195573390001 9.2571627998 19.096144267400003
5488 2 114.9682780644 9.2571627998 20.6183122378
5489 2 109.0125564415 10.8000232664 19.050648879300002
5490 2 111.0654527405 9.2571627998 23.376116437300002
5491 2 112.9153817653 10.8000232664 22.172229328500002
5492 2 113.0352718068 10.8000232664 18.9394692814
5493 2 110.945562699 9.2571627998 20.729491835800005
5494 2 121.0218141321 10.8000232664 19.145089023200004
5495 2 115.0660925092 9.2571627998 23.456810313400002
5496 2 117.1189888082 10.8000232664 21.9028932227
5497 2 118.9689178331 9.2571627998 20.699006113900005
5498 2 119.08880787460001 9.2571627998 23.345630715500004
5499 2 116.9990987668 10.8000232664 19.256268621100002
5500 1 74.56092691810001 7.714302333100001 13.138977356600002
5501 1 76.7774747751 6.1714418665 14.784722672700001
5502 1 73.73119843330001 6.1714418665 16.1666554156
5503 1 77.6072032598 7.714302333100001 17.636429262500002
5504 1 80.6144629858 6.1714418665 17.5451387907
5505 1 82.83101084280001 7.714302333100001 13.3114994581
5506 1 79.784734501 7.714302333100001 14.6934322009
5507 1 83.66073932760001 6.1714418665 16.1632060479
5508 2 78.64706165800001 6.1714418665 11.8059893696
5509 2 72.69134003510001 7.714302333100001 16.1177106598
5510 2 74.74423633420001 6.1714418665 14.563793569100001
5511 2 76.594165359 7.714302333100001 13.359906460300001
5512 2 76.7140554005 7.714302333100001 16.0065310618
5513 2 74.62434629270001 6.1714418665 11.9171689675
5514 2 84.7005977257 7.714302333100001 16.212150803700002
5515 2 78.74487610290001 6.1714418665 14.644487445100001
5516 2 80.7977724019 7.714302333100001 13.0905703544
5517 2 82.64770142670001 6.1714418665 11.8866832456
5518 2 82.76759146820001 6.1714418665 14.5333078472
5519 2 80.6778823604 7.714302333100001 16.3233304016
5520 1 74.56092691810001 10.8000232664 13.138977356600002
5521 1 76.7774747751 9.2571627998 14.784722672700001
5522 1 73.73119843330001 9.2571627998 16.1666554156
5523 1 77.6072032598 10.8000232664 17.636429262500002
5524 1 80.6144629858 9.2571627998 17.5451387907
5525 1 82.83101084280001 10.8000232664 13.3114994581
5526 1 79.784734501 10.8000232664 14.6934322009
5527 1 83.66073932760001 9.2571627998 16.1632060479
5528 2 78.64706165800001 9.2571627998 11.8059893696
5529 2 72.69134003510001 10.8000232664 16.1177106598
5530 2 74.74423633420001 9.2571627998 14.563793569100001
5531 2 76.594165359 10.8000232664 13.359906460300001
5532 2 76.7140554005 10.8000232664 16.0065310618
5533 2 74.62434629270001 9.2571627998 11.9171689675
5534 2 84.7005977257 10.8000232664 16.212150803700002
5535 2 78.74487610290001 9.2571627998 14.644487445100001
5536 2 80.7977724019 10.8000232664 13.0905703544
5537 2 82.64770142670001 9.2571627998 11.8866832456
5538 2 82.76759146820001 9.2571627998 14.5333078472
5539 2 80.6778823604 10.8000232664 16.3233304016
5540 1 86.66799905350001 7.714302333100001 16.0719155761
5541 1 88.8845469105 6.1714418665 11.838276243400001
5542 1 85.83827056880001 6.1714418665 13.220208986300001
5543 1 89.7142753953 7.714302333100001 14.6899828332
5544 1 92.7215351212 6.1714418665 14.598692361500001
5545 1 94.9380829783 7.714302333100001 16.244437677500002
5546 1 91.89180663650001 7.714302333100001 17.6263704204
5547 1 95.76781146300002 6.1714418665 13.216759618600001
5548 2 90.7541337935 6.1714418665 14.738927589000001
5549 2 84.7984121706 7.714302333100001 13.1712642305
5550 2 86.85130846960001 6.1714418665 17.4967317885
5551 2 88.7012374944 7.714302333100001 16.2928446797
5552 2 88.8211275359 7.714302333100001 13.0600846326
5553 2 86.73141842810001 6.1714418665 14.850107187
5554 2 96.80766986120001 7.714302333100001 13.2657043744
5555 2 90.85194823830001 6.1714418665 17.5774256646
5556 2 92.90484453730001 7.714302333100001 16.023508573900003
5557 2 94.7547735622 6.1714418665 14.819621465100001
5558 2 94.87466360370001 6.1714418665 17.466246066700002
5559 2 92.78495449590001 7.714302333100001 13.3768839723
5560 1 86.66799905350001 10.8000232664 16.0719155761
5561 1 88.8845469105 9.2571627998 11.838276243400001
5562 1 85.83827056880001 9.2571627998 13.220208986300001
5563 1 89.7142753953 10.8000232664 14.6899828332
5564 1 92.7215351212 9.2571627998 14.598692361500001
5565 1 94.9380829783 10.8000232664 16.244437677500002
5566 1 91.89180663650001 10.8000232664 17.6263704204
5567 1 95.76781146300002 9.2571627998 13.216759618600001
5568 2 90.7541337935 9.2571627998 14.738927589000001
5569 2 84.7984121706 10.8000232664 13.1712642305
5570 2 86.85130846960001 9.2571627998 17.4967317885
5571 2 88.7012374944 10.8000232664 16.2928446797
5572 2 88.8211275359 10.8000232664 13.0600846326
5573 2 86.73141842810001 9.2571627998 14.850107187
5574 2 96.80766986120001 10.8000232664 13.2657043744
5575 2 90.85194823830001 9.2571627998 17.5774256646
5576 2 92.90484453730001 10.8000232664 16.023508573900003
5577 2 94.7547735622 9.2571627998 14.819621465100001
5578 2 94.87466360370001 9.2571627998 17.466246066700002
5579 2 92.78495449590001 10.8000232664 13.3768839723
5580 1 74.56092691810001 20.0571860661 13.138977356600002
5581 1 76.7774747751 18.5143255995 14.784722672700001
5582 1 73.73119843330001 18.5143255995 16.1666554156
5583 1 77.6072032598 20.0571860661 17.636429262500002
5584 1 80.6144629858 18.5143255995 17.5451387907
5585 1 82.83101084280001 20.0571860661 13.3114994581
5586 1 79.784734501 20.0571860661 14.6934322009
5587 1 83.66073932760001 18.5143255995 16.1632060479
5588 2 78.64706165800001 18.5143255995 11.8059893696
5589 2 72.69134003510001 20.0571860661 16.1177106598
5590 2 74.74423633420001 18.5143255995 14.563793569100001
5591 2 76.594165359 20.0571860661 13.359906460300001
5592 2 76.7140554005 20.0571860661 16.0065310618
5593 2 74.62434629270001 18.5143255995 11.9171689675
5594 2 84.7005977257 20.0571860661 16.212150803700002
5595 2 78.74487610290001 18.5143255995 14.644487445100001
5596 2 80.7977724019 20.0571860661 13.0905703544
5597 2 82.64770142670001 18.5143255995 11.8866832456
5598 2 82.76759146820001 18.5143255995 14.5333078472
5599 2 80.6778823604 20.0571860661 16.3233304016
5600 1 74.56092691810001 23.1429069994 13.138977356600002
5601 1 76.7774747751 21.6000465328 14.784722672700001
5602 1 73.73119843330001 21.6000465328 16.1666554156
5603 1 77.6072032598 23.1429069994 17.636429262500002
5604 1 80.6144629858 21.6000465328 17.5451387907
5605 1 82.83101084280001 23.1429069994 13.3114994581
5606 1 79.784734501 23.1429069994 14.6934322009
5607 1 83.66073932760001 21.6000465328 16.1632060479
5608 2 78.64706165800001 21.6000465328 11.8059893696
5609 2 72.69134003510001 23.1429069994 16.1177106598
5610 2 74.74423633420001 21.6000465328 14.563793569100001
5611 2 76.594165359 23.1429069994 13.359906460300001
5612 2 76.7140554005 23.1429069994 16.0065310618
5613 2 74.62434629270001 21.6000465328 11.9171689675
5614 2 84.7005977257 23.1429069994 16.212150803700002
5615 2 78.74487610290001 21.6000465328 14.644487445100001
5616 2 80.7977724019 23.1429069994 13.0905703544
5617 2 82.64770142670001 21.6000465328 11.8866832456
5618 2 82.76759146820001 21.6000465328 14.5333078472
5619 2 80.6778823604 23.1429069994 16.3233304016
5620 1 86.66799905350001 20.0571860661 16.0719155761
5621 1 88.8845469105 18.5143255995 11.838276243400001
5622 1 85.83827056880001 18.5143255995 13.220208986300001
5623 1 89.7142753953 20.0571860661 14.6899828332
5624 1 92.7215351212 18.5143255995 14.598692361500001
5625 1 94.9380829783 20.0571860661 16.244437677500002
5626 1 91.89180663650001 20.0571860661 17.6263704204
5627 1 95.76781146300002 18.5143255995 13.216759618600001
5628 2 90.7541337935 18.5143255995 14.738927589000001
5629 2 84.7984121706 20.0571860661 13.1712642305
5630 2 86.85130846960001 18.5143255995 17.4967317885
5631 2 88.7012374944 20.0571860661 16.2928446797
5632 2 88.8211275359 20.0571860661 13.0600846326
5633 2 86.73141842810001 18.5143255995 14.850107187
5634 2 96.80766986120001 20.0571860661 13.2657043744
5635 2 90.85194823830001 18.5143255995 17.5774256646
5636 2 92.90484453730001 20.0571860661 16.023508573900003
5637 2 94.7547735622 18.5143255995 14.819621465100001
5638 2 94.87466360370001 18.5143255995 17.466246066700002
5639 2 92.78495449590001 20.0571860661 13.3768839723
5640 1 86.66799905350001 23.1429069994 16.0719155761
5641 1 88.8845469105 21.6000465328 11.838276243400001
5642 1 85.83827056880001 21.6000465328 13.220208986300001
5643 1 89.7142753953 23.1429069994 14.6899828332
5644 1 92.7215351212 21.6000465328 14.598692361500001
5645 1 94.9380829783 23.1429069994 16.244437677500002
5646 1 91.89180663650001 23.1429069994 17.6263704204
5647 1 95.76781146300002 21.6000465328 13.216759618600001
5648 2 90.7541337935 21.6000465328 14.738927589000001
5649 2 84.7984121706 23.1429069994 13.1712642305
5650 2 86.85130846960001 21.6000465328 17.4967317885
5651 2 88.7012374944 23.1429069994 16.2928446797
5652 2 88.8211275359 23.1429069994 13.0600846326
5653 2 86.73141842810001 21.6000465328 14.850107187
5654 2 96.80766986120001 23.1429069994 13.2657043744
5655 2 90.85194823830001 21.6000465328 17.5774256646
5656 2 92.90484453730001 23.1429069994 16.023508573900003
5657 2 94.7547735622 21.6000465328 14.819621465100001
5658 2 94.87466360370001 21.6000465328 17.466246066700002
5659 2 92.78495449590001 23.1429069994 13.3768839723
5660 1 26.1326383763 20.0571860661 19.018362005400004
5661 1 28.3491862333 18.5143255995 20.6641073215
5662 1 25.3029098915 18.5143255995 22.046040064400003
5663 1 29.178914718 20.0571860661 23.515813911300004
5664 1 32.186174444 18.5143255995 23.424523439500003
5665 1 34.402722301 20.0571860661 19.190884106900004
5666 1 31.356445959200002 20.0571860661 20.572816849700004
5667 1 35.2324507858 18.5143255995 22.042590696700003
5668 2 30.2187731162 18.5143255995 17.685374018400005
5669 2 24.2630514933 20.0571860661 21.997095308600002
5670 2 26.3159477924 18.5143255995 20.4431782179
5671 2 28.1658768172 20.0571860661 19.2392911091
5672 2 28.2857668587 20.0571860661 21.885915710600003
5673 2 26.1960577509 18.5143255995 17.796553616300002
5674 2 36.2723091839 20.0571860661 22.091535452500004
5675 2 30.3165875611 18.5143255995 20.523872093900003
5676 2 32.369483860100004 20.0571860661 18.969955003200003
5677 2 34.2194128849 18.5143255995 17.766067894400003
5678 2 34.3393029264 18.5143255995 20.412692496000002
5679 2 32.249593818600005 20.0571860661 22.202715050400002
5680 1 26.1326383763 23.1429069994 19.018362005400004
5681 1 28.3491862333 21.6000465328 20.6641073215
5682 1 25.3029098915 21.6000465328 22.046040064400003
5683 1 29.178914718 23.1429069994 23.515813911300004
5684 1 32.186174444 21.6000465328 23.424523439500003
5685 1 34.402722301 23.1429069994 19.190884106900004
5686 1 31.356445959200002 23.1429069994 20.572816849700004
5687 1 35.2324507858 21.6000465328 22.042590696700003
5688 2 30.2187731162 21.6000465328 17.685374018400005
5689 2 24.2630514933 23.1429069994 21.997095308600002
5690 2 26.3159477924 21.6000465328 20.4431782179
5691 2 28.1658768172 23.1429069994 19.2392911091
5692 2 28.2857668587 23.1429069994 21.885915710600003
5693 2 26.1960577509 21.6000465328 17.796553616300002
5694 2 36.2723091839 23.1429069994 22.091535452500004
5695 2 30.3165875611 21.6000465328 20.523872093900003
5696 2 32.369483860100004 23.1429069994 18.969955003200003
5697 2 34.2194128849 21.6000465328 17.766067894400003
5698 2 34.3393029264 21.6000465328 20.412692496000002
5699 2 32.249593818600005 23.1429069994 22.202715050400002
5700 1 38.2397105117 20.0571860661 21.951300224900002
5701 1 40.4562583687 18.5143255995 17.7176608922
5702 1 37.409982027 18.5143255995 19.099593635100003
5703 1 41.2859868535 20.0571860661 20.569367482000004
5704 1 44.293246579400005 18.5143255995 20.4780770103
5705 1 46.5097944365 20.0571860661 22.1238223263
5706 1 43.4635180947 20.0571860661 23.505755069200003
5707 1 47.3395229212 18.5143255995 19.096144267400003
5708 2 42.3258452517 18.5143255995 20.6183122378
5709 2 36.3701236288 20.0571860661 19.050648879300002
5710 2 38.4230199278 18.5143255995 23.376116437300002
5711 2 40.272948952600004 20.0571860661 22.172229328500002
5712 2 40.3928389941 20.0571860661 18.9394692814
5713 2 38.3031298863 18.5143255995 20.729491835800005
5714 2 48.3793813194 20.0571860661 19.145089023200004
5715 2 42.423659696499996 18.5143255995 23.456810313400002
5716 2 44.4765559955 20.0571860661 21.9028932227
5717 2 46.3264850204 18.5143255995 20.699006113900005
5718 2 46.4463750619 18.5143255995 23.345630715500004
5719 2 44.356665954099995 20.0571860661 19.256268621100002
5720 1 38.2397105117 23.1429069994 21.951300224900002
5721 1 40.4562583687 21.6000465328 17.7176608922
5722 1 37.409982027 21.6000465328 19.099593635100003
5723 1 41.2859868535 23.1429069994 20.569367482000004
5724 1 44.293246579400005 21.6000465328 20.4780770103
5725 1 46.5097944365 23.1429069994 22.1238223263
5726 1 43.4635180947 23.1429069994 23.505755069200003
5727 1 47.3395229212 21.6000465328 19.096144267400003
5728 2 42.3258452517 21.6000465328 20.6183122378
5729 2 36.3701236288 23.1429069994 19.050648879300002
5730 2 38.4230199278 21.6000465328 23.376116437300002
5731 2 40.272948952600004 23.1429069994 22.172229328500002
5732 2 40.3928389941 23.1429069994 18.9394692814
5733 2 38.3031298863 21.6000465328 20.729491835800005
5734 2 48.3793813194 23.1429069994 19.145089023200004
5735 2 42.423659696499996 21.6000465328 23.456810313400002
5736 2 44.4765559955 23.1429069994 21.9028932227
5737 2 46.3264850204 21.6000465328 20.699006113900005
5738 2 46.4463750619 21.6000465328 23.345630715500004
5739 2 44.356665954099995 23.1429069994 19.256268621100002
5740 1 122.9892154599 7.714302333100001 13.138977356600002
5741 1 125.20576331689999 6.1714418665 14.784722672700001
5742 1 122.1594869751 6.1714418665 16.1666554156
5743 1 126.03549180159999 7.714302333100001 17.636429262500002
5744 1 129.0427515276 6.1714418665 17.5451387907
5745 1 131.25929938459998 7.714302333100001 13.3114994581
5746 1 128.2130230428 7.714302333100001 14.6934322009
5747 1 132.08902786939998 6.1714418665 16.1632060479
5748 2 127.0753501998 6.1714418665 11.8059893696
5749 2 121.1196285769 7.714302333100001 16.1177106598
5750 2 123.172524876 6.1714418665 14.563793569100001
5751 2 125.02245390079999 7.714302333100001 13.359906460300001
5752 2 125.14234394229999 7.714302333100001 16.0065310618
5753 2 123.0526348345 6.1714418665 11.9171689675
5754 2 133.1288862675 7.714302333100001 16.212150803700002
5755 2 127.1731646447 6.1714418665 14.644487445100001
5756 2 129.2260609437 7.714302333100001 13.0905703544
5757 2 131.07598996849998 6.1714418665 11.8866832456
5758 2 131.19588001 6.1714418665 14.5333078472
5759 2 129.1061709022 7.714302333100001 16.3233304016
5760 1 122.9892154599 10.8000232664 13.138977356600002
5761 1 125.20576331689999 9.2571627998 14.784722672700001
5762 1 122.1594869751 9.2571627998 16.1666554156
5763 1 126.03549180159999 10.8000232664 17.636429262500002
5764 1 129.0427515276 9.2571627998 17.5451387907
5765 1 131.25929938459998 10.8000232664 13.3114994581
5766 1 128.2130230428 10.8000232664 14.6934322009
5767 1 132.08902786939998 9.2571627998 16.1632060479
5768 2 127.0753501998 9.2571627998 11.8059893696
5769 2 121.1196285769 10.8000232664 16.1177106598
5770 2 123.172524876 9.2571627998 14.563793569100001
5771 2 125.02245390079999 10.8000232664 13.359906460300001
5772 2 125.14234394229999 10.8000232664 16.0065310618
5773 2 123.0526348345 9.2571627998 11.9171689675
5774 2 133.1288862675 10.8000232664 16.212150803700002
5775 2 127.1731646447 9.2571627998 14.644487445100001
5776 2 129.2260609437 10.8000232664 13.0905703544
5777 2 131.07598996849998 9.2571627998 11.8866832456
5778 2 131.19588001 9.2571627998 14.5333078472
5779 2 129.1061709022 10.8000232664 16.3233304016
5780 1 135.0962875953 7.714302333100001 16.0719155761
5781 1 137.3128354523 6.1714418665 11.838276243400001
5782 1 134.26655911059999 6.1714418665 13.220208986300001
5783 1 138.1425639371 7.714302333100001 14.6899828332
5784 1 141.149823663 6.1714418665 14.598692361500001
5785 1 143.3663715201 7.714302333100001 16.244437677500002
5786 1 140.3200951783 7.714302333100001 17.6263704204
5787 1 144.1961000048 6.1714418665 13.216759618600001
5788 2 139.1824223353 6.1714418665 14.738927589000001
5789 2 133.2267007124 7.714302333100001 13.1712642305
5790 2 135.2795970114 6.1714418665 17.4967317885
5791 2 137.1295260362 7.714302333100001 16.2928446797
5792 2 137.2494160777 7.714302333100001 13.0600846326
5793 2 135.1597069699 6.1714418665 14.850107187
5794 2 145.23595840299998 7.714302333100001 13.2657043744
5795 2 139.28023678009998 6.1714418665 17.5774256646
5796 2 141.33313307909998 7.714302333100001 16.023508573900003
5797 2 143.183062104 6.1714418665 14.819621465100001
5798 2 143.3029521455 6.1714418665 17.466246066700002
5799 2 141.21324303769998 7.714302333100001 13.3768839723
5800 1 135.0962875953 10.8000232664 16.0719155761
5801 1 137.3128354523 9.2571627998 11.838276243400001
5802 1 134.26655911059999 9.2571627998 13.220208986300001
