1121 2 12.058164913 26.228627932600002 16.212150803700002
1122 2 6.1024432902 24.685767466 14.644487445100001
1123 2 8.1553395892 26.228627932600002 13.0905703544
1124 2 10.005268614 24.685767466 11.8866832456
1125 2 10.1251586555 24.685767466 14.5333078472
1126 2 8.0354495477 26.228627932600002 16.3233304016
1127 1 1.9184941054 29.3143488659 13.138977356600002
1128 1 4.1350419624 27.7714883993 14.784722672700001
1129 1 1.0887656206 27.7714883993 16.1666554156
1130 1 4.9647704471 29.3143488659 17.636429262500002
1131 1 7.9720301731 27.7714883993 17.5451387907
1132 1 10.1885780301 29.3143488659 13.3114994581
1133 1 7.1423016883 29.3143488659 14.6934322009
1134 1 11.0183065149 27.7714883993 16.1632060479
1135 2 6.0046288453 27.7714883993 11.8059893696
1136 2 0.0489072224 29.3143488659 16.1177106598
1137 2 2.1018035215 27.7714883993 14.563793569100001
1138 2 3.9517325463 29.3143488659 13.359906460300001
1139 2 4.0716225878 29.3143488659 16.0065310618
1140 2 1.98191348 27.7714883993 11.9171689675
1141 2 12.058164913 29.3143488659 16.212150803700002
1142 2 6.1024432902 27.7714883993 14.644487445100001
1143 2 8.1553395892 29.3143488659 13.0905703544
1144 2 10.005268614 27.7714883993 11.8866832456
1145 2 10.1251586555 27.7714883993 14.5333078472
1146 2 8.0354495477 29.3143488659 16.3233304016
1147 1 14.0255662408 26.228627932600002 16.0719155761
1148 1 16.2421140978 24.685767466 11.838276243400001
1149 1 17.0718425826 26.228627932600002 14.6899828332
1150 1 20.0791023085 24.685767466 14.598692361500001
1151 1 22.2956501656 26.228627932600002 16.244437677500002
1152 1 19.2493738238 26.228627932600002 17.6263704204
1153 1 23.1253786503 24.685767466 13.216759618600001
1154 2 18.1117009808 24.685767466 14.738927589000001
1155 2 12.1559793579 26.228627932600002 13.1712642305
1156 2 14.2088756569 24.685767466 17.4967317885
1157 2 16.0588046817 26.228627932600002 16.2928446797
1158 2 16.1786947232 26.228627932600002 13.0600846326
1159 2 14.0889856154 24.685767466 14.850107187
1160 2 24.1652370485 26.228627932600002 13.2657043744
1161 2 18.2095154256 24.685767466 17.5774256646
1162 2 20.2624117246 26.228627932600002 16.023508573900003
1163 2 22.1123407495 24.685767466 14.819621465100001
1164 2 22.232230791 24.685767466 17.466246066700002
1165 2 20.1425216832 26.228627932600002 13.3768839723
1166 1 14.0255662408 29.3143488659 16.0719155761
1167 1 16.2421140978 27.7714883993 11.838276243400001
1168 1 13.1958377561 27.7714883993 13.220208986300001
1169 1 17.0718425826 29.3143488659 14.6899828332
1170 1 20.0791023085 27.7714883993 14.598692361500001
1171 1 22.2956501656 29.3143488659 16.244437677500002
1172 1 19.2493738238 29.3143488659 17.6263704204
1173 1 23.1253786503 27.7714883993 13.216759618600001
1174 2 18.1117009808 27.7714883993 14.738927589000001
1175 2 12.1559793579 29.3143488659 13.1712642305
1176 2 14.2088756569 27.7714883993 17.4967317885
1177 2 16.0588046817 29.3143488659 16.2928446797
1178 2 16.1786947232 29.3143488659 13.0600846326
1179 2 14.0889856154 27.7714883993 14.850107187
1180 2 24.1652370485 29.3143488659 13.2657043744
1181 2 18.2095154256 27.7714883993 17.5774256646
1182 2 20.2624117246 29.3143488659 16.023508573900003
1183 2 22.1123407495 27.7714883993 14.819621465100001
1184 2 22.232230791 27.7714883993 17.466246066700002
1185 2 20.1425216832 29.3143488659 13.3768839723
1186 1 74.56092691810001 7.714302333100001 19.018362005400004
1187 1 76.7774747751 6.1714418665 20.6641073215
1188 1 73.73119843330001 6.1714418665 22.046040064400003
1189 1 77.6072032598 7.714302333100001 23.515813911300004
1190 1 80.6144629858 6.1714418665 23.424523439500003
1191 1 82.83101084280001 7.714302333100001 19.190884106900004
1192 1 79.784734501 7.714302333100001 20.572816849700004
1193 1 84.7494893276 6.1714418665 20.571090696700004
1194 2 78.64706165800001 6.1714418665 17.685374018400005
1195 2 72.69134003510001 7.714302333100001 21.997095308600002
1196 2 74.74423633420001 6.1714418665 20.4431782179
1197 2 76.594165359 7.714302333100001 19.2392911091
1198 2 76.7140554005 7.714302333100001 21.885915710600003
1199 2 74.62434629270001 6.1714418665 17.796553616300002
1200 2 84.7005977257 7.714302333100001 22.091535452500004
1201 2 78.74487610290001 6.1714418665 20.523872093900003
1202 2 80.7977724019 7.714302333100001 18.969955003200003
1203 2 82.64770142670001 6.1714418665 17.766067894400003
1204 2 82.76759146820001 6.1714418665 20.412692496000002
1205 2 80.6778823604 7.714302333100001 22.202715050400002
1206 1 74.56092691810001 10.8000232664 19.018362005400004
1207 1 76.7774747751 9.2571627998 20.6641073215
1208 1 73.73119843330001 9.2571627998 22.046040064400003
1209 1 77.6072032598 10.8000232664 23.515813911300004
1210 1 80.6144629858 9.2571627998 23.424523439500003
1211 1 82.83101084280001 10.8000232664 19.190884106900004
1212 1 79.784734501 10.8000232664 20.572816849700004
1213 1 83.66073932760001 9.2571627998 22.042590696700003
1214 2 78.64706165800001 9.2571627998 17.685374018400005
1215 2 72.69134003510001 10.8000232664 21.997095308600002
1216 2 74.74423633420001 9.2571627998 20.4431782179
1217 2 76.594165359 10.8000232664 19.2392911091
1218 2 76.7140554005 10.8000232664 21.885915710600003
1219 2 74.62434629270001 9.2571627998 17.796553616300002
1220 2 84.7005977257 10.8000232664 22.091535452500004
1221 2 78.74487610290001 9.2571627998 20.523872093900003
1222 2 80.7977724019 10.8000232664 18.969955003200003
1223 2 82.64770142670001 9.2571627998 17.766067894400003
1224 2 82.76759146820001 9.2571627998 20.412692496000002
1225 2 80.6778823604 10.8000232664 22.202715050400002
1226 1 86.66799905350001 7.714302333100001 21.951300224900002
1227 1 88.8845469105 6.1714418665 17.7176608922
1228 1 89.7142753953 7.714302333100001 20.569367482000004
1229 1 92.7215351212 6.1714418665 20.4780770103
1230 1 94.9380829783 7.714302333100001 22.1238223263
1231 1 91.89180663650001 7.714302333100001 23.505755069200003
1232 1 95.76781146300002 6.1714418665 19.096144267400003
1233 2 90.7541337935 6.1714418665 20.6183122378
1234 2 84.7984121706 7.714302333100001 19.050648879300002
1235 2 86.85130846960001 6.1714418665 23.376116437300002
1236 2 88.7012374944 7.714302333100001 22.172229328500002
1237 2 88.8211275359 7.714302333100001 18.9394692814
1238 2 86.73141842810001 6.1714418665 20.729491835800005
1239 2 96.80766986120001 7.714302333100001 19.145089023200004
1240 2 90.85194823830001 6.1714418665 23.456810313400002
1241 2 92.90484453730001 7.714302333100001 21.9028932227
1242 2 94.7547735622 6.1714418665 20.699006113900005
1243 2 94.87466360370001 6.1714418665 23.345630715500004
1244 2 92.78495449590001 7.714302333100001 19.256268621100002
1245 1 86.66799905350001 10.8000232664 21.951300224900002
1246 1 88.8845469105 9.2571627998 17.7176608922
1247 1 85.83827056880001 9.2571627998 19.099593635100003
1248 1 89.7142753953 10.8000232664 20.569367482000004
1249 1 92.7215351212 9.2571627998 20.4780770103
1250 1 94.9380829783 10.8000232664 22.1238223263
1251 1 91.89180663650001 10.8000232664 23.505755069200003
1252 1 95.76781146300002 9.2571627998 19.096144267400003
1253 2 90.7541337935 9.2571627998 20.6183122378
1254 2 84.7984121706 10.8000232664 19.050648879300002
1255 2 86.85130846960001 9.2571627998 23.376116437300002
1256 2 88.7012374944 10.8000232664 22.172229328500002
1257 2 88.8211275359 10.8000232664 18.9394692814
1258 2 86.73141842810001 9.2571627998 20.729491835800005
1259 2 96.80766986120001 10.8000232664 19.145089023200004
1260 2 90.85194823830001 9.2571627998 23.456810313400002
1261 2 92.90484453730001 10.8000232664 21.9028932227
1262 2 94.7547735622 9.2571627998 20.699006113900005
1263 2 94.87466360370001 9.2571627998 23.345630715500004
1264 2 92.78495449590001 10.8000232664 19.256268621100002
1265 1 50.3467826472 20.0571860661 13.138977356600002
1266 1 52.5633305042 18.5143255995 14.784722672700001
1267 1 49.5170541624 18.5143255995 16.1666554156
1268 1 53.3930589889 20.0571860661 17.636429262500002
1269 1 56.4003187149 18.5143255995 17.5451387907
1270 1 58.616866571900005 20.0571860661 13.3114994581
1271 1 55.5705902301 20.0571860661 14.6934322009
1272 1 60.5353450567 18.5143255995 14.6917060479
1273 2 54.4329173871 18.5143255995 11.8059893696
1274 2 48.4771957642 20.0571860661 16.1177106598
1275 2 50.5300920633 18.5143255995 14.563793569100001
1276 2 52.3800210881 20.0571860661 13.359906460300001
1277 2 52.4999111296 20.0571860661 16.0065310618
1278 2 50.4102020218 18.5143255995 11.9171689675
1279 2 60.4864534548 20.0571860661 16.212150803700002
1280 2 54.530731832 18.5143255995 14.644487445100001
1281 2 56.583628131 20.0571860661 13.0905703544
1282 2 58.4335571558 18.5143255995 11.8866832456
1283 2 58.5534471973 18.5143255995 14.5333078472
1284 2 56.4637380895 20.0571860661 16.3233304016
1285 1 50.3467826472 23.1429069994 13.138977356600002
1286 1 52.5633305042 21.6000465328 14.784722672700001
1287 1 49.5170541624 21.6000465328 16.1666554156
1288 1 53.3930589889 23.1429069994 17.636429262500002
1289 1 56.4003187149 21.6000465328 17.5451387907
1290 1 58.616866571900005 23.1429069994 13.3114994581
1291 1 55.5705902301 23.1429069994 14.6934322009
1292 1 59.446595056700005 21.6000465328 16.1632060479
1293 2 54.4329173871 21.6000465328 11.8059893696
1294 2 48.4771957642 23.1429069994 16.1177106598
1295 2 50.5300920633 21.6000465328 14.563793569100001
1296 2 52.3800210881 23.1429069994 13.359906460300001
1297 2 52.4999111296 23.1429069994 16.0065310618
1298 2 50.4102020218 21.6000465328 11.9171689675
1299 2 60.4864534548 23.1429069994 16.212150803700002
1300 2 54.530731832 21.6000465328 14.644487445100001
1301 2 56.583628131 23.1429069994 13.0905703544
1302 2 58.4335571558 21.6000465328 11.8866832456
1303 2 58.5534471973 21.6000465328 14.5333078472
1304 2 56.4637380895 23.1429069994 16.3233304016
1305 1 62.453854782600004 20.0571860661 16.0719155761
1306 1 64.6704026396 18.5143255995 11.838276243400001
1307 1 65.5001311244 20.0571860661 14.6899828332
1308 1 68.5073908503 18.5143255995 14.598692361500001
1309 1 70.72393870740001 20.0571860661 16.244437677500002
1310 1 67.6776623656 20.0571860661 17.6263704204
1311 1 71.5536671921 18.5143255995 13.216759618600001
1312 2 66.5399895226 18.5143255995 14.738927589000001
1313 2 60.5842678997 20.0571860661 13.1712642305
1314 2 62.6371641987 18.5143255995 17.4967317885
1315 2 64.4870932235 20.0571860661 16.2928446797
1316 2 64.606983265 20.0571860661 13.0600846326
1317 2 62.5172741572 18.5143255995 14.850107187
1318 2 72.5935255903 20.0571860661 13.2657043744
1319 2 66.6378039674 18.5143255995 17.5774256646
1320 2 68.6907002664 20.0571860661 16.023508573900003
1321 2 70.54062929130001 18.5143255995 14.819621465100001
1322 2 70.66051933279999 18.5143255995 17.466246066700002
1323 2 68.570810225 20.0571860661 13.3768839723
1324 1 62.453854782600004 23.1429069994 16.0719155761
1325 1 64.6704026396 21.6000465328 11.838276243400001
1326 1 61.6241262979 21.6000465328 13.220208986300001
1327 1 65.5001311244 23.1429069994 14.6899828332
1328 1 68.5073908503 21.6000465328 14.598692361500001
1329 1 70.72393870740001 23.1429069994 16.244437677500002
1330 1 67.6776623656 23.1429069994 17.6263704204
1331 1 71.5536671921 21.6000465328 13.216759618600001
1332 2 66.5399895226 21.6000465328 14.738927589000001
1333 2 60.5842678997 23.1429069994 13.1712642305
1334 2 62.6371641987 21.6000465328 17.4967317885
1335 2 64.4870932235 23.1429069994 16.2928446797
1336 2 64.606983265 23.1429069994 13.0600846326
1337 2 62.5172741572 21.6000465328 14.850107187
1338 2 72.5935255903 23.1429069994 13.2657043744
1339 2 66.6378039674 21.6000465328 17.5774256646
1340 2 68.6907002664 23.1429069994 16.023508573900003
1341 2 70.54062929130001 21.6000465328 14.819621465100001
1342 2 70.66051933279999 21.6000465328 17.466246066700002
1343 2 68.570810225 23.1429069994 13.3768839723
1344 1 74.56092691810001 13.885744199600001 7.2595927078
1345 1 76.7774747751 12.342883733 8.9053380239
1346 1 73.73119843330001 12.342883733 10.2872707668
1347 1 77.6072032598 13.885744199600001 11.7570446137
1348 1 80.6144629858 12.342883733 11.665754141899999
1349 1 82.83101084280001 13.885744199600001 7.4321148093
1350 1 79.784734501 13.885744199600001 8.8140475521
1351 1 84.7494893276 12.342883733 8.8123213991
1352 2 78.64706165800001 12.342883733 5.9266047208
1353 2 72.69134003510001 13.885744199600001 10.238326011000002
1354 2 74.74423633420001 12.342883733 8.684408920300001
1355 2 76.594165359 13.885744199600001 7.4805218115
1356 2 76.7140554005 13.885744199600001 10.127146413
1357 2 74.62434629270001 12.342883733 6.0377843187
1358 2 84.7005977257 13.885744199600001 10.3327661549
1359 2 78.74487610290001 12.342883733 8.7651027963
1360 2 80.7977724019 13.885744199600001 7.2111857056
1361 2 82.64770142670001 12.342883733 6.0072985968
1362 2 82.76759146820001 12.342883733 8.653923198400001
1363 2 80.6778823604 13.885744199600001 10.443945752800001
1364 1 74.56092691810001 16.9714651329 7.2595927078
1365 1 76.7774747751 15.4286046663 8.9053380239
1366 1 73.73119843330001 15.4286046663 10.2872707668
1367 1 77.6072032598 16.9714651329 11.7570446137
1368 1 80.6144629858 15.4286046663 11.665754141899999
1369 1 82.83101084280001 16.9714651329 7.4321148093
1370 1 79.784734501 16.9714651329 8.8140475521
1371 1 83.66073932760001 15.4286046663 10.2838213991
1372 2 78.64706165800001 15.4286046663 5.9266047208
1373 2 72.69134003510001 16.9714651329 10.238326011000002
1374 2 74.74423633420001 15.4286046663 8.684408920300001
1375 2 76.594165359 16.9714651329 7.4805218115
1376 2 76.7140554005 16.9714651329 10.127146413
1377 2 74.62434629270001 15.4286046663 6.0377843187
1378 2 84.7005977257 16.9714651329 10.3327661549
1379 2 78.74487610290001 15.4286046663 8.7651027963
1380 2 80.7977724019 16.9714651329 7.2111857056
1381 2 82.64770142670001 15.4286046663 6.0072985968
1382 2 82.76759146820001 15.4286046663 8.653923198400001
1383 2 80.6778823604 16.9714651329 10.443945752800001
1384 1 86.66799905350001 13.885744199600001 10.1925309273
1385 1 88.8845469105 12.342883733 5.958891594600001
1386 1 89.7142753953 13.885744199600001 8.8105981844
1387 1 92.7215351212 12.342883733 8.719307712700001
1388 1 94.9380829783 13.885744199600001 10.3650530287
1389 1 91.89180663650001 13.885744199600001 11.7469857716
1390 1 95.76781146300002 12.342883733 7.337374969800001
1391 2 90.7541337935 12.342883733 8.8595429402
1392 2 84.7984121706 13.885744199600001 7.2918795817
1393 2 86.85130846960001 12.342883733 11.617347139700001
1394 2 88.7012374944 13.885744199600001 10.413460030900001
1395 2 88.8211275359 13.885744199600001 7.1806999838
1396 2 86.73141842810001 12.342883733 8.9707225382
1397 2 96.80766986120001 13.885744199600001 7.3863197256
1398 2 90.85194823830001 12.342883733 11.698041015800001
1399 2 92.90484453730001 13.885744199600001 10.1441239251
1400 2 94.7547735622 12.342883733 8.9402368163
1401 2 94.87466360370001 12.342883733 11.5868614179
1402 2 92.78495449590001 13.885744199600001 7.4974993235000005
1403 1 86.66799905350001 16.9714651329 10.1925309273
1404 1 88.8845469105 15.4286046663 5.958891594600001
1405 1 85.83827056880001 15.4286046663 7.340824337500001
1406 1 89.7142753953 16.9714651329 8.8105981844
1407 1 92.7215351212 15.4286046663 8.719307712700001
1408 1 94.9380829783 16.9714651329 10.3650530287
1409 1 91.89180663650001 16.9714651329 11.7469857716
1410 1 95.76781146300002 15.4286046663 7.337374969800001
1411 2 90.7541337935 15.4286046663 8.8595429402
1412 2 84.7984121706 16.9714651329 7.2918795817
1413 2 86.85130846960001 15.4286046663 11.617347139700001
1414 2 88.7012374944 16.9714651329 10.413460030900001
1415 2 88.8211275359 16.9714651329 7.1806999838
1416 2 86.73141842810001 15.4286046663 8.9707225382
1417 2 96.80766986120001 16.9714651329 7.3863197256
1418 2 90.85194823830001 15.4286046663 11.698041015800001
1419 2 92.90484453730001 16.9714651329 10.1441239251
1420 2 94.7547735622 15.4286046663 8.9402368163
1421 2 94.87466360370001 15.4286046663 11.5868614179
1422 2 92.78495449590001 16.9714651329 7.4974993235000005
1423 1 122.9892154599 26.228627932600002 13.138977356600002
1424 1 125.20576331689999 24.685767466 14.784722672700001
1425 1 122.1594869751 24.685767466 16.1666554156
1426 1 126.03549180159999 26.228627932600002 17.636429262500002
1427 1 129.0427515276 24.685767466 17.5451387907
1428 1 131.25929938459998 26.228627932600002 13.3114994581
1429 1 128.2130230428 26.228627932600002 14.6934322009
1430 1 133.1777778694 24.685767466 14.6917060479
1431 2 127.0753501998 24.685767466 11.8059893696
1432 2 121.1196285769 26.228627932600002 16.1177106598
1433 2 123.172524876 24.685767466 14.563793569100001
1434 2 125.02245390079999 26.228627932600002 13.359906460300001
1435 2 125.14234394229999 26.228627932600002 16.0065310618
1436 2 123.0526348345 24.685767466 11.9171689675
1437 2 133.1288862675 26.228627932600002 16.212150803700002
1438 2 127.1731646447 24.685767466 14.644487445100001
1439 2 129.2260609437 26.228627932600002 13.0905703544
1440 2 131.07598996849998 24.685767466 11.8866832456
1441 2 131.19588001 24.685767466 14.5333078472
1442 2 129.1061709022 26.228627932600002 16.3233304016
1443 1 122.9892154599 29.3143488659 13.138977356600002
1444 1 125.20576331689999 27.7714883993 14.784722672700001
1445 1 122.1594869751 27.7714883993 16.1666554156
1446 1 126.03549180159999 29.3143488659 17.636429262500002
1447 1 129.0427515276 27.7714883993 17.5451387907
1448 1 131.25929938459998 29.3143488659 13.3114994581
1449 1 128.2130230428 29.3143488659 14.6934322009
1450 1 132.08902786939998 27.7714883993 16.1632060479
1451 2 127.0753501998 27.7714883993 11.8059893696
1452 2 121.1196285769 29.3143488659 16.1177106598
1453 2 123.172524876 27.7714883993 14.563793569100001
1454 2 125.02245390079999 29.3143488659 13.359906460300001
1455 2 125.14234394229999 29.3143488659 16.0065310618
1456 2 123.0526348345 27.7714883993 11.9171689675
1457 2 133.1288862675 29.3143488659 16.212150803700002
1458 2 127.1731646447 27.7714883993 14.644487445100001
1459 2 129.2260609437 29.3143488659 13.0905703544
1460 2 131.07598996849998 27.7714883993 11.8866832456
1461 2 131.19588001 27.7714883993 14.5333078472
1462 2 129.1061709022 29.3143488659 16.3233304016
1463 1 135.0962875953 26.228627932600002 16.0719155761
1464 1 137.3128354523 24.685767466 11.838276243400001
1465 1 138.1425639371 26.228627932600002 14.6899828332
1466 1 141.149823663 24.685767466 14.598692361500001
1467 1 143.3663715201 26.228627932600002 16.244437677500002
1468 1 140.3200951783 26.228627932600002 17.6263704204
1469 1 144.1961000048 24.685767466 13.216759618600001
1470 2 139.1824223353 24.685767466 14.738927589000001
1471 2 133.2267007124 26.228627932600002 13.1712642305
1472 2 135.2795970114 24.685767466 17.4967317885
1473 2 137.1295260362 26.228627932600002 16.2928446797
1474 2 137.2494160777 26.228627932600002 13.0600846326
1475 2 135.1597069699 24.685767466 14.850107187
1476 2 145.23595840299998 26.228627932600002 13.2657043744
1477 2 139.28023678009998 24.685767466 17.5774256646
1478 2 141.33313307909998 26.228627932600002 16.023508573900003
1479 2 143.183062104 24.685767466 14.819621465100001
1480 2 143.3029521455 24.685767466 17.466246066700002
1481 2 141.21324303769998 26.228627932600002 13.3768839723
1482 1 135.0962875953 29.3143488659 16.0719155761
1483 1 137.3128354523 27.7714883993 11.838276243400001
1484 1 134.26655911059999 27.7714883993 13.220208986300001
1485 1 138.1425639371 29.3143488659 14.6899828332
1486 1 141.149823663 27.7714883993 14.598692361500001
1487 1 143.3663715201 29.3143488659 16.244437677500002
1488 1 140.3200951783 29.3143488659 17.6263704204
1489 1 144.1961000048 27.7714883993 13.216759618600001
1490 2 139.1824223353 27.7714883993 14.738927589000001
1491 2 133.2267007124 29.3143488659 13.1712642305
1492 2 135.2795970114 27.7714883993 17.4967317885
1493 2 137.1295260362 29.3143488659 16.2928446797
1494 2 137.2494160777 29.3143488659 13.0600846326
1495 2 135.1597069699 27.7714883993 14.850107187
1496 2 145.23595840299998 29.3143488659 13.2657043744
1497 2 139.28023678009998 27.7714883993 17.5774256646
1498 2 141.33313307909998 29.3143488659 16.023508573900003
1499 2 143.183062104 27.7714883993 14.819621465100001
1500 2 143.3029521455 27.7714883993 17.466246066700002
1501 2 141.21324303769998 29.3143488659 13.3768839723
1502 1 1.9184941054 20.0571860661 7.2595927078
1503 1 4.1350419624 18.5143255995 8.9053380239
1504 1 1.0887656206 18.5143255995 10.2872707668
1505 1 4.9647704471 20.0571860661 11.7570446137
1506 1 7.9720301731 18.5143255995 11.665754141899999
1507 1 10.1885780301 20.0571860661 7.4321148093
1508 1 7.1423016883 20.0571860661 8.8140475521
1509 1 12.1070565149 18.5143255995 8.8123213991
1510 2 6.0046288453 18.5143255995 5.9266047208
1511 2 0.0489072224 20.0571860661 10.238326011000002
1512 2 2.1018035215 18.5143255995 8.684408920300001
1513 2 3.9517325463 20.0571860661 7.4805218115
1514 2 4.0716225878 20.0571860661 10.127146413
1515 2 1.98191348 18.5143255995 6.0377843187
1516 2 12.058164913 20.0571860661 10.3327661549
1517 2 6.1024432902 18.5143255995 8.7651027963
1518 2 8.1553395892 20.0571860661 7.2111857056
1519 2 10.005268614 18.5143255995 6.0072985968
1520 2 10.1251586555 18.5143255995 8.653923198400001
1521 2 8.0354495477 20.0571860661 10.443945752800001
1522 1 1.9184941054 23.1429069994 7.2595927078
1523 1 4.1350419624 21.6000465328 8.9053380239
1524 1 1.0887656206 21.6000465328 10.2872707668
1525 1 4.9647704471 23.1429069994 11.7570446137
1526 1 7.9720301731 21.6000465328 11.665754141899999
1527 1 10.1885780301 23.1429069994 7.4321148093
1528 1 7.1423016883 23.1429069994 8.8140475521
1529 1 11.0183065149 21.6000465328 10.2838213991
1530 2 6.0046288453 21.6000465328 5.9266047208
1531 2 0.0489072224 23.1429069994 10.238326011000002
1532 2 2.1018035215 21.6000465328 8.684408920300001
1533 2 3.9517325463 23.1429069994 7.4805218115
1534 2 4.0716225878 23.1429069994 10.127146413
1535 2 1.98191348 21.6000465328 6.0377843187
1536 2 12.058164913 23.1429069994 10.3327661549
1537 2 6.1024432902 21.6000465328 8.7651027963
1538 2 8.1553395892 23.1429069994 7.2111857056
1539 2 10.005268614 21.6000465328 6.0072985968
1540 2 10.1251586555 21.6000465328 8.653923198400001
1541 2 8.0354495477 23.1429069994 10.443945752800001
1542 1 14.0255662408 20.0571860661 10.1925309273
1543 1 16.2421140978 18.5143255995 5.958891594600001
1544 1 17.0718425826 20.0571860661 8.8105981844
1545 1 20.0791023085 18.5143255995 8.719307712700001
1546 1 22.2956501656 20.0571860661 10.3650530287
1547 1 19.2493738238 20.0571860661 11.7469857716
1548 1 23.1253786503 18.5143255995 7.337374969800001
1549 2 18.1117009808 18.5143255995 8.8595429402
1550 2 12.1559793579 20.0571860661 7.2918795817
1551 2 14.2088756569 18.5143255995 11.617347139700001
1552 2 16.0588046817 20.0571860661 10.413460030900001
1553 2 16.1786947232 20.0571860661 7.1806999838
1554 2 14.0889856154 18.5143255995 8.9707225382
1555 2 24.1652370485 20.0571860661 7.3863197256
1556 2 18.2095154256 18.5143255995 11.698041015800001
1557 2 20.2624117246 20.0571860661 10.1441239251
1558 2 22.1123407495 18.5143255995 8.9402368163
1559 2 22.232230791 18.5143255995 11.5868614179
1560 2 20.1425216832 20.0571860661 7.4974993235000005
1561 1 14.0255662408 23.1429069994 10.1925309273
1562 1 16.2421140978 21.6000465328 5.958891594600001
1563 1 13.1958377561 21.6000465328 7.340824337500001
1564 1 17.0718425826 23.1429069994 8.8105981844
1565 1 20.0791023085 21.6000465328 8.719307712700001
1566 1 22.2956501656 23.1429069994 10.3650530287
1567 1 19.2493738238 23.1429069994 11.7469857716
1568 1 23.1253786503 21.6000465328 7.337374969800001
1569 2 18.1117009808 21.6000465328 8.8595429402
1570 2 12.1559793579 23.1429069994 7.2918795817
1571 2 14.2088756569 21.6000465328 11.617347139700001
1572 2 16.0588046817 23.1429069994 10.413460030900001
1573 2 16.1786947232 23.1429069994 7.1806999838
1574 2 14.0889856154 21.6000465328 8.9707225382
1575 2 24.1652370485 23.1429069994 7.3863197256
1576 2 18.2095154256 21.6000465328 11.698041015800001
1577 2 20.2624117246 23.1429069994 10.1441239251
1578 2 22.1123407495 21.6000465328 8.9402368163
1579 2 22.232230791 21.6000465328 11.5868614179
1580 2 20.1425216832 23.1429069994 7.4974993235000005
1581 1 26.1326383763 20.0571860661 13.138977356600002
1582 1 28.3491862333 18.5143255995 14.784722672700001
1583 1 25.3029098915 18.5143255995 16.1666554156
1584 1 29.178914718 20.0571860661 17.636429262500002
1585 1 32.186174444 18.5143255995 17.5451387907
1586 1 34.402722301 20.0571860661 13.3114994581
1587 1 31.356445959200002 20.0571860661 14.6934322009
1588 1 36.3212007858 18.5143255995 14.6917060479
1589 2 30.2187731162 18.5143255995 11.8059893696
1590 2 24.2630514933 20.0571860661 16.1177106598
1591 2 26.3159477924 18.5143255995 14.563793569100001
1592 2 28.1658768172 20.0571860661 13.359906460300001
1593 2 28.2857668587 20.0571860661 16.0065310618
1594 2 26.1960577509 18.5143255995 11.9171689675
1595 2 36.2723091839 20.0571860661 16.212150803700002
1596 2 30.3165875611 18.5143255995 14.644487445100001
1597 2 32.369483860100004 20.0571860661 13.0905703544
1598 2 34.2194128849 18.5143255995 11.8866832456
1599 2 34.3393029264 18.5143255995 14.5333078472
1600 2 32.249593818600005 20.0571860661 16.3233304016
1601 1 26.1326383763 23.1429069994 13.138977356600002
1602 1 28.3491862333 21.6000465328 14.784722672700001
1603 1 25.3029098915 21.6000465328 16.1666554156
1604 1 29.178914718 23.1429069994 17.636429262500002
1605 1 32.186174444 21.6000465328 17.5451387907
1606 1 34.402722301 23.1429069994 13.3114994581
1607 1 31.356445959200002 23.1429069994 14.6934322009
1608 1 35.2324507858 21.6000465328 16.1632060479
1609 2 30.2187731162 21.6000465328 11.8059893696
1610 2 24.2630514933 23.1429069994 16.1177106598
1611 2 26.3159477924 21.6000465328 14.563793569100001
1612 2 28.1658768172 23.1429069994 13.359906460300001
1613 2 28.2857668587 23.1429069994 16.0065310618
1614 2 26.1960577509 21.6000465328 11.9171689675
1615 2 36.2723091839 23.1429069994 16.212150803700002
1616 2 30.3165875611 21.6000465328 14.644487445100001
1617 2 32.369483860100004 23.1429069994 13.0905703544
1618 2 34.2194128849 21.6000465328 11.8866832456
1619 2 34.3393029264 21.6000465328 14.5333078472
1620 2 32.249593818600005 23.1429069994 16.3233304016
1621 1 38.2397105117 20.0571860661 16.0719155761
1622 1 40.4562583687 18.5143255995 11.838276243400001
1623 1 41.2859868535 20.0571860661 14.6899828332
1624 1 44.293246579400005 18.5143255995 14.598692361500001
1625 1 46.5097944365 20.0571860661 16.244437677500002
1626 1 43.4635180947 20.0571860661 17.6263704204
1627 1 47.3395229212 18.5143255995 13.216759618600001
1628 2 42.3258452517 18.5143255995 14.738927589000001
1629 2 36.3701236288 20.0571860661 13.1712642305
1630 2 38.4230199278 18.5143255995 17.4967317885
1631 2 40.272948952600004 20.0571860661 16.2928446797
1632 2 40.3928389941 20.0571860661 13.0600846326
1633 2 38.3031298863 18.5143255995 14.850107187
1634 2 48.3793813194 20.0571860661 13.2657043744
1635 2 42.423659696499996 18.5143255995 17.5774256646
1636 2 44.4765559955 20.0571860661 16.023508573900003
1637 2 46.3264850204 18.5143255995 14.819621465100001
1638 2 46.4463750619 18.5143255995 17.466246066700002
1639 2 44.356665954099995 20.0571860661 13.3768839723
1640 1 38.2397105117 23.1429069994 16.0719155761
1641 1 40.4562583687 21.6000465328 11.838276243400001
1642 1 37.409982027 21.6000465328 13.220208986300001
1643 1 41.2859868535 23.1429069994 14.6899828332
1644 1 44.293246579400005 21.6000465328 14.598692361500001
1645 1 46.5097944365 23.1429069994 16.244437677500002
1646 1 43.4635180947 23.1429069994 17.6263704204
