1571 1 85.83827056880001 15.4286046663 13.220208986300001
1572 1 89.7142753953 16.9714651329 14.6899828332
1573 1 92.7215351212 15.4286046663 14.598692361500001
1574 1 94.9380829783 16.9714651329 16.244437677500002
1575 1 91.89180663650001 16.9714651329 17.6263704204
1576 1 95.76781146300002 15.4286046663 13.216759618600001
1577 2 90.7541337935 15.4286046663 14.738927589000001
1578 2 84.7984121706 16.9714651329 13.1712642305
1579 2 86.85130846960001 15.4286046663 17.4967317885
1580 2 88.7012374944 16.9714651329 16.2928446797
1581 2 88.8211275359 16.9714651329 13.0600846326
1582 2 86.73141842810001 15.4286046663 14.850107187
1583 2 96.80766986120001 16.9714651329 13.2657043744
1584 2 90.85194823830001 15.4286046663 17.5774256646
1585 2 92.90484453730001 16.9714651329 16.023508573900003
1586 2 94.7547735622 15.4286046663 14.819621465100001
1587 2 94.87466360370001 15.4286046663 17.466246066700002
1588 2 92.78495449590001 16.9714651329 13.3768839723
1589 1 50.3467826472 13.885744199600001 13.138977356600002
1590 1 52.5633305042 12.342883733 14.784722672700001
1591 1 49.5170541624 12.342883733 16.1666554156
1592 1 53.3930589889 13.885744199600001 17.636429262500002
1593 1 56.4003187149 12.342883733 17.5451387907
1594 1 58.616866571900005 13.885744199600001 13.3114994581
1595 1 55.5705902301 13.885744199600001 14.6934322009
1596 1 59.446595056700005 12.342883733 16.1632060479
1597 2 54.4329173871 12.342883733 11.8059893696
1598 2 48.4771957642 13.885744199600001 16.1177106598
1599 2 50.5300920633 12.342883733 14.563793569100001
1600 2 52.3800210881 13.885744199600001 13.359906460300001
1601 2 52.4999111296 13.885744199600001 16.0065310618
1602 2 50.4102020218 12.342883733 11.9171689675
1603 2 60.4864534548 13.885744199600001 16.212150803700002
1604 2 54.530731832 12.342883733 14.644487445100001
1605 2 56.583628131 13.885744199600001 13.0905703544
1606 2 58.4335571558 12.342883733 11.8866832456
1607 2 58.5534471973 12.342883733 14.5333078472
1608 2 56.4637380895 13.885744199600001 16.3233304016
1609 1 50.3467826472 16.9714651329 13.138977356600002
1610 1 52.5633305042 15.4286046663 14.784722672700001
1611 1 49.5170541624 15.4286046663 16.1666554156
1612 1 53.3930589889 16.9714651329 17.636429262500002
1613 1 56.4003187149 15.4286046663 17.5451387907
1614 1 58.616866571900005 16.9714651329 13.3114994581
1615 1 55.5705902301 16.9714651329 14.6934322009
1616 1 59.446595056700005 15.4286046663 16.1632060479
1617 2 54.4329173871 15.4286046663 11.8059893696
1618 2 48.4771957642 16.9714651329 16.1177106598
1619 2 50.5300920633 15.4286046663 14.563793569100001
1620 2 52.3800210881 16.9714651329 13.359906460300001
1621 2 52.4999111296 16.9714651329 16.0065310618
1622 2 50.4102020218 15.4286046663 11.9171689675
1623 2 60.4864534548 16.9714651329 16.212150803700002
1624 2 54.530731832 15.4286046663 14.644487445100001
1625 2 56.583628131 16.9714651329 13.0905703544
1626 2 58.4335571558 15.4286046663 11.8866832456
1627 2 58.5534471973 15.4286046663 14.5333078472
1628 2 56.4637380895 16.9714651329 16.3233304016
1629 1 62.453854782600004 13.885744199600001 16.0719155761
1630 1 64.6704026396 12.342883733 11.838276243400001
1631 1 61.6241262979 12.342883733 13.220208986300001
1632 1 65.5001311244 13.885744199600001 14.6899828332
1633 1 68.5073908503 12.342883733 14.598692361500001
1634 1 70.72393870740001 13.885744199600001 16.244437677500002
1635 1 67.6776623656 13.885744199600001 17.6263704204
1636 1 71.5536671921 12.342883733 13.216759618600001
1637 2 66.5399895226 12.342883733 14.738927589000001
1638 2 60.5842678997 13.885744199600001 13.1712642305
1639 2 62.6371641987 12.342883733 17.4967317885
1640 2 64.4870932235 13.885744199600001 16.2928446797
1641 2 64.606983265 13.885744199600001 13.0600846326
1642 2 62.5172741572 12.342883733 14.850107187
1643 2 72.5935255903 13.885744199600001 13.2657043744
1644 2 66.6378039674 12.342883733 17.5774256646
1645 2 68.6907002664 13.885744199600001 16.023508573900003
1646 2 70.54062929130001 12.342883733 14.819621465100001
1647 2 70.66051933279999 12.342883733 17.466246066700002
1648 2 68.570810225 13.885744199600001 13.3768839723
1649 1 62.453854782600004 16.9714651329 16.0719155761
1650 1 64.6704026396 15.4286046663 11.838276243400001
1651 1 61.6241262979 15.4286046663 13.220208986300001
1652 1 65.5001311244 16.9714651329 14.6899828332
1653 1 68.5073908503 15.4286046663 14.598692361500001
1654 1 70.72393870740001 16.9714651329 16.244437677500002
1655 1 67.6776623656 16.9714651329 17.6263704204
1656 1 71.5536671921 15.4286046663 13.216759618600001
1657 2 66.5399895226 15.4286046663 14.738927589000001
1658 2 60.5842678997 16.9714651329 13.1712642305
1659 2 62.6371641987 15.4286046663 17.4967317885
1660 2 64.4870932235 16.9714651329 16.2928446797
1661 2 64.606983265 16.9714651329 13.0600846326
1662 2 62.5172741572 15.4286046663 14.850107187
1663 2 72.5935255903 16.9714651329 13.2657043744
1664 2 66.6378039674 15.4286046663 17.5774256646
1665 2 68.6907002664 16.9714651329 16.023508573900003
1666 2 70.54062929130001 15.4286046663 14.819621465100001
1667 2 70.66051933279999 15.4286046663 17.466246066700002
1668 2 68.570810225 16.9714651329 13.3768839723
1669 1 1.9184941054 20.0571860661 13.138977356600002
1670 1 4.1350419624 18.5143255995 14.784722672700001
1671 1 1.0887656206 18.5143255995 16.1666554156
1672 1 4.9647704471 20.0571860661 17.636429262500002
1673 1 7.9720301731 18.5143255995 17.5451387907
1674 1 10.1885780301 20.0571860661 13.3114994581
1675 1 7.1423016883 20.0571860661 14.6934322009
1676 1 11.0183065149 18.5143255995 16.1632060479
1677 2 6.0046288453 18.5143255995 11.8059893696
1678 2 0.0489072224 20.0571860661 16.1177106598
1679 2 2.1018035215 18.5143255995 14.563793569100001
1680 2 3.9517325463 20.0571860661 13.359906460300001
1681 2 4.0716225878 20.0571860661 16.0065310618
1682 2 1.98191348 18.5143255995 11.9171689675
1683 2 12.058164913 20.0571860661 16.212150803700002
1684 2 6.1024432902 18.5143255995 14.644487445100001
1685 2 8.1553395892 20.0571860661 13.0905703544
1686 2 10.005268614 18.5143255995 11.8866832456
1687 2 10.1251586555 18.5143255995 14.5333078472
1688 2 8.0354495477 20.0571860661 16.3233304016
1689 1 1.9184941054 23.1429069994 13.138977356600002
1690 1 4.1350419624 21.6000465328 14.784722672700001
1691 1 1.0887656206 21.6000465328 16.1666554156
1692 1 4.9647704471 23.1429069994 17.636429262500002
1693 1 7.9720301731 21.6000465328 17.5451387907
1694 1 10.1885780301 23.1429069994 13.3114994581
1695 1 7.1423016883 23.1429069994 14.6934322009
1696 1 11.0183065149 21.6000465328 16.1632060479
1697 2 6.0046288453 21.6000465328 11.8059893696
1698 2 0.0489072224 23.1429069994 16.1177106598
1699 2 2.1018035215 21.6000465328 14.563793569100001
1700 2 3.9517325463 23.1429069994 13.359906460300001
1701 2 4.0716225878 23.1429069994 16.0065310618
1702 2 1.98191348 21.6000465328 11.9171689675
1703 2 12.058164913 23.1429069994 16.212150803700002
1704 2 6.1024432902 21.6000465328 14.644487445100001
1705 2 8.1553395892 23.1429069994 13.0905703544
1706 2 10.005268614 21.6000465328 11.8866832456
1707 2 10.1251586555 21.6000465328 14.5333078472
1708 2 8.0354495477 23.1429069994 16.3233304016
1709 1 14.0255662408 20.0571860661 16.0719155761
1710 1 16.2421140978 18.5143255995 11.838276243400001
1711 1 13.1958377561 18.5143255995 13.220208986300001
1712 1 17.0718425826 20.0571860661 14.6899828332
1713 1 20.0791023085 18.5143255995 14.598692361500001
1714 1 22.2956501656 20.0571860661 16.244437677500002
1715 1 19.2493738238 20.0571860661 17.6263704204
1716 1 23.1253786503 18.5143255995 13.216759618600001
1717 2 18.1117009808 18.5143255995 14.738927589000001
1718 2 12.1559793579 20.0571860661 13.1712642305
1719 2 14.2088756569 18.5143255995 17.4967317885
1720 2 16.0588046817 20.0571860661 16.2928446797
1721 2 16.1786947232 20.0571860661 13.0600846326
1722 2 14.0889856154 18.5143255995 14.850107187
1723 2 24.1652370485 20.0571860661 13.2657043744
1724 2 18.2095154256 18.5143255995 17.5774256646
1725 2 20.2624117246 20.0571860661 16.023508573900003
1726 2 22.1123407495 18.5143255995 14.819621465100001
1727 2 22.232230791 18.5143255995 17.466246066700002
1728 2 20.1425216832 20.0571860661 13.3768839723
1729 1 14.0255662408 23.1429069994 16.0719155761
1730 1 16.2421140978 21.6000465328 11.838276243400001
1731 1 13.1958377561 21.6000465328 13.220208986300001
1732 1 17.0718425826 23.1429069994 14.6899828332
1733 1 20.0791023085 21.6000465328 14.598692361500001
1734 1 22.2956501656 23.1429069994 16.244437677500002
1735 1 19.2493738238 23.1429069994 17.6263704204
1736 1 23.1253786503 21.6000465328 13.216759618600001
1737 2 18.1117009808 21.6000465328 14.738927589000001
1738 2 12.1559793579 23.1429069994 13.1712642305
1739 2 14.2088756569 21.6000465328 17.4967317885
1740 2 16.0588046817 23.1429069994 16.2928446797
1741 2 16.1786947232 23.1429069994 13.0600846326
1742 2 14.0889856154 21.6000465328 14.850107187
1743 2 24.1652370485 23.1429069994 13.2657043744
1744 2 18.2095154256 21.6000465328 17.5774256646
1745 2 20.2624117246 23.1429069994 16.023508573900003
1746 2 22.1123407495 21.6000465328 14.819621465100001
1747 2 22.232230791 21.6000465328 17.466246066700002
1748 2 20.1425216832 23.1429069994 13.3768839723
1749 1 50.3467826472 7.714302333100001 7.2595927078
1750 1 52.5633305042 6.1714418665 8.9053380239
1751 1 49.5170541624 6.1714418665 10.2872707668
1752 1 53.3930589889 7.714302333100001 11.7570446137
1753 1 56.4003187149 6.1714418665 11.665754141899999
1754 1 58.616866571900005 7.714302333100001 7.4321148093
1755 1 55.5705902301 7.714302333100001 8.8140475521
1756 1 59.446595056700005 6.1714418665 10.2838213991
1757 2 54.4329173871 6.1714418665 5.9266047208
1758 2 48.4771957642 7.714302333100001 10.238326011000002
1759 2 50.5300920633 6.1714418665 8.684408920300001
1760 2 52.3800210881 7.714302333100001 7.4805218115
1761 2 52.4999111296 7.714302333100001 10.127146413
1762 2 50.4102020218 6.1714418665 6.0377843187
1763 2 60.4864534548 7.714302333100001 10.3327661549
1764 2 54.530731832 6.1714418665 8.7651027963
1765 2 56.583628131 7.714302333100001 7.2111857056
1766 2 58.4335571558 6.1714418665 6.0072985968
1767 2 58.5534471973 6.1714418665 8.653923198400001
1768 2 56.4637380895 7.714302333100001 10.443945752800001
1769 1 50.3467826472 10.8000232664 7.2595927078
1770 1 52.5633305042 9.2571627998 8.9053380239
1771 1 49.5170541624 9.2571627998 10.2872707668
1772 1 53.3930589889 10.8000232664 11.7570446137
1773 1 56.4003187149 9.2571627998 11.665754141899999
1774 1 58.616866571900005 10.8000232664 7.4321148093
1775 1 55.5705902301 10.8000232664 8.8140475521
1776 1 59.446595056700005 9.2571627998 10.2838213991
1777 2 54.4329173871 9.2571627998 5.9266047208
1778 2 48.4771957642 10.8000232664 10.238326011000002
1779 2 50.5300920633 9.2571627998 8.684408920300001
1780 2 52.3800210881 10.8000232664 7.4805218115
1781 2 52.4999111296 10.8000232664 10.127146413
1782 2 50.4102020218 9.2571627998 6.0377843187
1783 2 60.4864534548 10.8000232664 10.3327661549
1784 2 54.530731832 9.2571627998 8.7651027963
1785 2 56.583628131 10.8000232664 7.2111857056
1786 2 58.4335571558 9.2571627998 6.0072985968
1787 2 58.5534471973 9.2571627998 8.653923198400001
1788 2 56.4637380895 10.8000232664 10.443945752800001
1789 1 62.453854782600004 7.714302333100001 10.1925309273
1790 1 64.6704026396 6.1714418665 5.958891594600001
1791 1 61.6241262979 6.1714418665 7.340824337500001
1792 1 65.5001311244 7.714302333100001 8.8105981844
1793 1 68.5073908503 6.1714418665 8.719307712700001
1794 1 70.72393870740001 7.714302333100001 10.3650530287
1795 1 67.6776623656 7.714302333100001 11.7469857716
1796 1 71.5536671921 6.1714418665 7.337374969800001
1797 2 66.5399895226 6.1714418665 8.8595429402
1798 2 60.5842678997 7.714302333100001 7.2918795817
1799 2 62.6371641987 6.1714418665 11.617347139700001
1800 2 64.4870932235 7.714302333100001 10.413460030900001
1801 2 64.606983265 7.714302333100001 7.1806999838
1802 2 62.5172741572 6.1714418665 8.9707225382
1803 2 72.5935255903 7.714302333100001 7.3863197256
1804 2 66.6378039674 6.1714418665 11.698041015800001
1805 2 68.6907002664 7.714302333100001 10.1441239251
1806 2 70.54062929130001 6.1714418665 8.9402368163
1807 2 70.66051933279999 6.1714418665 11.5868614179
1808 2 68.570810225 7.714302333100001 7.4974993235000005
1809 1 62.453854782600004 10.8000232664 10.1925309273
1810 1 64.6704026396 9.2571627998 5.958891594600001
1811 1 61.6241262979 9.2571627998 7.340824337500001
1812 1 65.5001311244 10.8000232664 8.8105981844
1813 1 68.5073908503 9.2571627998 8.719307712700001
1814 1 70.72393870740001 10.8000232664 10.3650530287
1815 1 67.6776623656 10.8000232664 11.7469857716
1816 1 71.5536671921 9.2571627998 7.337374969800001
1817 2 66.5399895226 9.2571627998 8.8595429402
1818 2 60.5842678997 10.8000232664 7.2918795817
1819 2 62.6371641987 9.2571627998 11.617347139700001
1820 2 64.4870932235 10.8000232664 10.413460030900001
1821 2 64.606983265 10.8000232664 7.1806999838
1822 2 62.5172741572 9.2571627998 8.9707225382
1823 2 72.5935255903 10.8000232664 7.3863197256
1824 2 66.6378039674 9.2571627998 11.698041015800001
1825 2 68.6907002664 10.8000232664 10.1441239251
1826 2 70.54062929130001 9.2571627998 8.9402368163
1827 2 70.66051933279999 9.2571627998 11.5868614179
1828 2 68.570810225 10.8000232664 7.4974993235000005
1829 1 1.9184941054 20.0571860661 19.018362005400004
1830 1 4.1350419624 18.5143255995 20.6641073215
1831 1 1.0887656206 18.5143255995 22.046040064400003
1832 1 4.9647704471 20.0571860661 23.515813911300004
1833 1 7.9720301731 18.5143255995 23.424523439500003
1834 1 10.1885780301 20.0571860661 19.190884106900004
1835 1 7.1423016883 20.0571860661 20.572816849700004
1836 1 11.0183065149 18.5143255995 22.042590696700003
1837 2 6.0046288453 18.5143255995 17.685374018400005
1838 2 0.0489072224 20.0571860661 21.997095308600002
1839 2 2.1018035215 18.5143255995 20.4431782179
1840 2 3.9517325463 20.0571860661 19.2392911091
1841 2 4.0716225878 20.0571860661 21.885915710600003
1842 2 1.98191348 18.5143255995 17.796553616300002
1843 2 12.058164913 20.0571860661 22.091535452500004
1844 2 6.1024432902 18.5143255995 20.523872093900003
1845 2 8.1553395892 20.0571860661 18.969955003200003
1846 2 10.005268614 18.5143255995 17.766067894400003
1847 2 10.1251586555 18.5143255995 20.412692496000002
1848 2 8.0354495477 20.0571860661 22.202715050400002
1849 1 1.9184941054 23.1429069994 19.018362005400004
1850 1 4.1350419624 21.6000465328 20.6641073215
1851 1 1.0887656206 21.6000465328 22.046040064400003
1852 1 4.9647704471 23.1429069994 23.515813911300004
1853 1 7.9720301731 21.6000465328 23.424523439500003
1854 1 10.1885780301 23.1429069994 19.190884106900004
1855 1 7.1423016883 23.1429069994 20.572816849700004
1856 1 11.0183065149 21.6000465328 22.042590696700003
1857 2 6.0046288453 21.6000465328 17.685374018400005
1858 2 0.0489072224 23.1429069994 21.997095308600002
1859 2 2.1018035215 21.6000465328 20.4431782179
1860 2 3.9517325463 23.1429069994 19.2392911091
1861 2 4.0716225878 23.1429069994 21.885915710600003
1862 2 1.98191348 21.6000465328 17.796553616300002
1863 2 12.058164913 23.1429069994 22.091535452500004
1864 2 6.1024432902 21.6000465328 20.523872093900003
1865 2 8.1553395892 23.1429069994 18.969955003200003
1866 2 10.005268614 21.6000465328 17.766067894400003
1867 2 10.1251586555 21.6000465328 20.412692496000002
1868 2 8.0354495477 23.1429069994 22.202715050400002
1869 1 14.0255662408 20.0571860661 21.951300224900002
1870 1 16.2421140978 18.5143255995 17.7176608922
1871 1 13.1958377561 18.5143255995 19.099593635100003
1872 1 17.0718425826 20.0571860661 20.569367482000004
1873 1 20.0791023085 18.5143255995 20.4780770103
1874 1 22.2956501656 20.0571860661 22.1238223263
1875 1 19.2493738238 20.0571860661 23.505755069200003
1876 1 23.1253786503 18.5143255995 19.096144267400003
1877 2 18.1117009808 18.5143255995 20.6183122378
1878 2 12.1559793579 20.0571860661 19.050648879300002
1879 2 14.2088756569 18.5143255995 23.376116437300002
1880 2 16.0588046817 20.0571860661 22.172229328500002
1881 2 16.1786947232 20.0571860661 18.9394692814
1882 2 14.0889856154 18.5143255995 20.729491835800005
1883 2 24.1652370485 20.0571860661 19.145089023200004
1884 2 18.2095154256 18.5143255995 23.456810313400002
1885 2 20.2624117246 20.0571860661 21.9028932227
1886 2 22.1123407495 18.5143255995 20.699006113900005
1887 2 22.232230791 18.5143255995 23.345630715500004
1888 2 20.1425216832 20.0571860661 19.256268621100002
1889 1 14.0255662408 23.1429069994 21.951300224900002
1890 1 16.2421140978 21.6000465328 17.7176608922
1891 1 13.1958377561 21.6000465328 19.099593635100003
1892 1 17.0718425826 23.1429069994 20.569367482000004
1893 1 20.0791023085 21.6000465328 20.4780770103
1894 1 22.2956501656 23.1429069994 22.1238223263
1895 1 19.2493738238 23.1429069994 23.505755069200003
1896 1 23.1253786503 21.6000465328 19.096144267400003
1897 2 18.1117009808 21.6000465328 20.6183122378
1898 2 12.1559793579 23.1429069994 19.050648879300002
1899 2 14.2088756569 21.6000465328 23.376116437300002
1900 2 16.0588046817 23.1429069994 22.172229328500002
1901 2 16.1786947232 23.1429069994 18.9394692814
1902 2 14.0889856154 21.6000465328 20.729491835800005
1903 2 24.1652370485 23.1429069994 19.145089023200004
1904 2 18.2095154256 21.6000465328 23.456810313400002
1905 2 20.2624117246 23.1429069994 21.9028932227
1906 2 22.1123407495 21.6000465328 20.699006113900005
1907 2 22.232230791 21.6000465328 23.345630715500004
1908 2 20.1425216832 23.1429069994 19.256268621100002
1909 1 50.3467826472 20.0571860661 7.2595927078
1910 1 52.5633305042 18.5143255995 8.9053380239
1911 1 49.5170541624 18.5143255995 10.2872707668
1912 1 53.3930589889 20.0571860661 11.7570446137
1913 1 56.4003187149 18.5143255995 11.665754141899999
1914 1 58.616866571900005 20.0571860661 7.4321148093
1915 1 55.5705902301 20.0571860661 8.8140475521
1916 1 59.446595056700005 18.5143255995 10.2838213991
1917 2 54.4329173871 18.5143255995 5.9266047208
1918 2 48.4771957642 20.0571860661 10.238326011000002
1919 2 50.5300920633 18.5143255995 8.684408920300001
1920 2 52.3800210881 20.0571860661 7.4805218115
1921 2 52.4999111296 20.0571860661 10.127146413
1922 2 50.4102020218 18.5143255995 6.0377843187
1923 2 60.4864534548 20.0571860661 10.3327661549
1924 2 54.530731832 18.5143255995 8.7651027963
1925 2 56.583628131 20.0571860661 7.2111857056
1926 2 58.4335571558 18.5143255995 6.0072985968
1927 2 58.5534471973 18.5143255995 8.653923198400001
1928 2 56.4637380895 20.0571860661 10.443945752800001
1929 1 50.3467826472 23.1429069994 7.2595927078
1930 1 52.5633305042 21.6000465328 8.9053380239
1931 1 49.5170541624 21.6000465328 10.2872707668
1932 1 53.3930589889 23.1429069994 11.7570446137
1933 1 56.4003187149 21.6000465328 11.665754141899999
1934 1 58.616866571900005 23.1429069994 7.4321148093
1935 1 55.5705902301 23.1429069994 8.8140475521
1936 1 59.446595056700005 21.6000465328 10.2838213991
1937 2 54.4329173871 21.6000465328 5.9266047208
1938 2 48.4771957642 23.1429069994 10.238326011000002
1939 2 50.5300920633 21.6000465328 8.684408920300001
1940 2 52.3800210881 23.1429069994 7.4805218115
1941 2 52.4999111296 23.1429069994 10.127146413
1942 2 50.4102020218 21.6000465328 6.0377843187
1943 2 60.4864534548 23.1429069994 10.3327661549
1944 2 54.530731832 21.6000465328 8.7651027963
1945 2 56.583628131 23.1429069994 7.2111857056
1946 2 58.4335571558 21.6000465328 6.0072985968
1947 2 58.5534471973 21.6000465328 8.653923198400001
1948 2 56.4637380895 23.1429069994 10.443945752800001
1949 1 62.453854782600004 20.0571860661 10.1925309273
1950 1 64.6704026396 18.5143255995 5.958891594600001
1951 1 61.6241262979 18.5143255995 7.340824337500001
1952 1 65.5001311244 20.0571860661 8.8105981844
1953 1 68.5073908503 18.5143255995 8.719307712700001
1954 1 70.72393870740001 20.0571860661 10.3650530287
1955 1 67.6776623656 20.0571860661 11.7469857716
1956 1 71.5536671921 18.5143255995 7.337374969800001
1957 2 66.5399895226 18.5143255995 8.8595429402
1958 2 60.5842678997 20.0571860661 7.2918795817
1959 2 62.6371641987 18.5143255995 11.617347139700001
1960 2 64.4870932235 20.0571860661 10.413460030900001
1961 2 64.606983265 20.0571860661 7.1806999838
1962 2 62.5172741572 18.5143255995 8.9707225382
1963 2 72.5935255903 20.0571860661 7.3863197256
1964 2 66.6378039674 18.5143255995 11.698041015800001
1965 2 68.6907002664 20.0571860661 10.1441239251
1966 2 70.54062929130001 18.5143255995 8.9402368163
1967 2 70.66051933279999 18.5143255995 11.5868614179
1968 2 68.570810225 20.0571860661 7.4974993235000005
1969 1 62.453854782600004 23.1429069994 10.1925309273
1970 1 64.6704026396 21.6000465328 5.958891594600001
1971 1 61.6241262979 21.6000465328 7.340824337500001
1972 1 65.5001311244 23.1429069994 8.8105981844
1973 1 68.5073908503 21.6000465328 8.719307712700001
1974 1 70.72393870740001 23.1429069994 10.3650530287
1975 1 67.6776623656 23.1429069994 11.7469857716
1976 1 71.5536671921 21.6000465328 7.337374969800001
1977 2 66.5399895226 21.6000465328 8.8595429402
1978 2 60.5842678997 23.1429069994 7.2918795817
1979 2 62.6371641987 21.6000465328 11.617347139700001
1980 2 64.4870932235 23.1429069994 10.413460030900001
1981 2 64.606983265 23.1429069994 7.1806999838
1982 2 62.5172741572 21.6000465328 8.9707225382
1983 2 72.5935255903 23.1429069994 7.3863197256
1984 2 66.6378039674 21.6000465328 11.698041015800001
1985 2 68.6907002664 23.1429069994 10.1441239251
1986 2 70.54062929130001 21.6000465328 8.9402368163
1987 2 70.66051933279999 21.6000465328 11.5868614179
1988 2 68.570810225 23.1429069994 7.4974993235000005
1989 1 74.56092691810001 7.714302333100001 7.2595927078
1990 1 76.7774747751 6.1714418665 8.9053380239
1991 1 73.73119843330001 6.1714418665 10.2872707668
1992 1 77.6072032598 7.714302333100001 11.7570446137
1993 1 80.6144629858 6.1714418665 11.665754141899999
1994 1 82.83101084280001 7.714302333100001 7.4321148093
1995 1 79.784734501 7.714302333100001 8.8140475521
1996 1 83.66073932760001 6.1714418665 10.2838213991
1997 2 78.64706165800001 6.1714418665 5.9266047208
1998 2 72.69134003510001 7.714302333100001 10.238326011000002
1999 2 74.74423633420001 6.1714418665 8.684408920300001
2000 2 76.594165359 7.714302333100001 7.4805218115
2001 2 76.7140554005 7.714302333100001 10.127146413
2002 2 74.62434629270001 6.1714418665 6.0377843187
2003 2 84.7005977257 7.714302333100001 10.3327661549
2004 2 78.74487610290001 6.1714418665 8.7651027963
2005 2 80.7977724019 7.714302333100001 7.2111857056
2006 2 82.64770142670001 6.1714418665 6.0072985968
2007 2 82.76759146820001 6.1714418665 8.653923198400001
2008 2 80.6778823604 7.714302333100001 10.443945752800001
2009 1 74.56092691810001 10.8000232664 7.2595927078
2010 1 76.7774747751 9.2571627998 8.9053380239
2011 1 73.73119843330001 9.2571627998 10.2872707668
2012 1 77.6072032598 10.8000232664 11.7570446137
2013 1 80.6144629858 9.2571627998 11.665754141899999
2014 1 82.83101084280001 10.8000232664 7.4321148093
2015 1 79.784734501 10.8000232664 8.8140475521
2016 1 83.66073932760001 9.2571627998 10.2838213991
2017 2 78.64706165800001 9.2571627998 5.9266047208
2018 2 72.69134003510001 10.8000232664 10.238326011000002
2019 2 74.74423633420001 9.2571627998 8.684408920300001
2020 2 76.594165359 10.8000232664 7.4805218115
2021 2 76.7140554005 10.8000232664 10.127146413
2022 2 74.62434629270001 9.2571627998 6.0377843187
2023 2 84.7005977257 10.8000232664 10.3327661549
2024 2 78.74487610290001 9.2571627998 8.7651027963
2025 2 80.7977724019 10.8000232664 7.2111857056
2026 2 82.64770142670001 9.2571627998 6.0072985968
2027 2 82.76759146820001 9.2571627998 8.653923198400001
2028 2 80.6778823604 10.8000232664 10.443945752800001
2029 1 86.66799905350001 7.714302333100001 10.1925309273
2030 1 88.8845469105 6.1714418665 5.958891594600001
2031 1 85.83827056880001 6.1714418665 7.340824337500001
2032 1 89.7142753953 7.714302333100001 8.8105981844
2033 1 92.7215351212 6.1714418665 8.719307712700001
2034 1 94.9380829783 7.714302333100001 10.3650530287
2035 1 91.89180663650001 7.714302333100001 11.7469857716
2036 1 95.76781146300002 6.1714418665 7.337374969800001
2037 2 90.7541337935 6.1714418665 8.8595429402
2038 2 84.7984121706 7.714302333100001 7.2918795817
2039 2 86.85130846960001 6.1714418665 11.617347139700001
2040 2 88.7012374944 7.714302333100001 10.413460030900001
2041 2 88.8211275359 7.714302333100001 7.1806999838
2042 2 86.73141842810001 6.1714418665 8.9707225382
2043 2 96.80766986120001 7.714302333100001 7.3863197256
2044 2 90.85194823830001 6.1714418665 11.698041015800001
2045 2 92.90484453730001 7.714302333100001 10.1441239251
2046 2 94.7547735622 6.1714418665 8.9402368163
2047 2 94.87466360370001 6.1714418665 11.5868614179
2048 2 92.78495449590001 7.714302333100001 7.4974993235000005
2049 1 86.66799905350001 10.8000232664 10.1925309273
2050 1 88.8845469105 9.2571627998 5.958891594600001
2051 1 85.83827056880001 9.2571627998 7.340824337500001
2052 1 89.7142753953 10.8000232664 8.8105981844
2053 1 92.7215351212 9.2571627998 8.719307712700001
2054 1 94.9380829783 10.8000232664 10.3650530287
2055 1 91.89180663650001 10.8000232664 11.7469857716
2056 1 95.76781146300002 9.2571627998 7.337374969800001
2057 2 90.7541337935 9.2571627998 8.8595429402
2058 2 84.7984121706 10.8000232664 7.2918795817
2059 2 86.85130846960001 9.2571627998 11.617347139700001
2060 2 88.7012374944 10.8000232664 10.413460030900001
2061 2 88.8211275359 10.8000232664 7.1806999838
2062 2 86.73141842810001 9.2571627998 8.9707225382
2063 2 96.80766986120001 10.8000232664 7.3863197256
2064 2 90.85194823830001 9.2571627998 11.698041015800001
2065 2 92.90484453730001 10.8000232664 10.1441239251
2066 2 94.7547735622 9.2571627998 8.9402368163
2067 2 94.87466360370001 9.2571627998 11.5868614179
2068 2 92.78495449590001 10.8000232664 7.4974993235000005
2069 1 74.56092691810001 20.0571860661 24.897746654200002
2070 1 76.7774747751 18.5143255995 26.5434919703
2071 1 73.73119843330001 18.5143255995 27.9254247132
2072 1 77.6072032598 20.0571860661 29.395198560100003
2073 1 80.6144629858 18.5143255995 29.303908088300002
2074 1 82.83101084280001 20.0571860661 25.070268755700003
2075 1 79.784734501 20.0571860661 26.452201498500003
2076 1 83.66073932760001 18.5143255995 27.9219753455
2077 2 78.64706165800001 18.5143255995 23.564758667200003
2078 2 72.69134003510001 20.0571860661 27.8764799574
2079 2 74.74423633420001 18.5143255995 26.3225628667
2080 2 76.594165359 20.0571860661 25.1186757579
2081 2 76.7140554005 20.0571860661 27.7653003594
2082 2 74.62434629270001 18.5143255995 23.6759382651
2083 2 84.7005977257 20.0571860661 27.970920101300003
2084 2 78.74487610290001 18.5143255995 26.403256742700002
2085 2 80.7977724019 20.0571860661 24.849339652
2086 2 82.64770142670001 18.5143255995 23.6454525432
2087 2 82.76759146820001 18.5143255995 26.2920771448
2088 2 80.6778823604 20.0571860661 28.0820996992
2089 1 74.56092691810001 23.1429069994 24.897746654200002
2090 1 76.7774747751 21.6000465328 26.5434919703
2091 1 73.73119843330001 21.6000465328 27.9254247132
2092 1 77.6072032598 23.1429069994 29.395198560100003
2093 1 80.6144629858 21.6000465328 29.303908088300002
2094 1 82.83101084280001 23.1429069994 25.070268755700003
2095 1 79.784734501 23.1429069994 26.452201498500003
2096 1 83.66073932760001 21.6000465328 27.9219753455
