1617 2 8.1553395892 26.228627932600002 13.0905703544
1618 2 10.005268614 24.685767466 11.8866832456
1619 2 10.1251586555 24.685767466 14.5333078472
1620 2 8.0354495477 26.228627932600002 16.3233304016
1621 1 1.9184941054 29.3143488659 13.138977356600002
1622 1 4.1350419624 27.7714883993 14.784722672700001
1623 1 1.0887656206 27.7714883993 16.1666554156
1624 1 4.9647704471 29.3143488659 17.636429262500002
1625 1 7.9720301731 27.7714883993 17.5451387907
1626 1 10.1885780301 29.3143488659 13.3114994581
1627 1 7.1423016883 29.3143488659 14.6934322009
1628 1 11.0183065149 27.7714883993 16.1632060479
1629 2 6.0046288453 27.7714883993 11.8059893696
1630 2 0.0489072224 29.3143488659 16.1177106598
1631 2 2.1018035215 27.7714883993 14.563793569100001
1632 2 3.9517325463 29.3143488659 13.359906460300001
1633 2 4.0716225878 29.3143488659 16.0065310618
1634 2 1.98191348 27.7714883993 11.9171689675
1635 2 12.058164913 29.3143488659 16.212150803700002
1636 2 6.1024432902 27.7714883993 14.644487445100001
1637 2 8.1553395892 29.3143488659 13.0905703544
1638 2 10.005268614 27.7714883993 11.8866832456
1639 2 10.1251586555 27.7714883993 14.5333078472
1640 2 8.0354495477 29.3143488659 16.3233304016
1641 1 14.0255662408 26.228627932600002 16.0719155761
1642 1 16.2421140978 24.685767466 11.838276243400001
1643 1 13.1958377561 24.685767466 13.220208986300001
1644 1 17.0718425826 26.228627932600002 14.6899828332
1645 1 20.0791023085 24.685767466 14.598692361500001
1646 1 22.2956501656 26.228627932600002 16.244437677500002
1647 1 19.2493738238 26.228627932600002 17.6263704204
1648 1 23.1253786503 24.685767466 13.216759618600001
1649 2 18.1117009808 24.685767466 14.738927589000001
1650 2 12.1559793579 26.228627932600002 13.1712642305
1651 2 14.2088756569 24.685767466 17.4967317885
1652 2 16.0588046817 26.228627932600002 16.2928446797
1653 2 16.1786947232 26.228627932600002 13.0600846326
1654 2 14.0889856154 24.685767466 14.850107187
1655 2 24.1652370485 26.228627932600002 13.2657043744
1656 2 18.2095154256 24.685767466 17.5774256646
1657 2 20.2624117246 26.228627932600002 16.023508573900003
1658 2 22.1123407495 24.685767466 14.819621465100001
1659 2 22.232230791 24.685767466 17.466246066700002
1660 2 20.1425216832 26.228627932600002 13.3768839723
1661 1 14.0255662408 29.3143488659 16.0719155761
1662 1 16.2421140978 27.7714883993 11.838276243400001
1663 1 13.1958377561 27.7714883993 13.220208986300001
1664 1 17.0718425826 29.3143488659 14.6899828332
1665 1 20.0791023085 27.7714883993 14.598692361500001
1666 1 22.2956501656 29.3143488659 16.244437677500002
1667 1 19.2493738238 29.3143488659 17.6263704204
1668 1 23.1253786503 27.7714883993 13.216759618600001
1669 2 18.1117009808 27.7714883993 14.738927589000001
1670 2 12.1559793579 29.3143488659 13.1712642305
1671 2 14.2088756569 27.7714883993 17.4967317885
1672 2 16.0588046817 29.3143488659 16.2928446797
1673 2 16.1786947232 29.3143488659 13.0600846326
1674 2 14.0889856154 27.7714883993 14.850107187
1675 2 24.1652370485 29.3143488659 13.2657043744
1676 2 18.2095154256 27.7714883993 17.5774256646
1677 2 20.2624117246 29.3143488659 16.023508573900003
1678 2 22.1123407495 27.7714883993 14.819621465100001
1679 2 22.232230791 27.7714883993 17.466246066700002
1680 2 20.1425216832 29.3143488659 13.3768839723
1681 1 50.3467826472 13.885744199600001 1.380208059
1682 1 52.5633305042 12.342883733 3.0259533751
1683 1 49.5170541624 12.342883733 4.407886118
1684 1 53.3930589889 13.885744199600001 5.8776599649
1685 1 56.4003187149 12.342883733 5.7863694931
1686 1 58.616866571900005 13.885744199600001 1.5527301605
1687 1 55.5705902301 13.885744199600001 2.9346629033
1688 1 59.446595056700005 12.342883733 4.4044367503
1689 2 54.4329173871 12.342883733 0.047220072
1690 2 48.4771957642 13.885744199600001 4.3589413622
1691 2 50.5300920633 12.342883733 2.8050242715
1692 2 52.3800210881 13.885744199600001 1.6011371627
1693 2 52.4999111296 13.885744199600001 4.2477617642
1694 2 50.4102020218 12.342883733 0.1583996699
1695 2 60.4864534548 13.885744199600001 4.4533815061
1696 2 54.530731832 12.342883733 2.8857181475
1697 2 56.583628131 13.885744199600001 1.3318010568
1698 2 58.4335571558 12.342883733 0.127913948
1699 2 58.5534471973 12.342883733 2.7745385496
1700 2 56.4637380895 13.885744199600001 4.564561104
1701 1 50.3467826472 16.9714651329 1.380208059
1702 1 52.5633305042 15.4286046663 3.0259533751
1703 1 49.5170541624 15.4286046663 4.407886118
1704 1 53.3930589889 16.9714651329 5.8776599649
1705 1 56.4003187149 15.4286046663 5.7863694931
1706 1 58.616866571900005 16.9714651329 1.5527301605
1707 1 55.5705902301 16.9714651329 2.9346629033
1708 1 59.446595056700005 15.4286046663 4.4044367503
1709 2 54.4329173871 15.4286046663 0.047220072
1710 2 48.4771957642 16.9714651329 4.3589413622
1711 2 50.5300920633 15.4286046663 2.8050242715
1712 2 52.3800210881 16.9714651329 1.6011371627
1713 2 52.4999111296 16.9714651329 4.2477617642
1714 2 50.4102020218 15.4286046663 0.1583996699
1715 2 60.4864534548 16.9714651329 4.4533815061
1716 2 54.530731832 15.4286046663 2.8857181475
1717 2 56.583628131 16.9714651329 1.3318010568
1718 2 58.4335571558 15.4286046663 0.127913948
1719 2 58.5534471973 15.4286046663 2.7745385496
1720 2 56.4637380895 16.9714651329 4.564561104
1721 1 62.453854782600004 13.885744199600001 4.3131462785
1722 1 64.6704026396 12.342883733 0.0795069458
1723 1 61.6241262979 12.342883733 1.4614396887
1724 1 65.5001311244 13.885744199600001 2.9312135356
1725 1 68.5073908503 12.342883733 2.8399230639
1726 1 70.72393870740001 13.885744199600001 4.4856683799
1727 1 67.6776623656 13.885744199600001 5.8676011228
1728 1 71.5536671921 12.342883733 1.457990321
1729 2 66.5399895226 12.342883733 2.9801582914
1730 2 60.5842678997 13.885744199600001 1.4124949329
1731 2 62.6371641987 12.342883733 5.7379624909
1732 2 64.4870932235 13.885744199600001 4.5340753821
1733 2 64.606983265 13.885744199600001 1.301315335
1734 2 62.5172741572 12.342883733 3.0913378894
1735 2 72.5935255903 13.885744199600001 1.5069350768
1736 2 66.6378039674 12.342883733 5.818656367
1737 2 68.6907002664 13.885744199600001 4.2647392763
1738 2 70.54062929130001 12.342883733 3.0608521675
1739 2 70.66051933279999 12.342883733 5.7074767691
1740 2 68.570810225 13.885744199600001 1.6181146747
1741 1 62.453854782600004 16.9714651329 4.3131462785
1742 1 64.6704026396 15.4286046663 0.0795069458
1743 1 61.6241262979 15.4286046663 1.4614396887
1744 1 65.5001311244 16.9714651329 2.9312135356
1745 1 68.5073908503 15.4286046663 2.8399230639
1746 1 70.72393870740001 16.9714651329 4.4856683799
1747 1 67.6776623656 16.9714651329 5.8676011228
1748 1 71.5536671921 15.4286046663 1.457990321
1749 2 66.5399895226 15.4286046663 2.9801582914
1750 2 60.5842678997 16.9714651329 1.4124949329
1751 2 62.6371641987 15.4286046663 5.7379624909
1752 2 64.4870932235 16.9714651329 4.5340753821
1753 2 64.606983265 16.9714651329 1.301315335
1754 2 62.5172741572 15.4286046663 3.0913378894
1755 2 72.5935255903 16.9714651329 1.5069350768
1756 2 66.6378039674 15.4286046663 5.818656367
1757 2 68.6907002664 16.9714651329 4.2647392763
1758 2 70.54062929130001 15.4286046663 3.0608521675
1759 2 70.66051933279999 15.4286046663 5.7074767691
1760 2 68.570810225 16.9714651329 1.6181146747
1761 1 1.9184941054 1.5428604666 19.018362005400004
1762 1 4.1350419624 0.0 20.6641073215
1763 1 1.0887656206 0.0 22.046040064400003
1764 1 4.9647704471 1.5428604666 23.515813911300004
1765 1 7.9720301731 0.0 23.424523439500003
1766 1 10.1885780301 1.5428604666 19.190884106900004
1767 1 7.1423016883 1.5428604666 20.572816849700004
1768 1 11.0183065149 0.0 22.042590696700003
1769 2 6.0046288453 0.0 17.685374018400005
1770 2 0.0489072224 1.5428604666 21.997095308600002
1771 2 2.1018035215 0.0 20.4431782179
1772 2 3.9517325463 1.5428604666 19.2392911091
1773 2 4.0716225878 1.5428604666 21.885915710600003
1774 2 1.98191348 0.0 17.796553616300002
1775 2 12.058164913 1.5428604666 22.091535452500004
1776 2 6.1024432902 0.0 20.523872093900003
1777 2 8.1553395892 1.5428604666 18.969955003200003
1778 2 10.005268614 0.0 17.766067894400003
1779 2 10.1251586555 0.0 20.412692496000002
1780 2 8.0354495477 1.5428604666 22.202715050400002
1781 1 1.9184941054 4.6285813999 19.018362005400004
1782 1 4.1350419624 3.0857209333 20.6641073215
1783 1 1.0887656206 3.0857209333 22.046040064400003
1784 1 4.9647704471 4.6285813999 23.515813911300004
1785 1 7.9720301731 3.0857209333 23.424523439500003
1786 1 10.1885780301 4.6285813999 19.190884106900004
1787 1 7.1423016883 4.6285813999 20.572816849700004
1788 1 11.0183065149 3.0857209333 22.042590696700003
1789 2 6.0046288453 3.0857209333 17.685374018400005
1790 2 0.0489072224 4.6285813999 21.997095308600002
1791 2 2.1018035215 3.0857209333 20.4431782179
1792 2 3.9517325463 4.6285813999 19.2392911091
1793 2 4.0716225878 4.6285813999 21.885915710600003
1794 2 1.98191348 3.0857209333 17.796553616300002
1795 2 12.058164913 4.6285813999 22.091535452500004
1796 2 6.1024432902 3.0857209333 20.523872093900003
1797 2 8.1553395892 4.6285813999 18.969955003200003
1798 2 10.005268614 3.0857209333 17.766067894400003
1799 2 10.1251586555 3.0857209333 20.412692496000002
1800 2 8.0354495477 4.6285813999 22.202715050400002
1801 1 14.0255662408 1.5428604666 21.951300224900002
1802 1 16.2421140978 0.0 17.7176608922
1803 1 13.1958377561 0.0 19.099593635100003
1804 1 17.0718425826 1.5428604666 20.569367482000004
1805 1 20.0791023085 0.0 20.4780770103
1806 1 22.2956501656 1.5428604666 22.1238223263
1807 1 19.2493738238 1.5428604666 23.505755069200003
1808 1 23.1253786503 0.0 19.096144267400003
1809 2 18.1117009808 0.0 20.6183122378
1810 2 12.1559793579 1.5428604666 19.050648879300002
1811 2 14.2088756569 0.0 23.376116437300002
1812 2 16.0588046817 1.5428604666 22.172229328500002
1813 2 16.1786947232 1.5428604666 18.9394692814
1814 2 14.0889856154 0.0 20.729491835800005
1815 2 24.1652370485 1.5428604666 19.145089023200004
1816 2 18.2095154256 0.0 23.456810313400002
1817 2 20.2624117246 1.5428604666 21.9028932227
1818 2 22.1123407495 0.0 20.699006113900005
1819 2 22.232230791 0.0 23.345630715500004
1820 2 20.1425216832 1.5428604666 19.256268621100002
1821 1 14.0255662408 4.6285813999 21.951300224900002
1822 1 16.2421140978 3.0857209333 17.7176608922
1823 1 13.1958377561 3.0857209333 19.099593635100003
1824 1 17.0718425826 4.6285813999 20.569367482000004
1825 1 20.0791023085 3.0857209333 20.4780770103
1826 1 22.2956501656 4.6285813999 22.1238223263
1827 1 19.2493738238 4.6285813999 23.505755069200003
1828 1 23.1253786503 3.0857209333 19.096144267400003
1829 2 18.1117009808 3.0857209333 20.6183122378
1830 2 12.1559793579 4.6285813999 19.050648879300002
1831 2 14.2088756569 3.0857209333 23.376116437300002
1832 2 16.0588046817 4.6285813999 22.172229328500002
1833 2 16.1786947232 4.6285813999 18.9394692814
1834 2 14.0889856154 3.0857209333 20.729491835800005
1835 2 24.1652370485 4.6285813999 19.145089023200004
1836 2 18.2095154256 3.0857209333 23.456810313400002
1837 2 20.2624117246 4.6285813999 21.9028932227
1838 2 22.1123407495 3.0857209333 20.699006113900005
1839 2 22.232230791 3.0857209333 23.345630715500004
1840 2 20.1425216832 4.6285813999 19.256268621100002
1841 1 1.9184941054 13.885744199600001 19.018362005400004
1842 1 4.1350419624 12.342883733 20.6641073215
1843 1 1.0887656206 12.342883733 22.046040064400003
1844 1 4.9647704471 13.885744199600001 23.515813911300004
1845 1 7.9720301731 12.342883733 23.424523439500003
1846 1 10.1885780301 13.885744199600001 19.190884106900004
1847 1 7.1423016883 13.885744199600001 20.572816849700004
1848 1 11.0183065149 12.342883733 22.042590696700003
1849 2 6.0046288453 12.342883733 17.685374018400005
1850 2 0.0489072224 13.885744199600001 21.997095308600002
1851 2 2.1018035215 12.342883733 20.4431782179
1852 2 3.9517325463 13.885744199600001 19.2392911091
1853 2 4.0716225878 13.885744199600001 21.885915710600003
1854 2 1.98191348 12.342883733 17.796553616300002
1855 2 12.058164913 13.885744199600001 22.091535452500004
1856 2 6.1024432902 12.342883733 20.523872093900003
1857 2 8.1553395892 13.885744199600001 18.969955003200003
1858 2 10.005268614 12.342883733 17.766067894400003
1859 2 10.1251586555 12.342883733 20.412692496000002
1860 2 8.0354495477 13.885744199600001 22.202715050400002
1861 1 1.9184941054 16.9714651329 19.018362005400004
1862 1 4.1350419624 15.4286046663 20.6641073215
1863 1 1.0887656206 15.4286046663 22.046040064400003
1864 1 4.9647704471 16.9714651329 23.515813911300004
1865 1 7.9720301731 15.4286046663 23.424523439500003
1866 1 10.1885780301 16.9714651329 19.190884106900004
1867 1 7.1423016883 16.9714651329 20.572816849700004
1868 1 11.0183065149 15.4286046663 22.042590696700003
1869 2 6.0046288453 15.4286046663 17.685374018400005
1870 2 0.0489072224 16.9714651329 21.997095308600002
1871 2 2.1018035215 15.4286046663 20.4431782179
1872 2 3.9517325463 16.9714651329 19.2392911091
1873 2 4.0716225878 16.9714651329 21.885915710600003
1874 2 1.98191348 15.4286046663 17.796553616300002
1875 2 12.058164913 16.9714651329 22.091535452500004
1876 2 6.1024432902 15.4286046663 20.523872093900003
1877 2 8.1553395892 16.9714651329 18.969955003200003
1878 2 10.005268614 15.4286046663 17.766067894400003
1879 2 10.1251586555 15.4286046663 20.412692496000002
1880 2 8.0354495477 16.9714651329 22.202715050400002
1881 1 14.0255662408 13.885744199600001 21.951300224900002
1882 1 16.2421140978 12.342883733 17.7176608922
1883 1 13.1958377561 12.342883733 19.099593635100003
1884 1 17.0718425826 13.885744199600001 20.569367482000004
1885 1 20.0791023085 12.342883733 20.4780770103
1886 1 22.2956501656 13.885744199600001 22.1238223263
1887 1 19.2493738238 13.885744199600001 23.505755069200003
1888 1 23.1253786503 12.342883733 19.096144267400003
1889 2 18.1117009808 12.342883733 20.6183122378
1890 2 12.1559793579 13.885744199600001 19.050648879300002
1891 2 14.2088756569 12.342883733 23.376116437300002
1892 2 16.0588046817 13.885744199600001 22.172229328500002
1893 2 16.1786947232 13.885744199600001 18.9394692814
1894 2 14.0889856154 12.342883733 20.729491835800005
1895 2 24.1652370485 13.885744199600001 19.145089023200004
1896 2 18.2095154256 12.342883733 23.456810313400002
1897 2 20.2624117246 13.885744199600001 21.9028932227
1898 2 22.1123407495 12.342883733 20.699006113900005
1899 2 22.232230791 12.342883733 23.345630715500004
1900 2 20.1425216832 13.885744199600001 19.256268621100002
1901 1 14.0255662408 16.9714651329 21.951300224900002
1902 1 16.2421140978 15.4286046663 17.7176608922
1903 1 13.1958377561 15.4286046663 19.099593635100003
1904 1 17.0718425826 16.9714651329 20.569367482000004
1905 1 20.0791023085 15.4286046663 20.4780770103
1906 1 22.2956501656 16.9714651329 22.1238223263
1907 1 19.2493738238 16.9714651329 23.505755069200003
1908 1 23.1253786503 15.4286046663 19.096144267400003
1909 2 18.1117009808 15.4286046663 20.6183122378
1910 2 12.1559793579 16.9714651329 19.050648879300002
1911 2 14.2088756569 15.4286046663 23.376116437300002
1912 2 16.0588046817 16.9714651329 22.172229328500002
1913 2 16.1786947232 16.9714651329 18.9394692814
1914 2 14.0889856154 15.4286046663 20.729491835800005
1915 2 24.1652370485 16.9714651329 19.145089023200004
1916 2 18.2095154256 15.4286046663 23.456810313400002
1917 2 20.2624117246 16.9714651329 21.9028932227
1918 2 22.1123407495 15.4286046663 20.699006113900005
1919 2 22.232230791 15.4286046663 23.345630715500004
1920 2 20.1425216832 16.9714651329 19.256268621100002
1921 1 1.9184941054 13.885744199600001 13.138977356600002
1922 1 4.1350419624 12.342883733 14.784722672700001
1923 1 1.0887656206 12.342883733 16.1666554156
1924 1 4.9647704471 13.885744199600001 17.636429262500002
1925 1 7.9720301731 12.342883733 17.5451387907
1926 1 10.1885780301 13.885744199600001 13.3114994581
1927 1 7.1423016883 13.885744199600001 14.6934322009
1928 1 11.0183065149 12.342883733 16.1632060479
1929 2 6.0046288453 12.342883733 11.8059893696
1930 2 0.0489072224 13.885744199600001 16.1177106598
1931 2 2.1018035215 12.342883733 14.563793569100001
1932 2 3.9517325463 13.885744199600001 13.359906460300001
1933 2 4.0716225878 13.885744199600001 16.0065310618
1934 2 1.98191348 12.342883733 11.9171689675
1935 2 12.058164913 13.885744199600001 16.212150803700002
1936 2 6.1024432902 12.342883733 14.644487445100001
1937 2 8.1553395892 13.885744199600001 13.0905703544
1938 2 10.005268614 12.342883733 11.8866832456
1939 2 10.1251586555 12.342883733 14.5333078472
1940 2 8.0354495477 13.885744199600001 16.3233304016
1941 1 1.9184941054 16.9714651329 13.138977356600002
1942 1 4.1350419624 15.4286046663 14.784722672700001
1943 1 1.0887656206 15.4286046663 16.1666554156
1944 1 4.9647704471 16.9714651329 17.636429262500002
1945 1 7.9720301731 15.4286046663 17.5451387907
1946 1 10.1885780301 16.9714651329 13.3114994581
1947 1 7.1423016883 16.9714651329 14.6934322009
1948 1 11.0183065149 15.4286046663 16.1632060479
1949 2 6.0046288453 15.4286046663 11.8059893696
1950 2 0.0489072224 16.9714651329 16.1177106598
1951 2 2.1018035215 15.4286046663 14.563793569100001
1952 2 3.9517325463 16.9714651329 13.359906460300001
1953 2 4.0716225878 16.9714651329 16.0065310618
1954 2 1.98191348 15.4286046663 11.9171689675
1955 2 12.058164913 16.9714651329 16.212150803700002
1956 2 6.1024432902 15.4286046663 14.644487445100001
1957 2 8.1553395892 16.9714651329 13.0905703544
1958 2 10.005268614 15.4286046663 11.8866832456
1959 2 10.1251586555 15.4286046663 14.5333078472
1960 2 8.0354495477 16.9714651329 16.3233304016
1961 1 14.0255662408 13.885744199600001 16.0719155761
1962 1 16.2421140978 12.342883733 11.838276243400001
1963 1 13.1958377561 12.342883733 13.220208986300001
1964 1 17.0718425826 13.885744199600001 14.6899828332
1965 1 20.0791023085 12.342883733 14.598692361500001
1966 1 22.2956501656 13.885744199600001 16.244437677500002
1967 1 19.2493738238 13.885744199600001 17.6263704204
1968 1 23.1253786503 12.342883733 13.216759618600001
1969 2 18.1117009808 12.342883733 14.738927589000001
1970 2 12.1559793579 13.885744199600001 13.1712642305
1971 2 14.2088756569 12.342883733 17.4967317885
1972 2 16.0588046817 13.885744199600001 16.2928446797
1973 2 16.1786947232 13.885744199600001 13.0600846326
1974 2 14.0889856154 12.342883733 14.850107187
1975 2 24.1652370485 13.885744199600001 13.2657043744
1976 2 18.2095154256 12.342883733 17.5774256646
1977 2 20.2624117246 13.885744199600001 16.023508573900003
1978 2 22.1123407495 12.342883733 14.819621465100001
1979 2 22.232230791 12.342883733 17.466246066700002
1980 2 20.1425216832 13.885744199600001 13.3768839723
1981 1 14.0255662408 16.9714651329 16.0719155761
1982 1 16.2421140978 15.4286046663 11.838276243400001
1983 1 13.1958377561 15.4286046663 13.220208986300001
1984 1 17.0718425826 16.9714651329 14.6899828332
1985 1 20.0791023085 15.4286046663 14.598692361500001
1986 1 22.2956501656 16.9714651329 16.244437677500002
1987 1 19.2493738238 16.9714651329 17.6263704204
1988 1 23.1253786503 15.4286046663 13.216759618600001
1989 2 18.1117009808 15.4286046663 14.738927589000001
1990 2 12.1559793579 16.9714651329 13.1712642305
1991 2 14.2088756569 15.4286046663 17.4967317885
1992 2 16.0588046817 16.9714651329 16.2928446797
1993 2 16.1786947232 16.9714651329 13.0600846326
1994 2 14.0889856154 15.4286046663 14.850107187
1995 2 24.1652370485 16.9714651329 13.2657043744
1996 2 18.2095154256 15.4286046663 17.5774256646
1997 2 20.2624117246 16.9714651329 16.023508573900003
1998 2 22.1123407495 15.4286046663 14.819621465100001
1999 2 22.232230791 15.4286046663 17.466246066700002
2000 2 20.1425216832 16.9714651329 13.3768839723
2001 1 50.3467826472 26.228627932600002 13.138977356600002
2002 1 52.5633305042 24.685767466 14.784722672700001
2003 1 49.5170541624 24.685767466 16.1666554156
2004 1 53.3930589889 26.228627932600002 17.636429262500002
2005 1 56.4003187149 24.685767466 17.5451387907
2006 1 58.616866571900005 26.228627932600002 13.3114994581
2007 1 55.5705902301 26.228627932600002 14.6934322009
2008 1 59.446595056700005 24.685767466 16.1632060479
2009 2 54.4329173871 24.685767466 11.8059893696
2010 2 48.4771957642 26.228627932600002 16.1177106598
2011 2 50.5300920633 24.685767466 14.563793569100001
2012 2 52.3800210881 26.228627932600002 13.359906460300001
2013 2 52.4999111296 26.228627932600002 16.0065310618
2014 2 50.4102020218 24.685767466 11.9171689675
2015 2 60.4864534548 26.228627932600002 16.212150803700002
2016 2 54.530731832 24.685767466 14.644487445100001
2017 2 56.583628131 26.228627932600002 13.0905703544
2018 2 58.4335571558 24.685767466 11.8866832456
2019 2 58.5534471973 24.685767466 14.5333078472
2020 2 56.4637380895 26.228627932600002 16.3233304016
2021 1 50.3467826472 29.3143488659 13.138977356600002
2022 1 52.5633305042 27.7714883993 14.784722672700001
2023 1 49.5170541624 27.7714883993 16.1666554156
2024 1 53.3930589889 29.3143488659 17.636429262500002
2025 1 56.4003187149 27.7714883993 17.5451387907
2026 1 58.616866571900005 29.3143488659 13.3114994581
2027 1 55.5705902301 29.3143488659 14.6934322009
2028 1 59.446595056700005 27.7714883993 16.1632060479
2029 2 54.4329173871 27.7714883993 11.8059893696
2030 2 48.4771957642 29.3143488659 16.1177106598
2031 2 50.5300920633 27.7714883993 14.563793569100001
2032 2 52.3800210881 29.3143488659 13.359906460300001
2033 2 52.4999111296 29.3143488659 16.0065310618
2034 2 50.4102020218 27.7714883993 11.9171689675
2035 2 60.4864534548 29.3143488659 16.212150803700002
2036 2 54.530731832 27.7714883993 14.644487445100001
2037 2 56.583628131 29.3143488659 13.0905703544
2038 2 58.4335571558 27.7714883993 11.8866832456
2039 2 58.5534471973 27.7714883993 14.5333078472
2040 2 56.4637380895 29.3143488659 16.3233304016
2041 1 62.453854782600004 26.228627932600002 16.0719155761
2042 1 64.6704026396 24.685767466 11.838276243400001
2043 1 61.6241262979 24.685767466 13.220208986300001
2044 1 65.5001311244 26.228627932600002 14.6899828332
2045 1 68.5073908503 24.685767466 14.598692361500001
2046 1 70.72393870740001 26.228627932600002 16.244437677500002
2047 1 67.6776623656 26.228627932600002 17.6263704204
2048 1 71.5536671921 24.685767466 13.216759618600001
2049 2 66.5399895226 24.685767466 14.738927589000001
2050 2 60.5842678997 26.228627932600002 13.1712642305
2051 2 62.6371641987 24.685767466 17.4967317885
2052 2 64.4870932235 26.228627932600002 16.2928446797
2053 2 64.606983265 26.228627932600002 13.0600846326
2054 2 62.5172741572 24.685767466 14.850107187
2055 2 72.5935255903 26.228627932600002 13.2657043744
2056 2 66.6378039674 24.685767466 17.5774256646
2057 2 68.6907002664 26.228627932600002 16.023508573900003
2058 2 70.54062929130001 24.685767466 14.819621465100001
2059 2 70.66051933279999 24.685767466 17.466246066700002
2060 2 68.570810225 26.228627932600002 13.3768839723
2061 1 62.453854782600004 29.3143488659 16.0719155761
2062 1 64.6704026396 27.7714883993 11.838276243400001
2063 1 61.6241262979 27.7714883993 13.220208986300001
2064 1 65.5001311244 29.3143488659 14.6899828332
2065 1 68.5073908503 27.7714883993 14.598692361500001
2066 1 70.72393870740001 29.3143488659 16.244437677500002
2067 1 67.6776623656 29.3143488659 17.6263704204
2068 1 71.5536671921 27.7714883993 13.216759618600001
2069 2 66.5399895226 27.7714883993 14.738927589000001
2070 2 60.5842678997 29.3143488659 13.1712642305
2071 2 62.6371641987 27.7714883993 17.4967317885
2072 2 64.4870932235 29.3143488659 16.2928446797
2073 2 64.606983265 29.3143488659 13.0600846326
2074 2 62.5172741572 27.7714883993 14.850107187
2075 2 72.5935255903 29.3143488659 13.2657043744
2076 2 66.6378039674 27.7714883993 17.5774256646
2077 2 68.6907002664 29.3143488659 16.023508573900003
2078 2 70.54062929130001 27.7714883993 14.819621465100001
2079 2 70.66051933279999 27.7714883993 17.466246066700002
2080 2 68.570810225 29.3143488659 13.3768839723
2081 1 50.3467826472 1.5428604666 7.2595927078
2082 1 52.5633305042 0.0 8.9053380239
2083 1 49.5170541624 0.0 10.2872707668
2084 1 53.3930589889 1.5428604666 11.7570446137
2085 1 56.4003187149 0.0 11.665754141899999
2086 1 58.616866571900005 1.5428604666 7.4321148093
2087 1 55.5705902301 1.5428604666 8.8140475521
2088 1 59.446595056700005 0.0 10.2838213991
2089 2 54.4329173871 0.0 5.9266047208
2090 2 48.4771957642 1.5428604666 10.238326011000002
2091 2 50.5300920633 0.0 8.684408920300001
2092 2 52.3800210881 1.5428604666 7.4805218115
2093 2 52.4999111296 1.5428604666 10.127146413
2094 2 50.4102020218 0.0 6.0377843187
2095 2 60.4864534548 1.5428604666 10.3327661549
2096 2 54.530731832 0.0 8.7651027963
2097 2 56.583628131 1.5428604666 7.2111857056
2098 2 58.4335571558 0.0 6.0072985968
2099 2 58.5534471973 0.0 8.653923198400001
2100 2 56.4637380895 1.5428604666 10.443945752800001
2101 1 50.3467826472 4.6285813999 7.2595927078
2102 1 52.5633305042 3.0857209333 8.9053380239
2103 1 49.5170541624 3.0857209333 10.2872707668
2104 1 53.3930589889 4.6285813999 11.7570446137
2105 1 56.4003187149 3.0857209333 11.665754141899999
2106 1 58.616866571900005 4.6285813999 7.4321148093
2107 1 55.5705902301 4.6285813999 8.8140475521
2108 1 59.446595056700005 3.0857209333 10.2838213991
2109 2 54.4329173871 3.0857209333 5.9266047208
2110 2 48.4771957642 4.6285813999 10.238326011000002
2111 2 50.5300920633 3.0857209333 8.684408920300001
2112 2 52.3800210881 4.6285813999 7.4805218115
2113 2 52.4999111296 4.6285813999 10.127146413
2114 2 50.4102020218 3.0857209333 6.0377843187
2115 2 60.4864534548 4.6285813999 10.3327661549
2116 2 54.530731832 3.0857209333 8.7651027963
2117 2 56.583628131 4.6285813999 7.2111857056
2118 2 58.4335571558 3.0857209333 6.0072985968
2119 2 58.5534471973 3.0857209333 8.653923198400001
2120 2 56.4637380895 4.6285813999 10.443945752800001
2121 1 62.453854782600004 1.5428604666 10.1925309273
2122 1 64.6704026396 0.0 5.958891594600001
2123 1 61.6241262979 0.0 7.340824337500001
2124 1 65.5001311244 1.5428604666 8.8105981844
2125 1 68.5073908503 0.0 8.719307712700001
2126 1 70.72393870740001 1.5428604666 10.3650530287
2127 1 67.6776623656 1.5428604666 11.7469857716
2128 1 71.5536671921 0.0 7.337374969800001
2129 2 66.5399895226 0.0 8.8595429402
2130 2 60.5842678997 1.5428604666 7.2918795817
2131 2 62.6371641987 0.0 11.617347139700001
2132 2 64.4870932235 1.5428604666 10.413460030900001
2133 2 64.606983265 1.5428604666 7.1806999838
2134 2 62.5172741572 0.0 8.9707225382
2135 2 72.5935255903 1.5428604666 7.3863197256
2136 2 66.6378039674 0.0 11.698041015800001
2137 2 68.6907002664 1.5428604666 10.1441239251
2138 2 70.54062929130001 0.0 8.9402368163
2139 2 70.66051933279999 0.0 11.5868614179
2140 2 68.570810225 1.5428604666 7.4974993235000005
2141 1 62.453854782600004 4.6285813999 10.1925309273
2142 1 64.6704026396 3.0857209333 5.958891594600001
2143 1 61.6241262979 3.0857209333 7.340824337500001
2144 1 65.5001311244 4.6285813999 8.8105981844
2145 1 68.5073908503 3.0857209333 8.719307712700001
2146 1 70.72393870740001 4.6285813999 10.3650530287
2147 1 67.6776623656 4.6285813999 11.7469857716
2148 1 71.5536671921 3.0857209333 7.337374969800001
2149 2 66.5399895226 3.0857209333 8.8595429402
2150 2 60.5842678997 4.6285813999 7.2918795817
2151 2 62.6371641987 3.0857209333 11.617347139700001
